[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497349983.380847959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.380901524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.380955096]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580380851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580437396]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580467737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580496649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580540014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580582426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580622574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580663476]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580712658]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.580750565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780370193]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780416611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780448449]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780477829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780521868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780570094]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780622911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780714620]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780769720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.780822245]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980409567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980477248]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980518817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980558102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980598931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980642872]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980698980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980738377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980775000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349983.980811778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180386931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180465192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180515535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180566965]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180616283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180665898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180775948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180853441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180903281]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.180957919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380403514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380465558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380508868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380560148]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380597059]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380637533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380730314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380789644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380840561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.380903195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580391234]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580468992]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580533727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580597204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580701987]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580760951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580822143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580882537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.580944317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.581004075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780384182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780431471]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780462548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780505533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780554902]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780605378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780644623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780695530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780746332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.780799029]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980352065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980402502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980437401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980482008]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980526931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980575465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980624905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980684590]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980758192]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349984.980792860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180413250]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180461303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180503995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180573626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180629400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180722634]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180778097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180828703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180885058]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.180921166]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380376521]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380469732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380514056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380553007]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380596188]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380668681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380743879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380787233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380835345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.380900723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580415645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580497736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580590981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580698625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580748717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580803814]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580860630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.580942515]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.581007964]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.581067070]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780369928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780424208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780456650]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780485804]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780514729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780543094]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780585033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780625596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780664824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.780731069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980372379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980443856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980488847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980529586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980568852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980605745]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980641552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980712290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980750403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349985.980786199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180395478]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180514613]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180573375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180630641]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180710072]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180765465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180822897]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180877638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180932418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.180986306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380416041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380482694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380513115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380542096]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380570667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380599202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380639848]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380694944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380734494]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.380772822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580366891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580410081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580447156]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580481670]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580511047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580549900]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580587892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580625310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580662586]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.580715598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780421622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780466872]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780493126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780525569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780614712]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780667598]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780737833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780803847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780839096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.780901584]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980411226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980464883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980506318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980539855]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980607634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980771819]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980850795]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980891843]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980929682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349986.980965480]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180377948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180457750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180498264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180555732]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180605061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180660692]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180713389]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180751857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180811961]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.180849573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380373751]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380430052]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380468386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380516108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380575374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380625337]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380696986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380766619]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380824348]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.380891768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580367929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580459021]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580500451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580546778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580601328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580647078]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580705959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580761471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580808543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.580858529]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780382377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780430877]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780461094]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780497562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780536557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780583353]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780635098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780692858]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780742581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.780783586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980370292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980415808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980446597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980487869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980526833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980564556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980601715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980645923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980700612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349987.980739043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180371839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180424937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180470943]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180509649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180547117]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180589498]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180626863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180697503]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180736411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.180773353]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380347897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380408339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380447474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380484925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380521629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380557572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380593012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380628562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380664116]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.380729447]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580374662]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580471971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580548938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580614761]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580666908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580745154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580795598]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349988.580843141]: Got bounding box for /hippo but corresponding frame not yet published[0m
