[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497349984.817601297]: 0 faces detected.[0m
[0m[ INFO] [1497349984.922954112]: 0 faces detected.[0m
[0m[ INFO] [1497349985.028562526]: 0 faces detected.[0m
[0m[ INFO] [1497349985.133628862]: 0 faces detected.[0m
[0m[ INFO] [1497349985.239169893]: 0 faces detected.[0m
[0m[ INFO] [1497349985.343645398]: 0 faces detected.[0m
[0m[ INFO] [1497349985.449626120]: 0 faces detected.[0m
[0m[ INFO] [1497349985.556047680]: 0 faces detected.[0m
[0m[ INFO] [1497349985.666432240]: 1 faces detected.[0m
[0m[ INFO] [1497349985.777526941]: 1 faces detected.[0m
[0m[ INFO] [1497349985.887418319]: 1 faces detected.[0m
[0m[ INFO] [1497349986.002201260]: 1 faces detected.[0m
[0m[ INFO] [1497349986.118983561]: 1 faces detected.[0m
[0m[ INFO] [1497349986.234487572]: 1 faces detected.[0m
[0m[ INFO] [1497349986.350862300]: 1 faces detected.[0m
[0m[ INFO] [1497349986.464710517]: 1 faces detected.[0m
[0m[ INFO] [1497349986.578256332]: 1 faces detected.[0m
[0m[ INFO] [1497349986.692937315]: 1 faces detected.[0m
[0m[ INFO] [1497349986.806530149]: 1 faces detected.[0m
[0m[ INFO] [1497349986.915258455]: 1 faces detected.[0m
[0m[ INFO] [1497349987.023951578]: 1 faces detected.[0m
[0m[ INFO] [1497349987.131868813]: 1 faces detected.[0m
[0m[ INFO] [1497349987.240420454]: 1 faces detected.[0m
[0m[ INFO] [1497349987.349414656]: 1 faces detected.[0m
[0m[ INFO] [1497349987.461040234]: 1 faces detected.[0m
[0m[ INFO] [1497349987.571392904]: 1 faces detected.[0m
[0m[ INFO] [1497349987.684433314]: 1 faces detected.[0m
[0m[ INFO] [1497349987.800817297]: 1 faces detected.[0m
[0m[ INFO] [1497349987.916217166]: 1 faces detected.[0m
[0m[ INFO] [1497349988.031661746]: 1 faces detected.[0m
[0m[ INFO] [1497349988.145194359]: 1 faces detected.[0m
[0m[ INFO] [1497349988.258065037]: 1 faces detected.[0m
[0m[ INFO] [1497349988.370400568]: 1 faces detected.[0m
[0m[ INFO] [1497349988.488373216]: 1 faces detected.[0m
[0m[ INFO] [1497349988.607290687]: 1 faces detected.[0m
[0m[ INFO] [1497349988.727102968]: 1 faces detected.[0m
[0m[ INFO] [1497349988.842511087]: 1 faces detected.[0m
[0m[ INFO] [1497349988.959380954]: 1 faces detected.[0m
[0m[ INFO] [1497349989.075659006]: 1 faces detected.[0m
[0m[ INFO] [1497349989.189486867]: 1 faces detected.[0m
[0m[ INFO] [1497349989.304725429]: 1 faces detected.[0m
[0m[ INFO] [1497349989.418589641]: 1 faces detected.[0m
[0m[ INFO] [1497349989.538246147]: 1 faces detected.[0m
[0m[ INFO] [1497349989.658396767]: 1 faces detected.[0m
[0m[ INFO] [1497349989.773571262]: 1 faces detected.[0m
[0m[ INFO] [1497349989.889988564]: 1 faces detected.[0m
[0m[ INFO] [1497349990.005529391]: 1 faces detected.[0m
[0m[ INFO] [1497349990.121689425]: 1 faces detected.[0m
[0m[ INFO] [1497349990.238510860]: 1 faces detected.[0m
[0m[ INFO] [1497349990.353032247]: 1 faces detected.[0m
[0m[ INFO] [1497349990.469565800]: 1 faces detected.[0m
[0m[ INFO] [1497349990.589991037]: 1 faces detected.[0m
[0m[ INFO] [1497349990.710697053]: 1 faces detected.[0m
[0m[ INFO] [1497349990.830222701]: 1 faces detected.[0m
[0m[ INFO] [1497349990.945950348]: 1 faces detected.[0m
[0m[ INFO] [1497349991.061992344]: 1 faces detected.[0m
[0m[ INFO] [1497349991.177797069]: 1 faces detected.[0m
[0m[ INFO] [1497349991.290493789]: 1 faces detected.[0m
[0m[ INFO] [1497349991.405458229]: 1 faces detected.[0m
[0m[ INFO] [1497349991.524602809]: 1 faces detected.[0m
[0m[ INFO] [1497349991.641303733]: 1 faces detected.[0m
[0m[ INFO] [1497349991.756301059]: 1 faces detected.[0m
[0m[ INFO] [1497349991.870384478]: 1 faces detected.[0m
[0m[ INFO] [1497349991.982464751]: 1 faces detected.[0m
[0m[ INFO] [1497349992.093540003]: 1 faces detected.[0m
[0m[ INFO] [1497349992.204329135]: 1 faces detected.[0m
[0m[ INFO] [1497349992.315186070]: 1 faces detected.[0m
[0m[ INFO] [1497349992.426636003]: 1 faces detected.[0m
[0m[ INFO] [1497349992.540454704]: 1 faces detected.[0m
[0m[ INFO] [1497349992.655543429]: 1 faces detected.[0m
[0m[ INFO] [1497349992.771815359]: 1 faces detected.[0m
[0m[ INFO] [1497349992.883558992]: 1 faces detected.[0m
[0m[ INFO] [1497349992.994423593]: 1 faces detected.[0m
[0m[ INFO] [1497349993.104973999]: 1 faces detected.[0m
[0m[ INFO] [1497349993.216202770]: 1 faces detected.[0m
[0m[ INFO] [1497349993.327148288]: 1 faces detected.[0m
[0m[ INFO] [1497349993.439846098]: 1 faces detected.[0m
[0m[ INFO] [1497349993.552966453]: 1 faces detected.[0m
[0m[ INFO] [1497349993.666953654]: 1 faces detected.[0m
[0m[ INFO] [1497349993.780825761]: 1 faces detected.[0m
[0m[ INFO] [1497349993.892209815]: 1 faces detected.[0m
[0m[ INFO] [1497349993.999783015]: 0 faces detected.[0m
[0m[ INFO] [1497349994.110017560]: 1 faces detected.[0m
[0m[ INFO] [1497349994.221754277]: 1 faces detected.[0m
[0m[ INFO] [1497349994.332646619]: 1 faces detected.[0m
[0m[ INFO] [1497349994.446480390]: 1 faces detected.[0m
[0m[ INFO] [1497349994.563404757]: 1 faces detected.[0m
