[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499683588.620889061]: 0 faces detected.[0m
[0m[ INFO] [1499683588.737871782]: 1 faces detected.[0m
[0m[ INFO] [1499683588.851141774]: 1 faces detected.[0m
[0m[ INFO] [1499683588.962441136]: 1 faces detected.[0m
[0m[ INFO] [1499683589.072463637]: 1 faces detected.[0m
[0m[ INFO] [1499683589.181649535]: 1 faces detected.[0m
[0m[ INFO] [1499683589.290989610]: 1 faces detected.[0m
[0m[ INFO] [1499683589.400700645]: 1 faces detected.[0m
[0m[ INFO] [1499683589.510043915]: 1 faces detected.[0m
[0m[ INFO] [1499683589.621412742]: 1 faces detected.[0m
[0m[ INFO] [1499683589.737342307]: 1 faces detected.[0m
[0m[ INFO] [1499683589.856573108]: 1 faces detected.[0m
[0m[ INFO] [1499683589.974771927]: 1 faces detected.[0m
[0m[ INFO] [1499683590.092808751]: 1 faces detected.[0m
[0m[ INFO] [1499683590.205318466]: 1 faces detected.[0m
[0m[ INFO] [1499683590.314421524]: 1 faces detected.[0m
[0m[ INFO] [1499683590.424925851]: 1 faces detected.[0m
[0m[ INFO] [1499683590.533794022]: 1 faces detected.[0m
[0m[ INFO] [1499683590.644886932]: 1 faces detected.[0m
[0m[ INFO] [1499683590.755736295]: 1 faces detected.[0m
[0m[ INFO] [1499683590.867111064]: 1 faces detected.[0m
[0m[ INFO] [1499683590.976254736]: 1 faces detected.[0m
[0m[ INFO] [1499683591.085489998]: 1 faces detected.[0m
[0m[ INFO] [1499683591.195687884]: 1 faces detected.[0m
[0m[ INFO] [1499683591.305674761]: 1 faces detected.[0m
[0m[ INFO] [1499683591.416621641]: 1 faces detected.[0m
[0m[ INFO] [1499683591.529079890]: 1 faces detected.[0m
[0m[ INFO] [1499683591.644745278]: 1 faces detected.[0m
[0m[ INFO] [1499683591.761289352]: 1 faces detected.[0m
[0m[ INFO] [1499683591.877907057]: 1 faces detected.[0m
[0m[ INFO] [1499683591.994415201]: 1 faces detected.[0m
[0m[ INFO] [1499683592.111445679]: 1 faces detected.[0m
[0m[ INFO] [1499683592.227482609]: 1 faces detected.[0m
[0m[ INFO] [1499683592.343950111]: 1 faces detected.[0m
[0m[ INFO] [1499683592.459179896]: 1 faces detected.[0m
[0m[ INFO] [1499683592.570574232]: 0 faces detected.[0m
[0m[ INFO] [1499683592.683503749]: 0 faces detected.[0m
[0m[ INFO] [1499683592.796326494]: 0 faces detected.[0m
[0m[ INFO] [1499683592.909141574]: 0 faces detected.[0m
[0m[ INFO] [1499683593.021879948]: 0 faces detected.[0m
[0m[ INFO] [1499683593.137202530]: 0 faces detected.[0m
[0m[ INFO] [1499683593.249818435]: 0 faces detected.[0m
[0m[ INFO] [1499683593.361993987]: 0 faces detected.[0m
[0m[ INFO] [1499683593.476508963]: 1 faces detected.[0m
