[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499683591.474780076]: 0 faces detected.[0m
[0m[ INFO] [1499683591.588808967]: 1 faces detected.[0m
[0m[ INFO] [1499683591.705980441]: 1 faces detected.[0m
[0m[ INFO] [1499683591.818960466]: 0 faces detected.[0m
[0m[ INFO] [1499683591.936518372]: 1 faces detected.[0m
[0m[ INFO] [1499683592.052793893]: 1 faces detected.[0m
[0m[ INFO] [1499683592.169526162]: 1 faces detected.[0m
[0m[ INFO] [1499683592.282703376]: 0 faces detected.[0m
[0m[ INFO] [1499683592.398974061]: 1 faces detected.[0m
[0m[ INFO] [1499683592.515286456]: 1 faces detected.[0m
[0m[ INFO] [1499683592.631198181]: 1 faces detected.[0m
[0m[ INFO] [1499683592.748982838]: 1 faces detected.[0m
[0m[ INFO] [1499683592.861695602]: 0 faces detected.[0m
[0m[ INFO] [1499683592.978465128]: 1 faces detected.[0m
[0m[ INFO] [1499683593.095157071]: 1 faces detected.[0m
[0m[ INFO] [1499683593.211500126]: 1 faces detected.[0m
[0m[ INFO] [1499683593.326805899]: 1 faces detected.[0m
[0m[ INFO] [1499683593.439225390]: 1 faces detected.[0m
[0m[ INFO] [1499683593.552418076]: 1 faces detected.[0m
[0m[ INFO] [1499683593.668593894]: 1 faces detected.[0m
[0m[ INFO] [1499683593.782558394]: 1 faces detected.[0m
[0m[ INFO] [1499683593.896530049]: 1 faces detected.[0m
[0m[ INFO] [1499683594.013112864]: 1 faces detected.[0m
[0m[ INFO] [1499683594.132466654]: 1 faces detected.[0m
[0m[ INFO] [1499683594.250476529]: 1 faces detected.[0m
[0m[ INFO] [1499683594.363843023]: 1 faces detected.[0m
[0m[ INFO] [1499683594.479042760]: 1 faces detected.[0m
[0m[ INFO] [1499683594.594777377]: 1 faces detected.[0m
[0m[ INFO] [1499683594.714812324]: 1 faces detected.[0m
[0m[ INFO] [1499683594.835242436]: 1 faces detected.[0m
[0m[ INFO] [1499683594.956057134]: 1 faces detected.[0m
[0m[ INFO] [1499683595.070470645]: 1 faces detected.[0m
[0m[ INFO] [1499683595.189322776]: 1 faces detected.[0m
[0m[ INFO] [1499683595.305440881]: 1 faces detected.[0m
[0m[ INFO] [1499683595.422449047]: 1 faces detected.[0m
[0m[ INFO] [1499683595.538840886]: 1 faces detected.[0m
[0m[ INFO] [1499683595.656342206]: 1 faces detected.[0m
[0m[ INFO] [1499683595.771474866]: 1 faces detected.[0m
[0m[ INFO] [1499683595.884543794]: 1 faces detected.[0m
[0m[ INFO] [1499683596.000453816]: 1 faces detected.[0m
[0m[ INFO] [1499683596.112947622]: 1 faces detected.[0m
[0m[ INFO] [1499683596.223965912]: 1 faces detected.[0m
[0m[ INFO] [1499683596.336681928]: 1 faces detected.[0m
[0m[ INFO] [1499683596.450348933]: 1 faces detected.[0m
[0m[ INFO] [1499683596.564155190]: 1 faces detected.[0m
[0m[ INFO] [1499683596.680147479]: 1 faces detected.[0m
[0m[ INFO] [1499683596.800075847]: 1 faces detected.[0m
[0m[ INFO] [1499683596.918003881]: 1 faces detected.[0m
[0m[ INFO] [1499683597.036994354]: 1 faces detected.[0m
[0m[ INFO] [1499683597.150962346]: 1 faces detected.[0m
[0m[ INFO] [1499683597.262427117]: 1 faces detected.[0m
[0m[ INFO] [1499683597.375430147]: 1 faces detected.[0m
