[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499335720.093861134]: 0 faces detected.[0m
[0m[ INFO] [1499335720.278578020]: 0 faces detected.[0m
[0m[ INFO] [1499335720.410419287]: 0 faces detected.[0m
[0m[ INFO] [1499335720.521311907]: 0 faces detected.[0m
[0m[ INFO] [1499335720.636652076]: 1 faces detected.[0m
[0m[ INFO] [1499335720.749592689]: 1 faces detected.[0m
[0m[ INFO] [1499335720.860769330]: 1 faces detected.[0m
[0m[ INFO] [1499335720.971250077]: 1 faces detected.[0m
[0m[ INFO] [1499335721.082445738]: 1 faces detected.[0m
[0m[ INFO] [1499335721.193128788]: 1 faces detected.[0m
[0m[ INFO] [1499335721.304189410]: 1 faces detected.[0m
[0m[ INFO] [1499335721.417119877]: 1 faces detected.[0m
[0m[ INFO] [1499335721.529314406]: 1 faces detected.[0m
[0m[ INFO] [1499335721.643057078]: 1 faces detected.[0m
[0m[ INFO] [1499335721.754645791]: 1 faces detected.[0m
[0m[ INFO] [1499335721.865201044]: 1 faces detected.[0m
[0m[ INFO] [1499335721.976947034]: 1 faces detected.[0m
[0m[ INFO] [1499335722.088599213]: 1 faces detected.[0m
[0m[ INFO] [1499335722.200885039]: 1 faces detected.[0m
[0m[ INFO] [1499335722.314816419]: 1 faces detected.[0m
[0m[ INFO] [1499335722.435228567]: 1 faces detected.[0m
[0m[ INFO] [1499335722.553871143]: 0 faces detected.[0m
[0m[ INFO] [1499335722.664827802]: 0 faces detected.[0m
[0m[ INFO] [1499335722.776177870]: 1 faces detected.[0m
[0m[ INFO] [1499335722.886881203]: 1 faces detected.[0m
[0m[ INFO] [1499335722.997300240]: 1 faces detected.[0m
[0m[ INFO] [1499335723.108266376]: 1 faces detected.[0m
[0m[ INFO] [1499335723.222200897]: 1 faces detected.[0m
[0m[ INFO] [1499335723.341486579]: 1 faces detected.[0m
[0m[ INFO] [1499335723.460895708]: 1 faces detected.[0m
[0m[ INFO] [1499335723.581822201]: 1 faces detected.[0m
[0m[ INFO] [1499335723.692187786]: 1 faces detected.[0m
[0m[ INFO] [1499335723.803637880]: 1 faces detected.[0m
[0m[ INFO] [1499335723.914474269]: 1 faces detected.[0m
[0m[ INFO] [1499335724.026202765]: 1 faces detected.[0m
[0m[ INFO] [1499335724.137475490]: 1 faces detected.[0m
[0m[ INFO] [1499335724.255464786]: 1 faces detected.[0m
[0m[ INFO] [1499335724.370244617]: 1 faces detected.[0m
[0m[ INFO] [1499335724.484675019]: 1 faces detected.[0m
[0m[ INFO] [1499335724.603122847]: 1 faces detected.[0m
