[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335716.521676195]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.521704479]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.521730909]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721482544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721568071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721628670]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721688577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721747721]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721819007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721878355]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.721934848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.722007762]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.722064664]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921448296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921511606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921541721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921570295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921598843]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921640556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921679293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921737722]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921774879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335716.921810662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121482726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121559684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121617220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121674268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121727697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121781690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121834882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121887418]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121937939]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.121986303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321464911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321517463]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321557310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321585981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321614646]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321643027]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321671774]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321699966]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321727700]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.321755454]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521479149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521527995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521560218]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521593315]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521624264]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521656609]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521686882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521718562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521755937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.521784191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721486460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721560097]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721620556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721660155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721751669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721791422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721878604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.721946944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.722028300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.722094708]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921509228]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921583791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921688100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921770378]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921861625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.921949288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.922046011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.922146986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.922233282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335717.922328395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121475854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121554935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121593756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121629096]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121675502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121737510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121806981]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121865352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121922515]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.121981732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321484744]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321557343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321612390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321669123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321725096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321780212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321828913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321883882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321938613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.321988006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521456380]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521536414]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521564409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521602170]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521630927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521659247]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521687046]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521714914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521742756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.521770460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721459690]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721524051]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721554358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721583203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721630546]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721687249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721742218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721793277]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721844373]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.721903989]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921461141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921517399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921576536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921641298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921711920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921769120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921810981]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921849613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921887709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335718.921924531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121460875]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121524218]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121582333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121638179]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121683841]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121753097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121792827]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121856045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121919725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.121964347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321490779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321557047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321607996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321640191]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321667558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321694127]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321720611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321747113]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321773779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.321799992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521476393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521534524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521573792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521622569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521678719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521734410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521786204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521838525]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521889931]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.521942000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721450531]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721492080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721549420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721604711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721648737]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721704746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721758621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721816991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721877923]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.721931325]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921453597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921503627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921533604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921562258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921615741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921644542]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921672717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921702277]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921730019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335719.921757782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121444827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121503977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121534002]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121562593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121592942]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121620838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121648336]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121675963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121703306]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.121730645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321455910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321505388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321563192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321619331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321672097]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321726899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321767960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321802914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321838594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.321874327]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521472658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521541211]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521596479]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521647472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521686830]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521724337]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521760797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521797367]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521833268]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.521868860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721458492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721543612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721587689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721626532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721665207]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721702705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721739798]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721783570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721821907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.721858035]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921462104]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921517341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921563628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921602121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921649668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921707960]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921737733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921767378]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921796147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335720.921820636]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121475751]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121543528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121585659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121621398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121668639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121706338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121743487]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121780448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121817133]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.121853515]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321483760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321532336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321578763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321616893]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321665631]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321720825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321773558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321859781]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321905410]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.321934342]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521467623]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521531078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521584264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521635611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521682416]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521732372]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521788021]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521840415]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521891488]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.521944313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721455265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721521043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721571829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721613406]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721655276]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721696224]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721738474]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721789712]: Got bounding box for /hippo but corresponding frame not yet published[0m
