[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951342.454543809]: 0 faces detected.[0m
[0m[ INFO] [1497951342.561137248]: 0 faces detected.[0m
[0m[ INFO] [1497951342.666508273]: 0 faces detected.[0m
[0m[ INFO] [1497951342.773096841]: 0 faces detected.[0m
[0m[ INFO] [1497951342.879378361]: 0 faces detected.[0m
[0m[ INFO] [1497951342.985952025]: 0 faces detected.[0m
[0m[ INFO] [1497951343.095498938]: 0 faces detected.[0m
[0m[ INFO] [1497951343.203855436]: 0 faces detected.[0m
[0m[ INFO] [1497951343.314416331]: 0 faces detected.[0m
[0m[ INFO] [1497951343.420321428]: 0 faces detected.[0m
[0m[ INFO] [1497951343.526889895]: 0 faces detected.[0m
[0m[ INFO] [1497951343.638492355]: 0 faces detected.[0m
[0m[ INFO] [1497951343.751543185]: 0 faces detected.[0m
[0m[ INFO] [1497951343.860829585]: 0 faces detected.[0m
[0m[ INFO] [1497951343.971055483]: 0 faces detected.[0m
[0m[ INFO] [1497951344.083217221]: 0 faces detected.[0m
[0m[ INFO] [1497951344.192349136]: 0 faces detected.[0m
[0m[ INFO] [1497951344.301118333]: 0 faces detected.[0m
[0m[ INFO] [1497951344.406898378]: 0 faces detected.[0m
[0m[ INFO] [1497951344.512869675]: 0 faces detected.[0m
[0m[ INFO] [1497951344.618921514]: 0 faces detected.[0m
[0m[ INFO] [1497951344.724488318]: 0 faces detected.[0m
[0m[ INFO] [1497951344.830599997]: 0 faces detected.[0m
[0m[ INFO] [1497951344.936349085]: 0 faces detected.[0m
[0m[ INFO] [1497951345.044809770]: 0 faces detected.[0m
[0m[ INFO] [1497951345.152878333]: 0 faces detected.[0m
[0m[ INFO] [1497951345.263901837]: 0 faces detected.[0m
[0m[ INFO] [1497951345.376385029]: 0 faces detected.[0m
[0m[ INFO] [1497951345.486741041]: 0 faces detected.[0m
[0m[ INFO] [1497951345.593616183]: 0 faces detected.[0m
[0m[ INFO] [1497951345.702790311]: 0 faces detected.[0m
[0m[ INFO] [1497951345.810238205]: 0 faces detected.[0m
[0m[ INFO] [1497951345.918506633]: 0 faces detected.[0m
[0m[ INFO] [1497951346.031810884]: 0 faces detected.[0m
[0m[ INFO] [1497951346.148870866]: 0 faces detected.[0m
[0m[ INFO] [1497951346.266030963]: 0 faces detected.[0m
[0m[ INFO] [1497951346.380005766]: 0 faces detected.[0m
[0m[ INFO] [1497951346.492865431]: 0 faces detected.[0m
[0m[ INFO] [1497951346.606732445]: 0 faces detected.[0m
[0m[ INFO] [1497951346.719484249]: 0 faces detected.[0m
[0m[ INFO] [1497951346.827249320]: 0 faces detected.[0m
[0m[ INFO] [1497951346.935825391]: 0 faces detected.[0m
[0m[ INFO] [1497951347.044518235]: 0 faces detected.[0m
[0m[ INFO] [1497951347.157920219]: 0 faces detected.[0m
[0m[ INFO] [1497951347.276101946]: 0 faces detected.[0m
[0m[ INFO] [1497951347.391918589]: 0 faces detected.[0m
