[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951345.342177870]: 0 faces detected.[0m
[0m[ INFO] [1497951345.454280378]: 0 faces detected.[0m
[0m[ INFO] [1497951345.562656225]: 0 faces detected.[0m
[0m[ INFO] [1497951345.671177777]: 0 faces detected.[0m
[0m[ INFO] [1497951345.779292497]: 0 faces detected.[0m
[0m[ INFO] [1497951345.887265428]: 0 faces detected.[0m
[0m[ INFO] [1497951345.997992935]: 0 faces detected.[0m
[0m[ INFO] [1497951346.113891732]: 0 faces detected.[0m
[0m[ INFO] [1497951346.230164248]: 0 faces detected.[0m
[0m[ INFO] [1497951346.345359816]: 0 faces detected.[0m
[0m[ INFO] [1497951346.456886167]: 0 faces detected.[0m
[0m[ INFO] [1497951346.570448354]: 0 faces detected.[0m
[0m[ INFO] [1497951346.681716637]: 0 faces detected.[0m
[0m[ INFO] [1497951346.791815655]: 0 faces detected.[0m
[0m[ INFO] [1497951346.899384410]: 0 faces detected.[0m
[0m[ INFO] [1497951347.038650308]: 0 faces detected.[0m
[0m[ INFO] [1497951347.159130182]: 0 faces detected.[0m
[0m[ INFO] [1497951347.275747309]: 0 faces detected.[0m
[0m[ INFO] [1497951347.390967838]: 0 faces detected.[0m
[0m[ INFO] [1497951347.503232438]: 0 faces detected.[0m
[0m[ INFO] [1497951347.611029168]: 0 faces detected.[0m
[0m[ INFO] [1497951347.718944643]: 0 faces detected.[0m
[0m[ INFO] [1497951347.826073790]: 0 faces detected.[0m
[0m[ INFO] [1497951347.934196638]: 0 faces detected.[0m
[0m[ INFO] [1497951348.088323479]: 0 faces detected.[0m
[0m[ INFO] [1497951348.229364548]: 0 faces detected.[0m
[0m[ INFO] [1497951348.343344873]: 0 faces detected.[0m
[0m[ INFO] [1497951348.457130233]: 0 faces detected.[0m
[0m[ INFO] [1497951348.569663928]: 0 faces detected.[0m
[0m[ INFO] [1497951348.678256079]: 0 faces detected.[0m
[0m[ INFO] [1497951348.786939705]: 0 faces detected.[0m
[0m[ INFO] [1497951348.896121997]: 0 faces detected.[0m
[0m[ INFO] [1497951349.037978739]: 0 faces detected.[0m
[0m[ INFO] [1497951349.164611994]: 0 faces detected.[0m
[0m[ INFO] [1497951349.279886832]: 0 faces detected.[0m
[0m[ INFO] [1497951349.393774139]: 0 faces detected.[0m
[0m[ INFO] [1497951349.506499079]: 0 faces detected.[0m
[0m[ INFO] [1497951349.617047897]: 0 faces detected.[0m
[0m[ INFO] [1497951349.727852558]: 0 faces detected.[0m
[0m[ INFO] [1497951349.838658088]: 0 faces detected.[0m
[0m[ INFO] [1497951349.950670241]: 0 faces detected.[0m
[0m[ INFO] [1497951350.060105725]: 0 faces detected.[0m
[0m[ INFO] [1497951350.169828382]: 0 faces detected.[0m
[0m[ INFO] [1497951350.280221343]: 0 faces detected.[0m
[0m[ INFO] [1497951350.392090740]: 0 faces detected.[0m
[0m[ INFO] [1497951350.504127524]: 0 faces detected.[0m
[0m[ INFO] [1497951350.615048812]: 0 faces detected.[0m
[0m[ INFO] [1497951350.727591604]: 0 faces detected.[0m
[0m[ INFO] [1497951350.839061913]: 0 faces detected.[0m
[0m[ INFO] [1497951350.950185562]: 0 faces detected.[0m
[0m[ INFO] [1497951351.065673237]: 0 faces detected.[0m
[0m[ INFO] [1497951351.182039994]: 0 faces detected.[0m
[0m[ INFO] [1497951351.298540457]: 0 faces detected.[0m
[0m[ INFO] [1497951351.409608846]: 0 faces detected.[0m
[0m[ INFO] [1497951351.520528082]: 0 faces detected.[0m
[0m[ INFO] [1497951351.635147609]: 0 faces detected.[0m
[0m[ INFO] [1497951351.749846395]: 0 faces detected.[0m
[0m[ INFO] [1497951351.866337340]: 0 faces detected.[0m
[0m[ INFO] [1497951351.980063766]: 0 faces detected.[0m
[0m[ INFO] [1497951352.097413241]: 0 faces detected.[0m
[0m[ INFO] [1497951352.215883559]: 0 faces detected.[0m
[0m[ INFO] [1497951352.331083075]: 0 faces detected.[0m
[0m[ INFO] [1497951352.447592644]: 0 faces detected.[0m
[0m[ INFO] [1497951352.566126871]: 0 faces detected.[0m
[0m[ INFO] [1497951352.681329844]: 0 faces detected.[0m
[0m[ INFO] [1497951352.797981048]: 0 faces detected.[0m
[0m[ INFO] [1497951352.912690789]: 0 faces detected.[0m
[0m[ INFO] [1497951353.033020372]: 0 faces detected.[0m
[0m[ INFO] [1497951353.152522690]: 0 faces detected.[0m
[0m[ INFO] [1497951353.273613102]: 0 faces detected.[0m
[0m[ INFO] [1497951353.388634802]: 0 faces detected.[0m
[0m[ INFO] [1497951353.499967591]: 0 faces detected.[0m
[0m[ INFO] [1497951353.609322626]: 0 faces detected.[0m
[0m[ INFO] [1497951353.720015647]: 0 faces detected.[0m
[0m[ INFO] [1497951353.829205377]: 0 faces detected.[0m
[0m[ INFO] [1497951353.939351590]: 0 faces detected.[0m
[0m[ INFO] [1497951354.050691912]: 0 faces detected.[0m
[0m[ INFO] [1497951354.163574393]: 0 faces detected.[0m
[0m[ INFO] [1497951354.279048242]: 0 faces detected.[0m
[0m[ INFO] [1497951354.393025936]: 0 faces detected.[0m
[0m[ INFO] [1497951354.504005231]: 0 faces detected.[0m
[0m[ INFO] [1497951354.614849571]: 0 faces detected.[0m
[0m[ INFO] [1497951354.725190188]: 0 faces detected.[0m
[0m[ INFO] [1497951354.834900682]: 0 faces detected.[0m
[0m[ INFO] [1497951354.944819143]: 0 faces detected.[0m
[0m[ INFO] [1497951355.056890109]: 0 faces detected.[0m
[0m[ INFO] [1497951355.171455060]: 0 faces detected.[0m
[0m[ INFO] [1497951355.288290625]: 0 faces detected.[0m
[0m[ INFO] [1497951355.403782288]: 0 faces detected.[0m
[0m[ INFO] [1497951355.518093926]: 0 faces detected.[0m
[0m[ INFO] [1497951355.630735546]: 0 faces detected.[0m
[0m[ INFO] [1497951355.742618362]: 0 faces detected.[0m
[0m[ INFO] [1497951355.852735026]: 0 faces detected.[0m
[0m[ INFO] [1497951355.963364792]: 0 faces detected.[0m
[0m[ INFO] [1497951356.076896163]: 0 faces detected.[0m
[0m[ INFO] [1497951356.189900408]: 0 faces detected.[0m
[0m[ INFO] [1497951356.304158525]: 0 faces detected.[0m
[0m[ INFO] [1497951356.417339905]: 0 faces detected.[0m
[0m[ INFO] [1497951356.527767685]: 0 faces detected.[0m
[0m[ INFO] [1497951356.638922782]: 0 faces detected.[0m
[0m[ INFO] [1497951356.751096484]: 0 faces detected.[0m
[0m[ INFO] [1497951356.862557287]: 0 faces detected.[0m
[0m[ INFO] [1497951356.977305000]: 0 faces detected.[0m
[0m[ INFO] [1497951357.090435541]: 0 faces detected.[0m
[0m[ INFO] [1497951357.205720002]: 0 faces detected.[0m
[0m[ INFO] [1497951357.319531838]: 0 faces detected.[0m
[0m[ INFO] [1497951357.431564587]: 0 faces detected.[0m
[0m[ INFO] [1497951357.541543975]: 0 faces detected.[0m
[0m[ INFO] [1497951357.652190005]: 0 faces detected.[0m
[0m[ INFO] [1497951357.763428257]: 0 faces detected.[0m
[0m[ INFO] [1497951357.874190227]: 0 faces detected.[0m
[0m[ INFO] [1497951357.985968632]: 0 faces detected.[0m
[0m[ INFO] [1497951358.101460414]: 0 faces detected.[0m
[0m[ INFO] [1497951358.215886229]: 0 faces detected.[0m
[0m[ INFO] [1497951358.332602469]: 0 faces detected.[0m
[0m[ INFO] [1497951358.446856123]: 0 faces detected.[0m
[0m[ INFO] [1497951358.557598817]: 0 faces detected.[0m
[0m[ INFO] [1497951358.669341081]: 0 faces detected.[0m
[0m[ INFO] [1497951358.780204065]: 0 faces detected.[0m
[0m[ INFO] [1497951358.891676545]: 0 faces detected.[0m
[0m[ INFO] [1497951359.003695530]: 0 faces detected.[0m
[0m[ INFO] [1497951359.116938810]: 0 faces detected.[0m
[0m[ INFO] [1497951359.231831645]: 0 faces detected.[0m
[0m[ INFO] [1497951359.347400534]: 0 faces detected.[0m
[0m[ INFO] [1497951359.457963853]: 0 faces detected.[0m
[0m[ INFO] [1497951359.568553257]: 0 faces detected.[0m
[0m[ INFO] [1497951359.680885220]: 0 faces detected.[0m
[0m[ INFO] [1497951359.792056146]: 0 faces detected.[0m
[0m[ INFO] [1497951359.902472547]: 0 faces detected.[0m
[0m[ INFO] [1497951360.015160193]: 0 faces detected.[0m
[0m[ INFO] [1497951360.128512092]: 0 faces detected.[0m
[0m[ INFO] [1497951360.242040007]: 0 faces detected.[0m
[0m[ INFO] [1497951360.355989215]: 0 faces detected.[0m
[0m[ INFO] [1497951360.468489502]: 0 faces detected.[0m
[0m[ INFO] [1497951360.578849883]: 0 faces detected.[0m
[0m[ INFO] [1497951360.689414897]: 0 faces detected.[0m
[0m[ INFO] [1497951360.799528696]: 0 faces detected.[0m
[0m[ INFO] [1497951360.909617011]: 0 faces detected.[0m
[0m[ INFO] [1497951361.020905292]: 0 faces detected.[0m
[0m[ INFO] [1497951361.134226268]: 0 faces detected.[0m
[0m[ INFO] [1497951361.247579923]: 0 faces detected.[0m
[0m[ INFO] [1497951361.359666651]: 0 faces detected.[0m
[0m[ INFO] [1497951361.469660328]: 0 faces detected.[0m
[0m[ INFO] [1497951361.581141738]: 0 faces detected.[0m
[0m[ INFO] [1497951361.691888048]: 0 faces detected.[0m
[0m[ INFO] [1497951361.801763253]: 0 faces detected.[0m
[0m[ INFO] [1497951361.913031538]: 0 faces detected.[0m
[0m[ INFO] [1497951362.024298487]: 0 faces detected.[0m
[0m[ INFO] [1497951362.136725042]: 0 faces detected.[0m
[0m[ INFO] [1497951362.250445687]: 0 faces detected.[0m
[0m[ INFO] [1497951362.363460807]: 0 faces detected.[0m
[0m[ INFO] [1497951362.475912988]: 0 faces detected.[0m
[0m[ INFO] [1497951362.586716007]: 0 faces detected.[0m
[0m[ INFO] [1497951362.697818774]: 0 faces detected.[0m
[0m[ INFO] [1497951362.808276048]: 0 faces detected.[0m
[0m[ INFO] [1497951362.918583238]: 0 faces detected.[0m
[0m[ INFO] [1497951363.030135731]: 0 faces detected.[0m
[0m[ INFO] [1497951363.142643181]: 0 faces detected.[0m
[0m[ INFO] [1497951363.254986872]: 0 faces detected.[0m
[0m[ INFO] [1497951363.369309390]: 0 faces detected.[0m
[0m[ INFO] [1497951363.483172938]: 0 faces detected.[0m
[0m[ INFO] [1497951363.596730058]: 0 faces detected.[0m
[0m[ INFO] [1497951363.707735896]: 0 faces detected.[0m
[0m[ INFO] [1497951363.819053790]: 0 faces detected.[0m
[0m[ INFO] [1497951363.929174304]: 0 faces detected.[0m
[0m[ INFO] [1497951364.041914741]: 0 faces detected.[0m
[0m[ INFO] [1497951364.218694901]: 0 faces detected.[0m
[0m[ INFO] [1497951364.390064787]: 0 faces detected.[0m
[0m[ INFO] [1497951364.500819894]: 0 faces detected.[0m
[0m[ INFO] [1497951364.611918488]: 0 faces detected.[0m
[0m[ INFO] [1497951364.721915612]: 0 faces detected.[0m
[0m[ INFO] [1497951364.832261624]: 0 faces detected.[0m
[0m[ INFO] [1497951364.942458245]: 0 faces detected.[0m
[0m[ INFO] [1497951365.056117815]: 0 faces detected.[0m
[0m[ INFO] [1497951365.170268985]: 0 faces detected.[0m
[0m[ INFO] [1497951365.286557009]: 0 faces detected.[0m
[0m[ INFO] [1497951365.401942944]: 0 faces detected.[0m
[0m[ INFO] [1497951365.519896807]: 0 faces detected.[0m
[0m[ INFO] [1497951365.631603005]: 0 faces detected.[0m
[0m[ INFO] [1497951365.747713438]: 0 faces detected.[0m
[0m[ INFO] [1497951365.861568014]: 0 faces detected.[0m
[0m[ INFO] [1497951365.977074925]: 0 faces detected.[0m
[0m[ INFO] [1497951366.093903833]: 0 faces detected.[0m
[0m[ INFO] [1497951366.208786969]: 0 faces detected.[0m
[0m[ INFO] [1497951366.325162854]: 0 faces detected.[0m
[0m[ INFO] [1497951366.437872878]: 0 faces detected.[0m
[0m[ INFO] [1497951366.552212500]: 0 faces detected.[0m
[0m[ INFO] [1497951366.662596673]: 0 faces detected.[0m
[0m[ INFO] [1497951366.773589804]: 0 faces detected.[0m
[0m[ INFO] [1497951366.883827831]: 0 faces detected.[0m
[0m[ INFO] [1497951366.994484551]: 0 faces detected.[0m
[0m[ INFO] [1497951367.107363589]: 0 faces detected.[0m
[0m[ INFO] [1497951367.220121590]: 0 faces detected.[0m
[0m[ INFO] [1497951367.334145373]: 0 faces detected.[0m
[0m[ INFO] [1497951367.445002319]: 0 faces detected.[0m
[0m[ INFO] [1497951367.555332310]: 0 faces detected.[0m
[0m[ INFO] [1497951367.664992064]: 0 faces detected.[0m
[0m[ INFO] [1497951367.775521377]: 0 faces detected.[0m
[0m[ INFO] [1497951367.885874638]: 0 faces detected.[0m
[0m[ INFO] [1497951367.997651769]: 0 faces detected.[0m
[0m[ INFO] [1497951368.110430382]: 0 faces detected.[0m
[0m[ INFO] [1497951368.223063535]: 0 faces detected.[0m
[0m[ INFO] [1497951368.336612699]: 0 faces detected.[0m
[0m[ INFO] [1497951368.450524298]: 0 faces detected.[0m
[0m[ INFO] [1497951368.560721631]: 0 faces detected.[0m
[0m[ INFO] [1497951368.671150439]: 0 faces detected.[0m
[0m[ INFO] [1497951368.781988828]: 0 faces detected.[0m
[0m[ INFO] [1497951368.892382417]: 0 faces detected.[0m
[0m[ INFO] [1497951369.039296297]: 0 faces detected.[0m
[0m[ INFO] [1497951369.209890755]: 0 faces detected.[0m
[0m[ INFO] [1497951369.326202897]: 0 faces detected.[0m
[0m[ INFO] [1497951369.438516138]: 0 faces detected.[0m
[0m[ INFO] [1497951369.548893441]: 0 faces detected.[0m
[0m[ INFO] [1497951369.658836310]: 0 faces detected.[0m
[0m[ INFO] [1497951369.769185601]: 0 faces detected.[0m
[0m[ INFO] [1497951369.880272679]: 0 faces detected.[0m
[0m[ INFO] [1497951369.991238745]: 0 faces detected.[0m
[0m[ INFO] [1497951370.104862174]: 0 faces detected.[0m
[0m[ INFO] [1497951370.219321090]: 0 faces detected.[0m
[0m[ INFO] [1497951370.333215632]: 0 faces detected.[0m
[0m[ INFO] [1497951370.443268720]: 0 faces detected.[0m
[0m[ INFO] [1497951370.555019662]: 0 faces detected.[0m
[0m[ INFO] [1497951370.666077742]: 0 faces detected.[0m
[0m[ INFO] [1497951370.777296812]: 0 faces detected.[0m
[0m[ INFO] [1497951370.888408482]: 0 faces detected.[0m
[0m[ INFO] [1497951370.999291164]: 0 faces detected.[0m
[0m[ INFO] [1497951371.113606238]: 0 faces detected.[0m
[0m[ INFO] [1497951371.228963517]: 0 faces detected.[0m
[0m[ INFO] [1497951371.344540808]: 0 faces detected.[0m
[0m[ INFO] [1497951371.459349973]: 0 faces detected.[0m
[0m[ INFO] [1497951371.573911223]: 0 faces detected.[0m
[0m[ INFO] [1497951371.686521232]: 0 faces detected.[0m
[0m[ INFO] [1497951371.796732113]: 0 faces detected.[0m
[0m[ INFO] [1497951371.906788924]: 0 faces detected.[0m
[0m[ INFO] [1497951372.018860497]: 0 faces detected.[0m
[0m[ INFO] [1497951372.131209888]: 0 faces detected.[0m
[0m[ INFO] [1497951372.243482034]: 0 faces detected.[0m
[0m[ INFO] [1497951372.358822131]: 0 faces detected.[0m
[0m[ INFO] [1497951372.472366099]: 0 faces detected.[0m
[0m[ INFO] [1497951372.584245508]: 0 faces detected.[0m
[0m[ INFO] [1497951372.695884949]: 0 faces detected.[0m
[0m[ INFO] [1497951372.807474555]: 0 faces detected.[0m
[0m[ INFO] [1497951372.920550130]: 0 faces detected.[0m
[0m[ INFO] [1497951373.035584267]: 0 faces detected.[0m
[0m[ INFO] [1497951373.151173816]: 0 faces detected.[0m
[0m[ INFO] [1497951373.267168040]: 0 faces detected.[0m
[0m[ INFO] [1497951373.381535844]: 0 faces detected.[0m
[0m[ INFO] [1497951373.495989886]: 0 faces detected.[0m
[0m[ INFO] [1497951373.607506769]: 0 faces detected.[0m
[0m[ INFO] [1497951373.718574708]: 0 faces detected.[0m
[0m[ INFO] [1497951373.830022656]: 0 faces detected.[0m
[0m[ INFO] [1497951373.941405063]: 0 faces detected.[0m
[0m[ INFO] [1497951374.054031198]: 0 faces detected.[0m
[0m[ INFO] [1497951374.168498463]: 0 faces detected.[0m
[0m[ INFO] [1497951374.282979306]: 0 faces detected.[0m
[0m[ INFO] [1497951374.397148220]: 0 faces detected.[0m
[0m[ INFO] [1497951374.509203212]: 0 faces detected.[0m
[0m[ INFO] [1497951374.620766733]: 0 faces detected.[0m
[0m[ INFO] [1497951374.732977088]: 0 faces detected.[0m
[0m[ INFO] [1497951374.843753597]: 0 faces detected.[0m
[0m[ INFO] [1497951374.954833656]: 0 faces detected.[0m
[0m[ INFO] [1497951375.067927579]: 0 faces detected.[0m
[0m[ INFO] [1497951375.181487295]: 0 faces detected.[0m
[0m[ INFO] [1497951375.295360138]: 0 faces detected.[0m
[0m[ INFO] [1497951375.410019956]: 0 faces detected.[0m
[0m[ INFO] [1497951375.525346077]: 0 faces detected.[0m
[0m[ INFO] [1497951375.639624323]: 0 faces detected.[0m
[0m[ INFO] [1497951375.751156694]: 0 faces detected.[0m
[0m[ INFO] [1497951375.861527782]: 0 faces detected.[0m
[0m[ INFO] [1497951375.974323303]: 0 faces detected.[0m
[0m[ INFO] [1497951376.089206006]: 0 faces detected.[0m
[0m[ INFO] [1497951376.205336618]: 0 faces detected.[0m
[0m[ INFO] [1497951376.322105361]: 0 faces detected.[0m
[0m[ INFO] [1497951376.436212534]: 0 faces detected.[0m
[0m[ INFO] [1497951376.551666863]: 0 faces detected.[0m
[0m[ INFO] [1497951376.666858236]: 0 faces detected.[0m
[0m[ INFO] [1497951376.781799756]: 0 faces detected.[0m
[0m[ INFO] [1497951376.896720887]: 0 faces detected.[0m
[0m[ INFO] [1497951377.010171989]: 0 faces detected.[0m
[0m[ INFO] [1497951377.187744553]: 0 faces detected.[0m
[0m[ INFO] [1497951377.368925347]: 0 faces detected.[0m
[0m[ INFO] [1497951377.494481553]: 0 faces detected.[0m
[0m[ INFO] [1497951377.607927381]: 0 faces detected.[0m
[0m[ INFO] [1497951377.722100842]: 0 faces detected.[0m
[0m[ INFO] [1497951377.836934084]: 0 faces detected.[0m
[0m[ INFO] [1497951377.950708558]: 0 faces detected.[0m
[0m[ INFO] [1497951378.064590178]: 0 faces detected.[0m
[0m[ INFO] [1497951378.177375691]: 0 faces detected.[0m
[0m[ INFO] [1497951378.290949830]: 0 faces detected.[0m
[0m[ INFO] [1497951378.406049830]: 0 faces detected.[0m
[0m[ INFO] [1497951378.520238048]: 0 faces detected.[0m
[0m[ INFO] [1497951378.631786370]: 0 faces detected.[0m
[0m[ INFO] [1497951378.743143785]: 0 faces detected.[0m
[0m[ INFO] [1497951378.854498842]: 0 faces detected.[0m
[0m[ INFO] [1497951378.968085621]: 0 faces detected.[0m
[0m[ INFO] [1497951379.083645719]: 0 faces detected.[0m
[0m[ INFO] [1497951379.199027611]: 0 faces detected.[0m
[0m[ INFO] [1497951379.315325949]: 0 faces detected.[0m
[0m[ INFO] [1497951379.432769939]: 0 faces detected.[0m
[0m[ INFO] [1497951379.548314262]: 0 faces detected.[0m
[0m[ INFO] [1497951379.660419730]: 0 faces detected.[0m
[0m[ INFO] [1497951379.773254929]: 0 faces detected.[0m
[0m[ INFO] [1497951379.884358913]: 0 faces detected.[0m
[0m[ INFO] [1497951379.994455459]: 0 faces detected.[0m
[0m[ INFO] [1497951380.110169492]: 0 faces detected.[0m
[0m[ INFO] [1497951380.241944016]: 0 faces detected.[0m
[0m[ INFO] [1497951380.356831170]: 0 faces detected.[0m
[0m[ INFO] [1497951380.467356371]: 0 faces detected.[0m
[0m[ INFO] [1497951380.578272284]: 0 faces detected.[0m
[0m[ INFO] [1497951380.689295719]: 0 faces detected.[0m
[0m[ INFO] [1497951380.800025613]: 0 faces detected.[0m
[0m[ INFO] [1497951380.910743875]: 0 faces detected.[0m
[0m[ INFO] [1497951381.020706478]: 0 faces detected.[0m
[0m[ INFO] [1497951381.134260128]: 0 faces detected.[0m
[0m[ INFO] [1497951381.249586870]: 0 faces detected.[0m
[0m[ INFO] [1497951381.365277965]: 0 faces detected.[0m
[0m[ INFO] [1497951381.480464790]: 0 faces detected.[0m
[0m[ INFO] [1497951381.594320597]: 0 faces detected.[0m
[0m[ INFO] [1497951381.704524755]: 0 faces detected.[0m
[0m[ INFO] [1497951381.814583948]: 0 faces detected.[0m
[0m[ INFO] [1497951381.925484151]: 0 faces detected.[0m
