[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252444.837809398]: 1 faces detected.[0m
[0m[ INFO] [1499252444.953826829]: 1 faces detected.[0m
[0m[ INFO] [1499252445.065519536]: 1 faces detected.[0m
[0m[ INFO] [1499252445.177726520]: 1 faces detected.[0m
[0m[ INFO] [1499252445.286892933]: 1 faces detected.[0m
[0m[ INFO] [1499252445.394593815]: 1 faces detected.[0m
[0m[ INFO] [1499252445.499023618]: 0 faces detected.[0m
[0m[ INFO] [1499252445.602738988]: 0 faces detected.[0m
[0m[ INFO] [1499252445.710354660]: 1 faces detected.[0m
[0m[ INFO] [1499252445.817559468]: 1 faces detected.[0m
[0m[ INFO] [1499252445.952371521]: 1 faces detected.[0m
[0m[ INFO] [1499252446.070211738]: 1 faces detected.[0m
[0m[ INFO] [1499252446.188115264]: 1 faces detected.[0m
[0m[ INFO] [1499252446.304059096]: 0 faces detected.[0m
[0m[ INFO] [1499252446.410234829]: 0 faces detected.[0m
[0m[ INFO] [1499252446.517685232]: 1 faces detected.[0m
[0m[ INFO] [1499252446.621089198]: 0 faces detected.[0m
[0m[ INFO] [1499252446.728941408]: 1 faces detected.[0m
[0m[ INFO] [1499252446.835609690]: 1 faces detected.[0m
[0m[ INFO] [1499252446.943780264]: 1 faces detected.[0m
[0m[ INFO] [1499252447.055045402]: 1 faces detected.[0m
[0m[ INFO] [1499252447.164512767]: 0 faces detected.[0m
[0m[ INFO] [1499252447.274788798]: 0 faces detected.[0m
[0m[ INFO] [1499252447.381064101]: 0 faces detected.[0m
[0m[ INFO] [1499252447.485115795]: 0 faces detected.[0m
[0m[ INFO] [1499252447.587417766]: 0 faces detected.[0m
