[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917141.707734814]: 0 faces detected.[0m
[0m[ INFO] [1496917141.820205081]: 1 faces detected.[0m
[0m[ INFO] [1496917141.929221986]: 1 faces detected.[0m
[0m[ INFO] [1496917142.037464273]: 1 faces detected.[0m
[0m[ INFO] [1496917142.141802357]: 1 faces detected.[0m
[0m[ INFO] [1496917142.245349502]: 1 faces detected.[0m
[0m[ INFO] [1496917142.349246166]: 1 faces detected.[0m
[0m[ INFO] [1496917142.452297446]: 1 faces detected.[0m
[0m[ INFO] [1496917142.555251838]: 1 faces detected.[0m
[0m[ INFO] [1496917142.663480920]: 1 faces detected.[0m
[0m[ INFO] [1496917142.772233941]: 1 faces detected.[0m
[0m[ INFO] [1496917142.890133021]: 1 faces detected.[0m
[0m[ INFO] [1496917143.006706021]: 1 faces detected.[0m
[0m[ INFO] [1496917143.118991099]: 1 faces detected.[0m
[0m[ INFO] [1496917143.230643342]: 1 faces detected.[0m
[0m[ INFO] [1496917143.334358425]: 1 faces detected.[0m
[0m[ INFO] [1496917143.437094796]: 1 faces detected.[0m
[0m[ INFO] [1496917143.539562354]: 1 faces detected.[0m
[0m[ INFO] [1496917143.642105027]: 1 faces detected.[0m
[0m[ INFO] [1496917143.749788911]: 1 faces detected.[0m
[0m[ INFO] [1496917143.858467104]: 1 faces detected.[0m
[0m[ INFO] [1496917143.963706132]: 1 faces detected.[0m
[0m[ INFO] [1496917144.066700759]: 1 faces detected.[0m
[0m[ INFO] [1496917144.170394871]: 1 faces detected.[0m
[0m[ INFO] [1496917144.276612063]: 1 faces detected.[0m
[0m[ INFO] [1496917144.379107353]: 1 faces detected.[0m
[0m[ INFO] [1496917144.485250803]: 1 faces detected.[0m
[0m[ INFO] [1496917144.594450780]: 1 faces detected.[0m
[0m[ INFO] [1496917144.708417997]: 1 faces detected.[0m
[0m[ INFO] [1496917144.827141406]: 1 faces detected.[0m
[0m[ INFO] [1496917144.946143823]: 1 faces detected.[0m
[0m[ INFO] [1496917145.060911537]: 1 faces detected.[0m
[0m[ INFO] [1496917145.171055240]: 1 faces detected.[0m
[0m[ INFO] [1496917145.280554437]: 1 faces detected.[0m
[0m[ INFO] [1496917145.389926099]: 1 faces detected.[0m
[0m[ INFO] [1496917145.499056306]: 1 faces detected.[0m
[0m[ INFO] [1496917145.608487706]: 1 faces detected.[0m
[0m[ INFO] [1496917145.755883357]: 1 faces detected.[0m
[0m[ INFO] [1496917145.907510443]: 1 faces detected.[0m
[0m[ INFO] [1496917146.017644603]: 1 faces detected.[0m
[0m[ INFO] [1496917146.131333957]: 1 faces detected.[0m
[0m[ INFO] [1496917146.241837143]: 1 faces detected.[0m
[0m[ INFO] [1496917146.351215232]: 1 faces detected.[0m
[0m[ INFO] [1496917146.461746310]: 1 faces detected.[0m
[0m[ INFO] [1496917146.571933479]: 1 faces detected.[0m
[0m[ INFO] [1496917146.683760913]: 1 faces detected.[0m
[0m[ INFO] [1496917146.801626670]: 1 faces detected.[0m
[0m[ INFO] [1496917146.919867931]: 1 faces detected.[0m
[0m[ INFO] [1496917147.036182016]: 1 faces detected.[0m
[0m[ INFO] [1496917147.146352091]: 1 faces detected.[0m
[0m[ INFO] [1496917147.256156684]: 1 faces detected.[0m
[0m[ INFO] [1496917147.365981898]: 1 faces detected.[0m
[0m[ INFO] [1496917147.475762625]: 1 faces detected.[0m
[0m[ INFO] [1496917147.585460271]: 1 faces detected.[0m
[0m[ INFO] [1496917147.699389485]: 1 faces detected.[0m
[0m[ INFO] [1496917147.809892917]: 1 faces detected.[0m
[0m[ INFO] [1496917147.920330328]: 1 faces detected.[0m
[0m[ INFO] [1496917148.033236472]: 1 faces detected.[0m
[0m[ INFO] [1496917148.143613268]: 1 faces detected.[0m
[0m[ INFO] [1496917148.253642059]: 1 faces detected.[0m
[0m[ INFO] [1496917148.365070830]: 1 faces detected.[0m
[0m[ INFO] [1496917148.475069349]: 1 faces detected.[0m
[0m[ INFO] [1496917148.584952365]: 1 faces detected.[0m
[0m[ INFO] [1496917148.695386982]: 0 faces detected.[0m
[0m[ INFO] [1496917148.805380281]: 1 faces detected.[0m
[0m[ INFO] [1496917148.915832280]: 1 faces detected.[0m
[0m[ INFO] [1496917149.027073157]: 1 faces detected.[0m
[0m[ INFO] [1496917149.137086594]: 1 faces detected.[0m
[0m[ INFO] [1496917149.247446367]: 1 faces detected.[0m
[0m[ INFO] [1496917149.357769377]: 1 faces detected.[0m
[0m[ INFO] [1496917149.467565201]: 1 faces detected.[0m
[0m[ INFO] [1496917149.579129483]: 1 faces detected.[0m
[0m[ INFO] [1496917149.692902988]: 1 faces detected.[0m
[0m[ INFO] [1496917149.812510792]: 1 faces detected.[0m
[0m[ INFO] [1496917149.932103774]: 1 faces detected.[0m
[0m[ INFO] [1496917150.048998663]: 1 faces detected.[0m
[0m[ INFO] [1496917150.159802570]: 1 faces detected.[0m
[0m[ INFO] [1496917150.269672460]: 1 faces detected.[0m
[0m[ INFO] [1496917150.379561453]: 1 faces detected.[0m
[0m[ INFO] [1496917150.489341537]: 1 faces detected.[0m
[0m[ INFO] [1496917150.599446015]: 1 faces detected.[0m
[0m[ INFO] [1496917150.709816008]: 1 faces detected.[0m
[0m[ INFO] [1496917150.821496915]: 1 faces detected.[0m
[0m[ INFO] [1496917150.935319694]: 1 faces detected.[0m
[0m[ INFO] [1496917151.062866709]: 1 faces detected.[0m
[0m[ INFO] [1496917151.172757695]: 1 faces detected.[0m
[0m[ INFO] [1496917151.282660290]: 1 faces detected.[0m
[0m[ INFO] [1496917151.392221559]: 1 faces detected.[0m
[0m[ INFO] [1496917151.501467656]: 1 faces detected.[0m
[0m[ INFO] [1496917151.610840308]: 1 faces detected.[0m
[0m[ INFO] [1496917151.727043071]: 1 faces detected.[0m
[0m[ INFO] [1496917151.846186115]: 1 faces detected.[0m
[0m[ INFO] [1496917151.964836375]: 1 faces detected.[0m
[0m[ INFO] [1496917152.079183817]: 1 faces detected.[0m
[0m[ INFO] [1496917152.188582865]: 1 faces detected.[0m
[0m[ INFO] [1496917152.298098077]: 1 faces detected.[0m
[0m[ INFO] [1496917152.407850226]: 1 faces detected.[0m
[0m[ INFO] [1496917152.517403006]: 1 faces detected.[0m
[0m[ INFO] [1496917152.626924731]: 1 faces detected.[0m
[0m[ INFO] [1496917152.743562790]: 1 faces detected.[0m
[0m[ INFO] [1496917152.860060508]: 1 faces detected.[0m
[0m[ INFO] [1496917152.970430202]: 1 faces detected.[0m
[0m[ INFO] [1496917153.080269463]: 1 faces detected.[0m
[0m[ INFO] [1496917153.191000752]: 1 faces detected.[0m
[0m[ INFO] [1496917153.297339782]: 0 faces detected.[0m
[0m[ INFO] [1496917153.403471441]: 0 faces detected.[0m
[0m[ INFO] [1496917153.509691207]: 0 faces detected.[0m
[0m[ INFO] [1496917153.615923956]: 0 faces detected.[0m
[0m[ INFO] [1496917153.723759030]: 0 faces detected.[0m
[0m[ INFO] [1496917153.837234222]: 0 faces detected.[0m
[0m[ INFO] [1496917153.947274555]: 0 faces detected.[0m
[0m[ INFO] [1496917154.061619996]: 1 faces detected.[0m
[0m[ INFO] [1496917154.173628595]: 1 faces detected.[0m
[0m[ INFO] [1496917154.283366878]: 1 faces detected.[0m
[0m[ INFO] [1496917154.392796512]: 1 faces detected.[0m
[0m[ INFO] [1496917154.503030890]: 1 faces detected.[0m
[0m[ INFO] [1496917154.613560507]: 1 faces detected.[0m
[0m[ INFO] [1496917154.730729385]: 1 faces detected.[0m
[0m[ INFO] [1496917154.850337190]: 1 faces detected.[0m
[0m[ INFO] [1496917154.969684003]: 1 faces detected.[0m
[0m[ INFO] [1496917155.081897446]: 1 faces detected.[0m
[0m[ INFO] [1496917155.191209942]: 1 faces detected.[0m
[0m[ INFO] [1496917155.300900636]: 1 faces detected.[0m
[0m[ INFO] [1496917155.410748411]: 1 faces detected.[0m
[0m[ INFO] [1496917155.520391480]: 1 faces detected.[0m
[0m[ INFO] [1496917155.631051148]: 1 faces detected.[0m
[0m[ INFO] [1496917155.799924222]: 1 faces detected.[0m
[0m[ INFO] [1496917155.919225742]: 1 faces detected.[0m
[0m[ INFO] [1496917156.035671011]: 1 faces detected.[0m
[0m[ INFO] [1496917156.148188290]: 1 faces detected.[0m
[0m[ INFO] [1496917156.258221552]: 1 faces detected.[0m
[0m[ INFO] [1496917156.368141451]: 1 faces detected.[0m
[0m[ INFO] [1496917156.477251716]: 1 faces detected.[0m
[0m[ INFO] [1496917156.586462699]: 1 faces detected.[0m
[0m[ INFO] [1496917156.700413925]: 1 faces detected.[0m
[0m[ INFO] [1496917156.818871302]: 1 faces detected.[0m
[0m[ INFO] [1496917156.938433340]: 1 faces detected.[0m
[0m[ INFO] [1496917157.053018982]: 1 faces detected.[0m
[0m[ INFO] [1496917157.163050444]: 1 faces detected.[0m
[0m[ INFO] [1496917157.272730141]: 1 faces detected.[0m
[0m[ INFO] [1496917157.382465068]: 1 faces detected.[0m
[0m[ INFO] [1496917157.491929510]: 1 faces detected.[0m
[0m[ INFO] [1496917157.601585999]: 1 faces detected.[0m
[0m[ INFO] [1496917157.716572891]: 1 faces detected.[0m
[0m[ INFO] [1496917157.829762141]: 1 faces detected.[0m
[0m[ INFO] [1496917157.940066466]: 1 faces detected.[0m
[0m[ INFO] [1496917158.049773025]: 1 faces detected.[0m
[0m[ INFO] [1496917158.158943642]: 1 faces detected.[0m
[0m[ INFO] [1496917158.268294263]: 1 faces detected.[0m
[0m[ INFO] [1496917158.379735562]: 1 faces detected.[0m
[0m[ INFO] [1496917158.489720735]: 1 faces detected.[0m
[0m[ INFO] [1496917158.599147125]: 1 faces detected.[0m
[0m[ INFO] [1496917158.709660599]: 1 faces detected.[0m
[0m[ INFO] [1496917158.820158836]: 1 faces detected.[0m
[0m[ INFO] [1496917158.934896520]: 1 faces detected.[0m
[0m[ INFO] [1496917159.054619189]: 1 faces detected.[0m
[0m[ INFO] [1496917159.165383414]: 1 faces detected.[0m
[0m[ INFO] [1496917159.275434004]: 1 faces detected.[0m
[0m[ INFO] [1496917159.384779637]: 1 faces detected.[0m
[0m[ INFO] [1496917159.494159011]: 1 faces detected.[0m
[0m[ INFO] [1496917159.603826181]: 1 faces detected.[0m
[0m[ INFO] [1496917159.719446925]: 1 faces detected.[0m
[0m[ INFO] [1496917159.839388895]: 1 faces detected.[0m
[0m[ INFO] [1496917159.958352768]: 1 faces detected.[0m
[0m[ INFO] [1496917160.071075207]: 1 faces detected.[0m
[0m[ INFO] [1496917160.180682466]: 1 faces detected.[0m
[0m[ INFO] [1496917160.290188784]: 1 faces detected.[0m
[0m[ INFO] [1496917160.399787038]: 1 faces detected.[0m
[0m[ INFO] [1496917160.509523702]: 1 faces detected.[0m
[0m[ INFO] [1496917160.618986963]: 1 faces detected.[0m
[0m[ INFO] [1496917160.729702744]: 1 faces detected.[0m
[0m[ INFO] [1496917160.845258640]: 1 faces detected.[0m
[0m[ INFO] [1496917160.963932505]: 1 faces detected.[0m
[0m[ INFO] [1496917161.077332668]: 1 faces detected.[0m
[0m[ INFO] [1496917161.188617522]: 1 faces detected.[0m
[0m[ INFO] [1496917161.298541770]: 1 faces detected.[0m
[0m[ INFO] [1496917161.408042601]: 1 faces detected.[0m
[0m[ INFO] [1496917161.517274432]: 1 faces detected.[0m
[0m[ INFO] [1496917161.626660561]: 1 faces detected.[0m
[0m[ INFO] [1496917161.744478019]: 1 faces detected.[0m
[0m[ INFO] [1496917161.863528023]: 1 faces detected.[0m
[0m[ INFO] [1496917161.983299871]: 1 faces detected.[0m
[0m[ INFO] [1496917162.093688280]: 1 faces detected.[0m
[0m[ INFO] [1496917162.203475218]: 1 faces detected.[0m
[0m[ INFO] [1496917162.313598736]: 1 faces detected.[0m
[0m[ INFO] [1496917162.422938353]: 1 faces detected.[0m
[0m[ INFO] [1496917162.532409886]: 1 faces detected.[0m
[0m[ INFO] [1496917162.642475858]: 1 faces detected.[0m
[0m[ INFO] [1496917162.752508134]: 1 faces detected.[0m
[0m[ INFO] [1496917162.862951090]: 1 faces detected.[0m
[0m[ INFO] [1496917162.973942117]: 1 faces detected.[0m
[0m[ INFO] [1496917163.086651987]: 1 faces detected.[0m
[0m[ INFO] [1496917163.196716461]: 1 faces detected.[0m
[0m[ INFO] [1496917163.306300504]: 1 faces detected.[0m
[0m[ INFO] [1496917163.415994199]: 1 faces detected.[0m
[0m[ INFO] [1496917163.525618572]: 1 faces detected.[0m
[0m[ INFO] [1496917163.635347690]: 1 faces detected.[0m
[0m[ INFO] [1496917163.754091920]: 1 faces detected.[0m
[0m[ INFO] [1496917163.874154140]: 1 faces detected.[0m
[0m[ INFO] [1496917163.993160054]: 1 faces detected.[0m
[0m[ INFO] [1496917164.103308910]: 1 faces detected.[0m
[0m[ INFO] [1496917164.213554570]: 1 faces detected.[0m
[0m[ INFO] [1496917164.323445412]: 1 faces detected.[0m
[0m[ INFO] [1496917164.433529246]: 1 faces detected.[0m
[0m[ INFO] [1496917164.543449680]: 1 faces detected.[0m
[0m[ INFO] [1496917164.653725954]: 1 faces detected.[0m
[0m[ INFO] [1496917164.772010648]: 1 faces detected.[0m
[0m[ INFO] [1496917164.891713437]: 1 faces detected.[0m
[0m[ INFO] [1496917165.005562079]: 1 faces detected.[0m
[0m[ INFO] [1496917165.116611070]: 1 faces detected.[0m
[0m[ INFO] [1496917165.227417771]: 1 faces detected.[0m
[0m[ INFO] [1496917165.337997638]: 1 faces detected.[0m
[0m[ INFO] [1496917165.448088890]: 1 faces detected.[0m
[0m[ INFO] [1496917165.558245877]: 1 faces detected.[0m
[0m[ INFO] [1496917165.670476210]: 1 faces detected.[0m
[0m[ INFO] [1496917165.781610908]: 1 faces detected.[0m
[0m[ INFO] [1496917165.892007225]: 1 faces detected.[0m
[0m[ INFO] [1496917166.002350585]: 1 faces detected.[0m
[0m[ INFO] [1496917166.113230348]: 1 faces detected.[0m
[0m[ INFO] [1496917166.223598833]: 1 faces detected.[0m
[0m[ INFO] [1496917166.334323518]: 1 faces detected.[0m
[0m[ INFO] [1496917166.444620492]: 1 faces detected.[0m
[0m[ INFO] [1496917166.555027048]: 1 faces detected.[0m
[0m[ INFO] [1496917166.665957233]: 1 faces detected.[0m
[0m[ INFO] [1496917166.785104640]: 1 faces detected.[0m
[0m[ INFO] [1496917166.896066604]: 1 faces detected.[0m
[0m[ INFO] [1496917167.014399562]: 1 faces detected.[0m
[0m[ INFO] [1496917167.124341035]: 1 faces detected.[0m
[0m[ INFO] [1496917167.234600352]: 1 faces detected.[0m
[0m[ INFO] [1496917167.345299450]: 1 faces detected.[0m
[0m[ INFO] [1496917167.455534582]: 1 faces detected.[0m
[0m[ INFO] [1496917167.564923619]: 1 faces detected.[0m
[0m[ INFO] [1496917167.675160162]: 1 faces detected.[0m
[0m[ INFO] [1496917167.786944322]: 1 faces detected.[0m
[0m[ INFO] [1496917167.897154455]: 1 faces detected.[0m
[0m[ INFO] [1496917168.007565315]: 1 faces detected.[0m
[0m[ INFO] [1496917168.118782576]: 1 faces detected.[0m
[0m[ INFO] [1496917168.229490839]: 1 faces detected.[0m
[0m[ INFO] [1496917168.339496910]: 1 faces detected.[0m
[0m[ INFO] [1496917168.450157886]: 1 faces detected.[0m
[0m[ INFO] [1496917168.559909967]: 1 faces detected.[0m
[0m[ INFO] [1496917168.671719294]: 1 faces detected.[0m
[0m[ INFO] [1496917168.790108758]: 1 faces detected.[0m
[0m[ INFO] [1496917168.908763732]: 1 faces detected.[0m
[0m[ INFO] [1496917169.022092948]: 1 faces detected.[0m
[0m[ INFO] [1496917169.131798116]: 1 faces detected.[0m
[0m[ INFO] [1496917169.241928632]: 1 faces detected.[0m
[0m[ INFO] [1496917169.352583022]: 1 faces detected.[0m
[0m[ INFO] [1496917169.462832962]: 1 faces detected.[0m
[0m[ INFO] [1496917169.572751021]: 1 faces detected.[0m
[0m[ INFO] [1496917169.686200753]: 1 faces detected.[0m
[0m[ INFO] [1496917169.805195933]: 1 faces detected.[0m
[0m[ INFO] [1496917169.925348561]: 1 faces detected.[0m
[0m[ INFO] [1496917170.041395506]: 1 faces detected.[0m
[0m[ INFO] [1496917170.152927657]: 1 faces detected.[0m
[0m[ INFO] [1496917170.262533159]: 1 faces detected.[0m
[0m[ INFO] [1496917170.372499820]: 1 faces detected.[0m
[0m[ INFO] [1496917170.482626802]: 1 faces detected.[0m
