[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917144.539571186]: 0 faces detected.[0m
[0m[ INFO] [1496917144.646539312]: 0 faces detected.[0m
[0m[ INFO] [1496917144.765901786]: 1 faces detected.[0m
[0m[ INFO] [1496917144.886457611]: 1 faces detected.[0m
[0m[ INFO] [1496917145.004876903]: 1 faces detected.[0m
[0m[ INFO] [1496917145.115879814]: 1 faces detected.[0m
[0m[ INFO] [1496917145.226883657]: 1 faces detected.[0m
[0m[ INFO] [1496917145.336855176]: 1 faces detected.[0m
[0m[ INFO] [1496917145.446343653]: 1 faces detected.[0m
[0m[ INFO] [1496917145.555848094]: 1 faces detected.[0m
[0m[ INFO] [1496917145.668325489]: 1 faces detected.[0m
[0m[ INFO] [1496917145.778763921]: 1 faces detected.[0m
[0m[ INFO] [1496917145.891665706]: 1 faces detected.[0m
[0m[ INFO] [1496917146.002191754]: 1 faces detected.[0m
[0m[ INFO] [1496917146.115327586]: 1 faces detected.[0m
[0m[ INFO] [1496917146.226706085]: 1 faces detected.[0m
[0m[ INFO] [1496917146.336415333]: 1 faces detected.[0m
[0m[ INFO] [1496917146.446373703]: 1 faces detected.[0m
[0m[ INFO] [1496917146.557171347]: 1 faces detected.[0m
[0m[ INFO] [1496917146.668574692]: 1 faces detected.[0m
[0m[ INFO] [1496917146.786174885]: 1 faces detected.[0m
[0m[ INFO] [1496917146.904769524]: 1 faces detected.[0m
[0m[ INFO] [1496917147.022119385]: 1 faces detected.[0m
[0m[ INFO] [1496917147.132122355]: 1 faces detected.[0m
[0m[ INFO] [1496917147.241998052]: 1 faces detected.[0m
[0m[ INFO] [1496917147.351344133]: 1 faces detected.[0m
[0m[ INFO] [1496917147.460630729]: 1 faces detected.[0m
[0m[ INFO] [1496917147.570293646]: 1 faces detected.[0m
[0m[ INFO] [1496917147.683169076]: 1 faces detected.[0m
[0m[ INFO] [1496917147.793313715]: 1 faces detected.[0m
[0m[ INFO] [1496917147.903689113]: 1 faces detected.[0m
[0m[ INFO] [1496917148.017453228]: 1 faces detected.[0m
[0m[ INFO] [1496917148.127431308]: 1 faces detected.[0m
[0m[ INFO] [1496917148.237650295]: 1 faces detected.[0m
[0m[ INFO] [1496917148.346985625]: 1 faces detected.[0m
[0m[ INFO] [1496917148.456813467]: 1 faces detected.[0m
[0m[ INFO] [1496917148.566064379]: 1 faces detected.[0m
[0m[ INFO] [1496917148.679289106]: 1 faces detected.[0m
[0m[ INFO] [1496917148.789283082]: 1 faces detected.[0m
[0m[ INFO] [1496917148.899081482]: 1 faces detected.[0m
[0m[ INFO] [1496917149.012678894]: 1 faces detected.[0m
[0m[ INFO] [1496917149.122086910]: 1 faces detected.[0m
[0m[ INFO] [1496917149.232414397]: 1 faces detected.[0m
[0m[ INFO] [1496917149.342441117]: 1 faces detected.[0m
[0m[ INFO] [1496917149.451823503]: 1 faces detected.[0m
[0m[ INFO] [1496917149.562201381]: 1 faces detected.[0m
[0m[ INFO] [1496917149.673813933]: 1 faces detected.[0m
[0m[ INFO] [1496917149.792818626]: 1 faces detected.[0m
[0m[ INFO] [1496917149.911940222]: 1 faces detected.[0m
[0m[ INFO] [1496917150.032835123]: 1 faces detected.[0m
[0m[ INFO] [1496917150.143242414]: 1 faces detected.[0m
[0m[ INFO] [1496917150.252618259]: 1 faces detected.[0m
[0m[ INFO] [1496917150.362034172]: 1 faces detected.[0m
[0m[ INFO] [1496917150.471096764]: 1 faces detected.[0m
[0m[ INFO] [1496917150.580239895]: 1 faces detected.[0m
[0m[ INFO] [1496917150.689868400]: 1 faces detected.[0m
[0m[ INFO] [1496917150.800098337]: 1 faces detected.[0m
[0m[ INFO] [1496917150.913151784]: 1 faces detected.[0m
[0m[ INFO] [1496917151.028278118]: 1 faces detected.[0m
[0m[ INFO] [1496917151.138172223]: 1 faces detected.[0m
[0m[ INFO] [1496917151.248005902]: 1 faces detected.[0m
[0m[ INFO] [1496917151.357446529]: 1 faces detected.[0m
[0m[ INFO] [1496917151.466290817]: 1 faces detected.[0m
[0m[ INFO] [1496917151.575340540]: 1 faces detected.[0m
[0m[ INFO] [1496917151.687963396]: 1 faces detected.[0m
[0m[ INFO] [1496917151.806781879]: 1 faces detected.[0m
[0m[ INFO] [1496917151.925282109]: 1 faces detected.[0m
[0m[ INFO] [1496917152.044786183]: 1 faces detected.[0m
[0m[ INFO] [1496917152.154592943]: 1 faces detected.[0m
[0m[ INFO] [1496917152.264443060]: 1 faces detected.[0m
[0m[ INFO] [1496917152.374176824]: 1 faces detected.[0m
[0m[ INFO] [1496917152.483517757]: 1 faces detected.[0m
[0m[ INFO] [1496917152.593059530]: 1 faces detected.[0m
[0m[ INFO] [1496917152.707082217]: 1 faces detected.[0m
[0m[ INFO] [1496917152.825047306]: 1 faces detected.[0m
[0m[ INFO] [1496917152.935557317]: 1 faces detected.[0m
[0m[ INFO] [1496917153.048532130]: 1 faces detected.[0m
[0m[ INFO] [1496917153.158444840]: 1 faces detected.[0m
[0m[ INFO] [1496917153.268084310]: 1 faces detected.[0m
[0m[ INFO] [1496917153.377519660]: 1 faces detected.[0m
[0m[ INFO] [1496917153.486938442]: 1 faces detected.[0m
[0m[ INFO] [1496917153.596774066]: 1 faces detected.[0m
[0m[ INFO] [1496917153.707109002]: 1 faces detected.[0m
[0m[ INFO] [1496917153.823268410]: 1 faces detected.[0m
[0m[ INFO] [1496917153.936643020]: 1 faces detected.[0m
[0m[ INFO] [1496917154.053040121]: 1 faces detected.[0m
[0m[ INFO] [1496917154.165175751]: 1 faces detected.[0m
[0m[ INFO] [1496917154.274888319]: 1 faces detected.[0m
[0m[ INFO] [1496917154.383956683]: 1 faces detected.[0m
[0m[ INFO] [1496917154.493651581]: 1 faces detected.[0m
[0m[ INFO] [1496917154.603894825]: 1 faces detected.[0m
[0m[ INFO] [1496917154.719992466]: 1 faces detected.[0m
[0m[ INFO] [1496917154.839340526]: 1 faces detected.[0m
[0m[ INFO] [1496917154.958364675]: 1 faces detected.[0m
[0m[ INFO] [1496917155.073446618]: 1 faces detected.[0m
[0m[ INFO] [1496917155.182934570]: 1 faces detected.[0m
[0m[ INFO] [1496917155.292022076]: 1 faces detected.[0m
[0m[ INFO] [1496917155.401702086]: 1 faces detected.[0m
[0m[ INFO] [1496917155.511332381]: 1 faces detected.[0m
[0m[ INFO] [1496917155.621102562]: 1 faces detected.[0m
[0m[ INFO] [1496917155.731917741]: 1 faces detected.[0m
[0m[ INFO] [1496917155.845163384]: 1 faces detected.[0m
[0m[ INFO] [1496917155.965068842]: 1 faces detected.[0m
[0m[ INFO] [1496917156.080213811]: 1 faces detected.[0m
[0m[ INFO] [1496917156.192000865]: 1 faces detected.[0m
[0m[ INFO] [1496917156.301430484]: 1 faces detected.[0m
[0m[ INFO] [1496917156.410851953]: 1 faces detected.[0m
[0m[ INFO] [1496917156.520073575]: 1 faces detected.[0m
[0m[ INFO] [1496917156.628828627]: 1 faces detected.[0m
[0m[ INFO] [1496917156.746464866]: 1 faces detected.[0m
[0m[ INFO] [1496917156.865013937]: 1 faces detected.[0m
[0m[ INFO] [1496917156.985385072]: 1 faces detected.[0m
[0m[ INFO] [1496917157.095534817]: 1 faces detected.[0m
[0m[ INFO] [1496917157.205862151]: 1 faces detected.[0m
[0m[ INFO] [1496917157.315468517]: 1 faces detected.[0m
[0m[ INFO] [1496917157.424733454]: 1 faces detected.[0m
[0m[ INFO] [1496917157.534170067]: 1 faces detected.[0m
[0m[ INFO] [1496917157.644007197]: 1 faces detected.[0m
[0m[ INFO] [1496917157.761339312]: 1 faces detected.[0m
[0m[ INFO] [1496917157.871513363]: 1 faces detected.[0m
[0m[ INFO] [1496917157.986026799]: 1 faces detected.[0m
[0m[ INFO] [1496917158.095097656]: 1 faces detected.[0m
[0m[ INFO] [1496917158.204581952]: 1 faces detected.[0m
[0m[ INFO] [1496917158.313710812]: 1 faces detected.[0m
[0m[ INFO] [1496917158.423638094]: 1 faces detected.[0m
[0m[ INFO] [1496917158.533232236]: 1 faces detected.[0m
[0m[ INFO] [1496917158.642693502]: 1 faces detected.[0m
