[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497954420.623903987]: 0 faces detected.[0m
[0m[ INFO] [1497954420.738726903]: 0 faces detected.[0m
[0m[ INFO] [1497954420.854085216]: 0 faces detected.[0m
[0m[ INFO] [1497954420.967914194]: 0 faces detected.[0m
[0m[ INFO] [1497954421.083292882]: 0 faces detected.[0m
[0m[ INFO] [1497954421.194305122]: 0 faces detected.[0m
[0m[ INFO] [1497954421.301728529]: 0 faces detected.[0m
[0m[ INFO] [1497954421.409410159]: 0 faces detected.[0m
[0m[ INFO] [1497954421.517613582]: 0 faces detected.[0m
[0m[ INFO] [1497954421.624057007]: 0 faces detected.[0m
[0m[ INFO] [1497954421.735718083]: 0 faces detected.[0m
[0m[ INFO] [1497954421.852938178]: 0 faces detected.[0m
[0m[ INFO] [1497954421.965691121]: 0 faces detected.[0m
[0m[ INFO] [1497954422.076569322]: 0 faces detected.[0m
[0m[ INFO] [1497954422.185415544]: 0 faces detected.[0m
[0m[ INFO] [1497954422.294763071]: 0 faces detected.[0m
[0m[ INFO] [1497954422.402774979]: 0 faces detected.[0m
[0m[ INFO] [1497954422.509916305]: 0 faces detected.[0m
[0m[ INFO] [1497954422.616561185]: 0 faces detected.[0m
[0m[ INFO] [1497954422.727107550]: 0 faces detected.[0m
[0m[ INFO] [1497954422.837834439]: 0 faces detected.[0m
[0m[ INFO] [1497954422.948083048]: 0 faces detected.[0m
[0m[ INFO] [1497954423.060185970]: 0 faces detected.[0m
[0m[ INFO] [1497954423.168387552]: 0 faces detected.[0m
[0m[ INFO] [1497954423.275300009]: 0 faces detected.[0m
[0m[ INFO] [1497954423.383205951]: 0 faces detected.[0m
[0m[ INFO] [1497954423.491527226]: 0 faces detected.[0m
[0m[ INFO] [1497954423.599652094]: 0 faces detected.[0m
[0m[ INFO] [1497954423.709890949]: 0 faces detected.[0m
[0m[ INFO] [1497954423.823191794]: 0 faces detected.[0m
[0m[ INFO] [1497954423.936628256]: 0 faces detected.[0m
[0m[ INFO] [1497954424.051056102]: 0 faces detected.[0m
[0m[ INFO] [1497954424.160333082]: 0 faces detected.[0m
[0m[ INFO] [1497954424.268425406]: 0 faces detected.[0m
[0m[ INFO] [1497954424.376683464]: 0 faces detected.[0m
[0m[ INFO] [1497954424.485120312]: 0 faces detected.[0m
[0m[ INFO] [1497954424.594509238]: 0 faces detected.[0m
[0m[ INFO] [1497954424.705323884]: 0 faces detected.[0m
[0m[ INFO] [1497954424.817897290]: 0 faces detected.[0m
[0m[ INFO] [1497954424.932710797]: 0 faces detected.[0m
[0m[ INFO] [1497954425.046237103]: 0 faces detected.[0m
[0m[ INFO] [1497954425.158317646]: 0 faces detected.[0m
[0m[ INFO] [1497954425.270254137]: 0 faces detected.[0m
[0m[ INFO] [1497954425.379650645]: 0 faces detected.[0m
