[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954417.764509082]: 0 faces detected.[0m
[0m[ INFO] [1497954417.875276309]: 0 faces detected.[0m
[0m[ INFO] [1497954417.985514171]: 0 faces detected.[0m
[0m[ INFO] [1497954418.092753722]: 0 faces detected.[0m
[0m[ INFO] [1497954418.198468204]: 0 faces detected.[0m
[0m[ INFO] [1497954418.304763313]: 0 faces detected.[0m
[0m[ INFO] [1497954418.411508753]: 0 faces detected.[0m
[0m[ INFO] [1497954418.516625859]: 0 faces detected.[0m
[0m[ INFO] [1497954418.618501897]: 0 faces detected.[0m
[0m[ INFO] [1497954418.725582386]: 0 faces detected.[0m
[0m[ INFO] [1497954418.833275005]: 0 faces detected.[0m
[0m[ INFO] [1497954418.947855071]: 0 faces detected.[0m
[0m[ INFO] [1497954419.063722289]: 0 faces detected.[0m
[0m[ INFO] [1497954419.177189378]: 0 faces detected.[0m
[0m[ INFO] [1497954419.291938025]: 0 faces detected.[0m
[0m[ INFO] [1497954419.401612642]: 0 faces detected.[0m
[0m[ INFO] [1497954419.506854242]: 0 faces detected.[0m
[0m[ INFO] [1497954419.613823885]: 0 faces detected.[0m
[0m[ INFO] [1497954419.764602764]: 0 faces detected.[0m
[0m[ INFO] [1497954419.910088803]: 0 faces detected.[0m
[0m[ INFO] [1497954420.022302846]: 0 faces detected.[0m
[0m[ INFO] [1497954420.133994041]: 0 faces detected.[0m
[0m[ INFO] [1497954420.244803494]: 0 faces detected.[0m
[0m[ INFO] [1497954420.353089224]: 0 faces detected.[0m
[0m[ INFO] [1497954420.461025568]: 0 faces detected.[0m
[0m[ INFO] [1497954420.570906247]: 0 faces detected.[0m
[0m[ INFO] [1497954420.683651040]: 0 faces detected.[0m
[0m[ INFO] [1497954420.798676562]: 0 faces detected.[0m
[0m[ INFO] [1497954420.913589616]: 0 faces detected.[0m
[0m[ INFO] [1497954421.042382341]: 0 faces detected.[0m
[0m[ INFO] [1497954421.156338748]: 0 faces detected.[0m
[0m[ INFO] [1497954421.266563641]: 0 faces detected.[0m
[0m[ INFO] [1497954421.376686469]: 0 faces detected.[0m
[0m[ INFO] [1497954421.486953982]: 0 faces detected.[0m
[0m[ INFO] [1497954421.596484672]: 0 faces detected.[0m
[0m[ INFO] [1497954421.708538119]: 0 faces detected.[0m
[0m[ INFO] [1497954421.825763702]: 0 faces detected.[0m
[0m[ INFO] [1497954421.940563493]: 0 faces detected.[0m
[0m[ INFO] [1497954422.054984240]: 0 faces detected.[0m
[0m[ INFO] [1497954422.166059026]: 0 faces detected.[0m
[0m[ INFO] [1497954422.277185669]: 0 faces detected.[0m
[0m[ INFO] [1497954422.388103934]: 0 faces detected.[0m
[0m[ INFO] [1497954422.497305870]: 0 faces detected.[0m
[0m[ INFO] [1497954422.605749005]: 0 faces detected.[0m
[0m[ INFO] [1497954422.717565209]: 0 faces detected.[0m
[0m[ INFO] [1497954422.831048143]: 0 faces detected.[0m
[0m[ INFO] [1497954422.943310547]: 0 faces detected.[0m
[0m[ INFO] [1497954423.058182471]: 0 faces detected.[0m
[0m[ INFO] [1497954423.168451820]: 0 faces detected.[0m
[0m[ INFO] [1497954423.278177537]: 0 faces detected.[0m
[0m[ INFO] [1497954423.388456116]: 0 faces detected.[0m
[0m[ INFO] [1497954423.498696042]: 0 faces detected.[0m
[0m[ INFO] [1497954423.608712735]: 0 faces detected.[0m
[0m[ INFO] [1497954423.721539777]: 0 faces detected.[0m
[0m[ INFO] [1497954423.836614122]: 0 faces detected.[0m
[0m[ INFO] [1497954423.951263553]: 0 faces detected.[0m
[0m[ INFO] [1497954424.065688472]: 0 faces detected.[0m
[0m[ INFO] [1497954424.175129383]: 0 faces detected.[0m
[0m[ INFO] [1497954424.284589839]: 0 faces detected.[0m
[0m[ INFO] [1497954424.394782752]: 0 faces detected.[0m
[0m[ INFO] [1497954424.504471083]: 0 faces detected.[0m
[0m[ INFO] [1497954424.614655864]: 0 faces detected.[0m
[0m[ INFO] [1497954424.726786336]: 0 faces detected.[0m
[0m[ INFO] [1497954424.840385398]: 0 faces detected.[0m
[0m[ INFO] [1497954424.955806284]: 0 faces detected.[0m
[0m[ INFO] [1497954425.070418423]: 0 faces detected.[0m
[0m[ INFO] [1497954425.183685718]: 0 faces detected.[0m
[0m[ INFO] [1497954425.295602357]: 0 faces detected.[0m
[0m[ INFO] [1497954425.406438827]: 0 faces detected.[0m
[0m[ INFO] [1497954425.517313688]: 0 faces detected.[0m
[0m[ INFO] [1497954425.628308700]: 0 faces detected.[0m
[0m[ INFO] [1497954425.742089726]: 0 faces detected.[0m
[0m[ INFO] [1497954425.858523514]: 0 faces detected.[0m
[0m[ INFO] [1497954425.974280450]: 0 faces detected.[0m
[0m[ INFO] [1497954426.090575647]: 0 faces detected.[0m
[0m[ INFO] [1497954426.203459585]: 0 faces detected.[0m
[0m[ INFO] [1497954426.316798559]: 0 faces detected.[0m
[0m[ INFO] [1497954426.428787001]: 0 faces detected.[0m
[0m[ INFO] [1497954426.541654660]: 0 faces detected.[0m
[0m[ INFO] [1497954426.654949749]: 0 faces detected.[0m
[0m[ INFO] [1497954426.768009587]: 0 faces detected.[0m
[0m[ INFO] [1497954426.884077562]: 0 faces detected.[0m
[0m[ INFO] [1497954426.997784222]: 0 faces detected.[0m
[0m[ INFO] [1497954427.112798649]: 0 faces detected.[0m
[0m[ INFO] [1497954427.225321116]: 0 faces detected.[0m
[0m[ INFO] [1497954427.335952105]: 0 faces detected.[0m
[0m[ INFO] [1497954427.446034989]: 0 faces detected.[0m
[0m[ INFO] [1497954427.555984031]: 0 faces detected.[0m
[0m[ INFO] [1497954427.667935014]: 0 faces detected.[0m
[0m[ INFO] [1497954427.782187212]: 0 faces detected.[0m
[0m[ INFO] [1497954427.896944643]: 0 faces detected.[0m
[0m[ INFO] [1497954428.011545896]: 0 faces detected.[0m
[0m[ INFO] [1497954428.122814053]: 0 faces detected.[0m
[0m[ INFO] [1497954428.233985897]: 0 faces detected.[0m
[0m[ INFO] [1497954428.347484951]: 0 faces detected.[0m
[0m[ INFO] [1497954428.460944858]: 0 faces detected.[0m
[0m[ INFO] [1497954428.569412298]: 0 faces detected.[0m
[0m[ INFO] [1497954428.679856336]: 0 faces detected.[0m
[0m[ INFO] [1497954428.796182281]: 0 faces detected.[0m
[0m[ INFO] [1497954428.910844813]: 0 faces detected.[0m
[0m[ INFO] [1497954429.026157273]: 0 faces detected.[0m
[0m[ INFO] [1497954429.138507940]: 0 faces detected.[0m
[0m[ INFO] [1497954429.248806369]: 0 faces detected.[0m
[0m[ INFO] [1497954429.359810848]: 0 faces detected.[0m
[0m[ INFO] [1497954429.469936605]: 0 faces detected.[0m
[0m[ INFO] [1497954429.579010747]: 0 faces detected.[0m
[0m[ INFO] [1497954429.690518450]: 0 faces detected.[0m
[0m[ INFO] [1497954429.802881846]: 0 faces detected.[0m
[0m[ INFO] [1497954429.916073843]: 0 faces detected.[0m
[0m[ INFO] [1497954430.027119866]: 0 faces detected.[0m
[0m[ INFO] [1497954430.137416634]: 0 faces detected.[0m
[0m[ INFO] [1497954430.248012504]: 0 faces detected.[0m
[0m[ INFO] [1497954430.357972751]: 0 faces detected.[0m
[0m[ INFO] [1497954430.469147441]: 0 faces detected.[0m
[0m[ INFO] [1497954430.579727053]: 0 faces detected.[0m
[0m[ INFO] [1497954430.692882843]: 0 faces detected.[0m
[0m[ INFO] [1497954430.809541641]: 0 faces detected.[0m
[0m[ INFO] [1497954430.926330550]: 0 faces detected.[0m
[0m[ INFO] [1497954431.043940413]: 0 faces detected.[0m
[0m[ INFO] [1497954431.158924911]: 0 faces detected.[0m
[0m[ INFO] [1497954431.273984744]: 0 faces detected.[0m
[0m[ INFO] [1497954431.389932500]: 0 faces detected.[0m
[0m[ INFO] [1497954431.506322471]: 0 faces detected.[0m
[0m[ INFO] [1497954431.620703568]: 0 faces detected.[0m
[0m[ INFO] [1497954431.736919615]: 0 faces detected.[0m
[0m[ INFO] [1497954431.854049129]: 0 faces detected.[0m
[0m[ INFO] [1497954431.970901408]: 0 faces detected.[0m
[0m[ INFO] [1497954432.084267585]: 0 faces detected.[0m
[0m[ INFO] [1497954432.194580653]: 0 faces detected.[0m
[0m[ INFO] [1497954432.306278938]: 0 faces detected.[0m
[0m[ INFO] [1497954432.416704391]: 0 faces detected.[0m
[0m[ INFO] [1497954432.526832479]: 0 faces detected.[0m
[0m[ INFO] [1497954432.637917857]: 0 faces detected.[0m
[0m[ INFO] [1497954432.751061097]: 0 faces detected.[0m
[0m[ INFO] [1497954432.866471284]: 0 faces detected.[0m
[0m[ INFO] [1497954432.981525110]: 0 faces detected.[0m
[0m[ INFO] [1497954433.095339885]: 0 faces detected.[0m
[0m[ INFO] [1497954433.205933970]: 0 faces detected.[0m
[0m[ INFO] [1497954433.316013234]: 0 faces detected.[0m
[0m[ INFO] [1497954433.426007135]: 0 faces detected.[0m
[0m[ INFO] [1497954433.536956127]: 0 faces detected.[0m
[0m[ INFO] [1497954433.648527426]: 0 faces detected.[0m
[0m[ INFO] [1497954433.761833789]: 0 faces detected.[0m
[0m[ INFO] [1497954433.875472979]: 0 faces detected.[0m
[0m[ INFO] [1497954433.991626592]: 0 faces detected.[0m
[0m[ INFO] [1497954434.104925978]: 0 faces detected.[0m
[0m[ INFO] [1497954434.217235389]: 0 faces detected.[0m
[0m[ INFO] [1497954434.331510505]: 1 faces detected.[0m
[0m[ INFO] [1497954434.442863602]: 0 faces detected.[0m
[0m[ INFO] [1497954434.552876632]: 0 faces detected.[0m
[0m[ INFO] [1497954434.664338681]: 0 faces detected.[0m
[0m[ INFO] [1497954434.777753523]: 0 faces detected.[0m
[0m[ INFO] [1497954434.893599044]: 0 faces detected.[0m
[0m[ INFO] [1497954435.009924666]: 0 faces detected.[0m
[0m[ INFO] [1497954435.123996818]: 0 faces detected.[0m
[0m[ INFO] [1497954435.237336128]: 0 faces detected.[0m
[0m[ INFO] [1497954435.348594663]: 0 faces detected.[0m
[0m[ INFO] [1497954435.459910436]: 0 faces detected.[0m
[0m[ INFO] [1497954435.570811647]: 0 faces detected.[0m
[0m[ INFO] [1497954435.682482025]: 0 faces detected.[0m
[0m[ INFO] [1497954435.795478244]: 0 faces detected.[0m
[0m[ INFO] [1497954435.910804232]: 0 faces detected.[0m
[0m[ INFO] [1497954436.026151307]: 0 faces detected.[0m
[0m[ INFO] [1497954436.140718312]: 0 faces detected.[0m
[0m[ INFO] [1497954436.253201646]: 0 faces detected.[0m
[0m[ INFO] [1497954436.363448043]: 0 faces detected.[0m
[0m[ INFO] [1497954436.474462694]: 0 faces detected.[0m
[0m[ INFO] [1497954436.583863282]: 0 faces detected.[0m
[0m[ INFO] [1497954436.696388326]: 0 faces detected.[0m
[0m[ INFO] [1497954436.813052946]: 0 faces detected.[0m
[0m[ INFO] [1497954436.928954380]: 0 faces detected.[0m
[0m[ INFO] [1497954437.044865309]: 0 faces detected.[0m
[0m[ INFO] [1497954437.155757136]: 0 faces detected.[0m
[0m[ INFO] [1497954437.267628600]: 0 faces detected.[0m
[0m[ INFO] [1497954437.377560025]: 0 faces detected.[0m
[0m[ INFO] [1497954437.488080355]: 0 faces detected.[0m
[0m[ INFO] [1497954437.597738767]: 0 faces detected.[0m
[0m[ INFO] [1497954437.709657677]: 0 faces detected.[0m
[0m[ INFO] [1497954437.823545157]: 0 faces detected.[0m
[0m[ INFO] [1497954437.936474118]: 0 faces detected.[0m
[0m[ INFO] [1497954438.051468841]: 0 faces detected.[0m
[0m[ INFO] [1497954438.163306454]: 0 faces detected.[0m
[0m[ INFO] [1497954438.273969823]: 0 faces detected.[0m
[0m[ INFO] [1497954438.385745257]: 0 faces detected.[0m
[0m[ INFO] [1497954438.496354436]: 0 faces detected.[0m
[0m[ INFO] [1497954438.607584708]: 0 faces detected.[0m
[0m[ INFO] [1497954438.721539395]: 0 faces detected.[0m
[0m[ INFO] [1497954438.834720601]: 0 faces detected.[0m
[0m[ INFO] [1497954438.947741381]: 0 faces detected.[0m
