[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964199.365770009]: 0 faces detected.[0m
[0m[ INFO] [1497964199.477371811]: 0 faces detected.[0m
[0m[ INFO] [1497964199.585256981]: 0 faces detected.[0m
[0m[ INFO] [1497964199.693434209]: 0 faces detected.[0m
[0m[ INFO] [1497964199.802305329]: 0 faces detected.[0m
[0m[ INFO] [1497964199.908075172]: 0 faces detected.[0m
[0m[ INFO] [1497964200.014277113]: 0 faces detected.[0m
[0m[ INFO] [1497964200.119595589]: 0 faces detected.[0m
[0m[ INFO] [1497964200.224695492]: 0 faces detected.[0m
[0m[ INFO] [1497964200.330377170]: 0 faces detected.[0m
[0m[ INFO] [1497964200.437931933]: 0 faces detected.[0m
[0m[ INFO] [1497964200.552081938]: 0 faces detected.[0m
[0m[ INFO] [1497964200.667076484]: 0 faces detected.[0m
[0m[ INFO] [1497964200.783511703]: 0 faces detected.[0m
[0m[ INFO] [1497964200.896252347]: 0 faces detected.[0m
[0m[ INFO] [1497964201.002791486]: 0 faces detected.[0m
[0m[ INFO] [1497964201.107835657]: 0 faces detected.[0m
[0m[ INFO] [1497964201.213578772]: 0 faces detected.[0m
[0m[ INFO] [1497964201.319076096]: 0 faces detected.[0m
[0m[ INFO] [1497964201.424630898]: 0 faces detected.[0m
[0m[ INFO] [1497964201.535582216]: 1 faces detected.[0m
[0m[ INFO] [1497964201.643366774]: 0 faces detected.[0m
[0m[ INFO] [1497964201.754612664]: 1 faces detected.[0m
[0m[ INFO] [1497964201.866217239]: 1 faces detected.[0m
[0m[ INFO] [1497964201.974998116]: 1 faces detected.[0m
[0m[ INFO] [1497964202.084164260]: 1 faces detected.[0m
[0m[ INFO] [1497964202.195718811]: 1 faces detected.[0m
[0m[ INFO] [1497964202.307499616]: 1 faces detected.[0m
[0m[ INFO] [1497964202.419897154]: 1 faces detected.[0m
[0m[ INFO] [1497964202.531817249]: 0 faces detected.[0m
[0m[ INFO] [1497964202.652213464]: 1 faces detected.[0m
[0m[ INFO] [1497964202.769158871]: 0 faces detected.[0m
[0m[ INFO] [1497964202.884656053]: 0 faces detected.[0m
[0m[ INFO] [1497964202.995145436]: 0 faces detected.[0m
[0m[ INFO] [1497964203.103219903]: 0 faces detected.[0m
[0m[ INFO] [1497964203.214653965]: 0 faces detected.[0m
[0m[ INFO] [1497964203.328653302]: 0 faces detected.[0m
[0m[ INFO] [1497964203.441894889]: 0 faces detected.[0m
[0m[ INFO] [1497964203.558626976]: 0 faces detected.[0m
[0m[ INFO] [1497964203.677289836]: 0 faces detected.[0m
