[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497964202.205431035]: 0 faces detected.[0m
[0m[ INFO] [1497964202.316127098]: 0 faces detected.[0m
[0m[ INFO] [1497964202.426755009]: 0 faces detected.[0m
[0m[ INFO] [1497964202.540313760]: 0 faces detected.[0m
[0m[ INFO] [1497964202.661046440]: 0 faces detected.[0m
[0m[ INFO] [1497964202.785632845]: 1 faces detected.[0m
[0m[ INFO] [1497964202.900941798]: 0 faces detected.[0m
[0m[ INFO] [1497964203.009898839]: 0 faces detected.[0m
[0m[ INFO] [1497964203.118307361]: 0 faces detected.[0m
[0m[ INFO] [1497964203.230849379]: 0 faces detected.[0m
[0m[ INFO] [1497964203.345377393]: 0 faces detected.[0m
[0m[ INFO] [1497964203.458988492]: 0 faces detected.[0m
[0m[ INFO] [1497964203.580275343]: 1 faces detected.[0m
[0m[ INFO] [1497964203.701244693]: 1 faces detected.[0m
[0m[ INFO] [1497964203.821960801]: 1 faces detected.[0m
[0m[ INFO] [1497964203.937736237]: 1 faces detected.[0m
[0m[ INFO] [1497964204.046928397]: 0 faces detected.[0m
[0m[ INFO] [1497964204.157670027]: 0 faces detected.[0m
[0m[ INFO] [1497964204.271956292]: 0 faces detected.[0m
[0m[ INFO] [1497964204.380951244]: 0 faces detected.[0m
[0m[ INFO] [1497964204.490335898]: 0 faces detected.[0m
[0m[ INFO] [1497964204.601802641]: 0 faces detected.[0m
[0m[ INFO] [1497964204.712891321]: 0 faces detected.[0m
[0m[ INFO] [1497964204.826648246]: 0 faces detected.[0m
[0m[ INFO] [1497964204.940631410]: 0 faces detected.[0m
[0m[ INFO] [1497964205.053260498]: 0 faces detected.[0m
[0m[ INFO] [1497964205.164978058]: 0 faces detected.[0m
[0m[ INFO] [1497964205.274515235]: 0 faces detected.[0m
[0m[ INFO] [1497964205.383998971]: 0 faces detected.[0m
[0m[ INFO] [1497964205.494021866]: 0 faces detected.[0m
[0m[ INFO] [1497964205.608272045]: 0 faces detected.[0m
[0m[ INFO] [1497964205.721828486]: 0 faces detected.[0m
[0m[ INFO] [1497964205.838330445]: 0 faces detected.[0m
[0m[ INFO] [1497964205.952354355]: 0 faces detected.[0m
[0m[ INFO] [1497964206.067406446]: 0 faces detected.[0m
[0m[ INFO] [1497964206.182209543]: 0 faces detected.[0m
[0m[ INFO] [1497964206.295883178]: 0 faces detected.[0m
[0m[ INFO] [1497964206.408518742]: 0 faces detected.[0m
[0m[ INFO] [1497964206.527168827]: 1 faces detected.[0m
[0m[ INFO] [1497964206.649049560]: 1 faces detected.[0m
[0m[ INFO] [1497964206.766626808]: 0 faces detected.[0m
[0m[ INFO] [1497964206.881462990]: 0 faces detected.[0m
[0m[ INFO] [1497964206.997054710]: 1 faces detected.[0m
[0m[ INFO] [1497964207.111229718]: 0 faces detected.[0m
[0m[ INFO] [1497964207.223300227]: 0 faces detected.[0m
[0m[ INFO] [1497964207.337462003]: 0 faces detected.[0m
[0m[ INFO] [1497964207.450554717]: 0 faces detected.[0m
[0m[ INFO] [1497964207.562349831]: 0 faces detected.[0m
[0m[ INFO] [1497964207.677592055]: 0 faces detected.[0m
[0m[ INFO] [1497964207.791204832]: 0 faces detected.[0m
[0m[ INFO] [1497964207.905034274]: 0 faces detected.[0m
[0m[ INFO] [1497964208.019313985]: 0 faces detected.[0m
[0m[ INFO] [1497964208.133038788]: 0 faces detected.[0m
[0m[ INFO] [1497964208.246734375]: 0 faces detected.[0m
[0m[ INFO] [1497964208.359776340]: 0 faces detected.[0m
[0m[ INFO] [1497964208.470294695]: 0 faces detected.[0m
[0m[ INFO] [1497964208.587819698]: 0 faces detected.[0m
[0m[ INFO] [1497964208.699674635]: 0 faces detected.[0m
[0m[ INFO] [1497964208.814122868]: 0 faces detected.[0m
[0m[ INFO] [1497964208.927165309]: 0 faces detected.[0m
[0m[ INFO] [1497964209.038291618]: 0 faces detected.[0m
[0m[ INFO] [1497964209.151535469]: 0 faces detected.[0m
[0m[ INFO] [1497964209.265317602]: 0 faces detected.[0m
[0m[ INFO] [1497964209.378268913]: 0 faces detected.[0m
[0m[ INFO] [1497964209.491005979]: 0 faces detected.[0m
[0m[ INFO] [1497964209.607080695]: 0 faces detected.[0m
[0m[ INFO] [1497964209.723264861]: 0 faces detected.[0m
[0m[ INFO] [1497964209.839904396]: 0 faces detected.[0m
[0m[ INFO] [1497964209.953477639]: 0 faces detected.[0m
[0m[ INFO] [1497964210.066075057]: 0 faces detected.[0m
[0m[ INFO] [1497964210.178413035]: 0 faces detected.[0m
[0m[ INFO] [1497964210.287813743]: 0 faces detected.[0m
[0m[ INFO] [1497964210.398779551]: 0 faces detected.[0m
[0m[ INFO] [1497964210.510079557]: 0 faces detected.[0m
[0m[ INFO] [1497964210.621956777]: 0 faces detected.[0m
[0m[ INFO] [1497964210.735139345]: 0 faces detected.[0m
[0m[ INFO] [1497964210.849235447]: 0 faces detected.[0m
[0m[ INFO] [1497964210.962194628]: 0 faces detected.[0m
[0m[ INFO] [1497964211.075715056]: 0 faces detected.[0m
[0m[ INFO] [1497964211.188601877]: 0 faces detected.[0m
[0m[ INFO] [1497964211.300485760]: 0 faces detected.[0m
[0m[ INFO] [1497964211.412065738]: 0 faces detected.[0m
[0m[ INFO] [1497964211.527462121]: 0 faces detected.[0m
[0m[ INFO] [1497964211.645657447]: 0 faces detected.[0m
[0m[ INFO] [1497964211.764189767]: 0 faces detected.[0m
[0m[ INFO] [1497964211.879715424]: 0 faces detected.[0m
[0m[ INFO] [1497964211.992725483]: 0 faces detected.[0m
[0m[ INFO] [1497964212.104386354]: 0 faces detected.[0m
[0m[ INFO] [1497964212.217746976]: 0 faces detected.[0m
[0m[ INFO] [1497964212.330276313]: 0 faces detected.[0m
[0m[ INFO] [1497964212.443145046]: 0 faces detected.[0m
[0m[ INFO] [1497964212.555035468]: 0 faces detected.[0m
[0m[ INFO] [1497964212.667080381]: 0 faces detected.[0m
[0m[ INFO] [1497964212.779848659]: 0 faces detected.[0m
[0m[ INFO] [1497964212.893178349]: 0 faces detected.[0m
[0m[ INFO] [1497964213.011129299]: 1 faces detected.[0m
[0m[ INFO] [1497964213.127300903]: 1 faces detected.[0m
[0m[ INFO] [1497964213.244474356]: 1 faces detected.[0m
[0m[ INFO] [1497964213.362896051]: 1 faces detected.[0m
[0m[ INFO] [1497964213.477390652]: 0 faces detected.[0m
[0m[ INFO] [1497964213.650186488]: 0 faces detected.[0m
[0m[ INFO] [1497964213.826310689]: 0 faces detected.[0m
