[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500297677.974093632]: 0 faces detected.[0m
[0m[ INFO] [1500297678.083777472]: 0 faces detected.[0m
[0m[ INFO] [1500297678.187615875]: 0 faces detected.[0m
[0m[ INFO] [1500297678.293352118]: 0 faces detected.[0m
[0m[ INFO] [1500297678.398916537]: 0 faces detected.[0m
[0m[ INFO] [1500297678.504555279]: 0 faces detected.[0m
[0m[ INFO] [1500297678.609324501]: 0 faces detected.[0m
[0m[ INFO] [1500297678.712125037]: 0 faces detected.[0m
[0m[ INFO] [1500297678.815947391]: 0 faces detected.[0m
[0m[ INFO] [1500297678.923261666]: 1 faces detected.[0m
[0m[ INFO] [1500297679.028406603]: 1 faces detected.[0m
[0m[ INFO] [1500297679.143384589]: 1 faces detected.[0m
[0m[ INFO] [1500297679.256327910]: 0 faces detected.[0m
[0m[ INFO] [1500297679.369713941]: 0 faces detected.[0m
[0m[ INFO] [1500297679.483711432]: 0 faces detected.[0m
[0m[ INFO] [1500297679.589933501]: 0 faces detected.[0m
[0m[ INFO] [1500297679.691767937]: 0 faces detected.[0m
[0m[ INFO] [1500297679.792604991]: 0 faces detected.[0m
[0m[ INFO] [1500297679.893173948]: 0 faces detected.[0m
[0m[ INFO] [1500297679.994181296]: 0 faces detected.[0m
[0m[ INFO] [1500297680.095008428]: 0 faces detected.[0m
[0m[ INFO] [1500297680.200980674]: 1 faces detected.[0m
[0m[ INFO] [1500297680.310538920]: 1 faces detected.[0m
[0m[ INFO] [1500297680.420232860]: 1 faces detected.[0m
[0m[ INFO] [1500297680.530477197]: 1 faces detected.[0m
[0m[ INFO] [1500297680.637884975]: 1 faces detected.[0m
[0m[ INFO] [1500297680.764856484]: 1 faces detected.[0m
[0m[ INFO] [1500297680.874861904]: 1 faces detected.[0m
[0m[ INFO] [1500297680.985076073]: 1 faces detected.[0m
[0m[ INFO] [1500297681.095245978]: 1 faces detected.[0m
[0m[ INFO] [1500297681.205029692]: 1 faces detected.[0m
[0m[ INFO] [1500297681.314743406]: 1 faces detected.[0m
[0m[ INFO] [1500297681.425131261]: 1 faces detected.[0m
[0m[ INFO] [1500297681.536438735]: 1 faces detected.[0m
[0m[ INFO] [1500297681.652773933]: 1 faces detected.[0m
[0m[ INFO] [1500297681.765290504]: 1 faces detected.[0m
[0m[ INFO] [1500297681.875786527]: 1 faces detected.[0m
[0m[ INFO] [1500297681.986678554]: 1 faces detected.[0m
[0m[ INFO] [1500297682.094415837]: 0 faces detected.[0m
[0m[ INFO] [1500297682.208057138]: 0 faces detected.[0m
[0m[ INFO] [1500297682.324045109]: 0 faces detected.[0m
[0m[ INFO] [1500297682.440489348]: 0 faces detected.[0m
[0m[ INFO] [1500297682.553302091]: 0 faces detected.[0m
[0m[ INFO] [1500297682.662865388]: 0 faces detected.[0m
[0m[ INFO] [1500297682.771769841]: 0 faces detected.[0m
[0m[ INFO] [1500297682.881623427]: 0 faces detected.[0m
[0m[ INFO] [1500297682.990148225]: 0 faces detected.[0m
[0m[ INFO] [1500297683.097010196]: 0 faces detected.[0m
[0m[ INFO] [1500297683.209116592]: 0 faces detected.[0m
[0m[ INFO] [1500297683.324422464]: 0 faces detected.[0m
[0m[ INFO] [1500297683.439858129]: 0 faces detected.[0m
[0m[ INFO] [1500297683.551998634]: 0 faces detected.[0m
[0m[ INFO] [1500297683.662110522]: 0 faces detected.[0m
[0m[ INFO] [1500297683.768170677]: 0 faces detected.[0m
[0m[ INFO] [1500297683.875168644]: 0 faces detected.[0m
[0m[ INFO] [1500297683.981628368]: 0 faces detected.[0m
[0m[ INFO] [1500297684.089429204]: 0 faces detected.[0m
[0m[ INFO] [1500297684.196260630]: 0 faces detected.[0m
[0m[ INFO] [1500297684.303598659]: 0 faces detected.[0m
[0m[ INFO] [1500297684.411798002]: 0 faces detected.[0m
[0m[ INFO] [1500297684.519859157]: 0 faces detected.[0m
[0m[ INFO] [1500297684.630858283]: 0 faces detected.[0m
[0m[ INFO] [1500297684.740445746]: 0 faces detected.[0m
[0m[ INFO] [1500297684.851008242]: 0 faces detected.[0m
[0m[ INFO] [1500297684.961688933]: 0 faces detected.[0m
[0m[ INFO] [1500297685.072522499]: 0 faces detected.[0m
[0m[ INFO] [1500297685.185156973]: 0 faces detected.[0m
[0m[ INFO] [1500297685.304054875]: 1 faces detected.[0m
[0m[ INFO] [1500297685.420165663]: 0 faces detected.[0m
[0m[ INFO] [1500297685.534273595]: 0 faces detected.[0m
[0m[ INFO] [1500297685.647117024]: 0 faces detected.[0m
[0m[ INFO] [1500297685.754494826]: 0 faces detected.[0m
[0m[ INFO] [1500297685.861398672]: 0 faces detected.[0m
[0m[ INFO] [1500297685.967582804]: 0 faces detected.[0m
[0m[ INFO] [1500297686.073910617]: 0 faces detected.[0m
[0m[ INFO] [1500297686.180968673]: 0 faces detected.[0m
[0m[ INFO] [1500297686.292963571]: 0 faces detected.[0m
[0m[ INFO] [1500297686.408499909]: 0 faces detected.[0m
[0m[ INFO] [1500297686.524713477]: 0 faces detected.[0m
[0m[ INFO] [1500297686.634825785]: 0 faces detected.[0m
[0m[ INFO] [1500297686.742140441]: 0 faces detected.[0m
[0m[ INFO] [1500297686.850346361]: 0 faces detected.[0m
[0m[ INFO] [1500297686.957325651]: 0 faces detected.[0m
[0m[ INFO] [1500297687.065121900]: 0 faces detected.[0m
[0m[ INFO] [1500297687.174906845]: 0 faces detected.[0m
[0m[ INFO] [1500297687.290675408]: 0 faces detected.[0m
[0m[ INFO] [1500297687.406577148]: 0 faces detected.[0m
[0m[ INFO] [1500297687.520744690]: 0 faces detected.[0m
[0m[ INFO] [1500297687.628841849]: 0 faces detected.[0m
[0m[ INFO] [1500297687.735783823]: 0 faces detected.[0m
[0m[ INFO] [1500297687.843447862]: 0 faces detected.[0m
[0m[ INFO] [1500297687.949757106]: 0 faces detected.[0m
[0m[ INFO] [1500297688.056555953]: 0 faces detected.[0m
[0m[ INFO] [1500297688.164655817]: 0 faces detected.[0m
[0m[ INFO] [1500297688.279215445]: 0 faces detected.[0m
[0m[ INFO] [1500297688.394840459]: 0 faces detected.[0m
[0m[ INFO] [1500297688.510349472]: 0 faces detected.[0m
[0m[ INFO] [1500297688.619149200]: 0 faces detected.[0m
[0m[ INFO] [1500297688.725475747]: 0 faces detected.[0m
[0m[ INFO] [1500297688.832703594]: 0 faces detected.[0m
[0m[ INFO] [1500297688.939316726]: 0 faces detected.[0m
[0m[ INFO] [1500297689.047670229]: 0 faces detected.[0m
[0m[ INFO] [1500297689.155790937]: 0 faces detected.[0m
[0m[ INFO] [1500297689.268195249]: 0 faces detected.[0m
[0m[ INFO] [1500297689.382517057]: 0 faces detected.[0m
[0m[ INFO] [1500297689.494733708]: 0 faces detected.[0m
[0m[ INFO] [1500297689.609129398]: 0 faces detected.[0m
[0m[ INFO] [1500297689.720891689]: 0 faces detected.[0m
[0m[ INFO] [1500297689.834898521]: 1 faces detected.[0m
[0m[ INFO] [1500297689.943418755]: 0 faces detected.[0m
[0m[ INFO] [1500297690.057431321]: 1 faces detected.[0m
[0m[ INFO] [1500297690.165849842]: 0 faces detected.[0m
[0m[ INFO] [1500297690.284375082]: 1 faces detected.[0m
[0m[ INFO] [1500297690.404544468]: 1 faces detected.[0m
[0m[ INFO] [1500297690.521502556]: 1 faces detected.[0m
[0m[ INFO] [1500297690.634907388]: 1 faces detected.[0m
[0m[ INFO] [1500297690.747318269]: 1 faces detected.[0m
[0m[ INFO] [1500297690.859761712]: 1 faces detected.[0m
[0m[ INFO] [1500297690.969416036]: 1 faces detected.[0m
[0m[ INFO] [1500297691.084336843]: 1 faces detected.[0m
[0m[ INFO] [1500297691.196297977]: 1 faces detected.[0m
[0m[ INFO] [1500297691.304135889]: 0 faces detected.[0m
[0m[ INFO] [1500297691.413692114]: 0 faces detected.[0m
[0m[ INFO] [1500297691.525920310]: 0 faces detected.[0m
[0m[ INFO] [1500297691.635843715]: 0 faces detected.[0m
[0m[ INFO] [1500297691.742532701]: 0 faces detected.[0m
[0m[ INFO] [1500297691.849747628]: 0 faces detected.[0m
[0m[ INFO] [1500297691.956604746]: 0 faces detected.[0m
[0m[ INFO] [1500297692.064662598]: 0 faces detected.[0m
[0m[ INFO] [1500297692.173542015]: 0 faces detected.[0m
[0m[ INFO] [1500297692.288191332]: 0 faces detected.[0m
[0m[ INFO] [1500297692.404281085]: 0 faces detected.[0m
[0m[ INFO] [1500297692.518732110]: 0 faces detected.[0m
[0m[ INFO] [1500297692.627042501]: 0 faces detected.[0m
[0m[ INFO] [1500297692.733041346]: 0 faces detected.[0m
[0m[ INFO] [1500297692.839807385]: 0 faces detected.[0m
[0m[ INFO] [1500297692.947268548]: 0 faces detected.[0m
[0m[ INFO] [1500297693.055449006]: 0 faces detected.[0m
[0m[ INFO] [1500297693.164797287]: 0 faces detected.[0m
[0m[ INFO] [1500297693.279567780]: 0 faces detected.[0m
[0m[ INFO] [1500297693.395277319]: 0 faces detected.[0m
[0m[ INFO] [1500297693.509784519]: 0 faces detected.[0m
[0m[ INFO] [1500297693.619968013]: 0 faces detected.[0m
[0m[ INFO] [1500297693.726561792]: 0 faces detected.[0m
[0m[ INFO] [1500297693.833985624]: 0 faces detected.[0m
[0m[ INFO] [1500297693.940597299]: 0 faces detected.[0m
[0m[ INFO] [1500297694.050099118]: 0 faces detected.[0m
[0m[ INFO] [1500297694.158310822]: 0 faces detected.[0m
[0m[ INFO] [1500297694.266899943]: 0 faces detected.[0m
[0m[ INFO] [1500297694.374723305]: 0 faces detected.[0m
[0m[ INFO] [1500297694.484239454]: 0 faces detected.[0m
[0m[ INFO] [1500297694.595219253]: 0 faces detected.[0m
[0m[ INFO] [1500297694.704467352]: 0 faces detected.[0m
[0m[ INFO] [1500297694.813597001]: 0 faces detected.[0m
[0m[ INFO] [1500297694.925184855]: 1 faces detected.[0m
[0m[ INFO] [1500297695.036946602]: 1 faces detected.[0m
[0m[ INFO] [1500297695.143871434]: 0 faces detected.[0m
[0m[ INFO] [1500297695.254462516]: 0 faces detected.[0m
[0m[ INFO] [1500297695.370077859]: 0 faces detected.[0m
[0m[ INFO] [1500297695.486275607]: 0 faces detected.[0m
[0m[ INFO] [1500297695.597907774]: 0 faces detected.[0m
[0m[ INFO] [1500297695.706025959]: 0 faces detected.[0m
[0m[ INFO] [1500297695.813119055]: 0 faces detected.[0m
[0m[ INFO] [1500297695.919655070]: 0 faces detected.[0m
[0m[ INFO] [1500297696.027146851]: 0 faces detected.[0m
[0m[ INFO] [1500297696.135162346]: 0 faces detected.[0m
[0m[ INFO] [1500297696.250079531]: 0 faces detected.[0m
[0m[ INFO] [1500297696.363238756]: 0 faces detected.[0m
[0m[ INFO] [1500297696.476329249]: 0 faces detected.[0m
[0m[ INFO] [1500297696.588257467]: 0 faces detected.[0m
[0m[ INFO] [1500297696.699626168]: 0 faces detected.[0m
[0m[ INFO] [1500297696.809668518]: 0 faces detected.[0m
[0m[ INFO] [1500297696.922397542]: 1 faces detected.[0m
[0m[ INFO] [1500297697.035716298]: 1 faces detected.[0m
[0m[ INFO] [1500297697.149244731]: 1 faces detected.[0m
[0m[ INFO] [1500297697.259916871]: 0 faces detected.[0m
[0m[ INFO] [1500297697.370106608]: 0 faces detected.[0m
[0m[ INFO] [1500297697.484019987]: 1 faces detected.[0m
[0m[ INFO] [1500297697.601432046]: 1 faces detected.[0m
[0m[ INFO] [1500297697.711607513]: 0 faces detected.[0m
[0m[ INFO] [1500297697.822415464]: 0 faces detected.[0m
[0m[ INFO] [1500297697.932774025]: 0 faces detected.[0m
[0m[ INFO] [1500297698.045232648]: 1 faces detected.[0m
[0m[ INFO] [1500297698.159545416]: 1 faces detected.[0m
[0m[ INFO] [1500297698.274098402]: 1 faces detected.[0m
[0m[ INFO] [1500297698.385132792]: 0 faces detected.[0m
[0m[ INFO] [1500297698.495824072]: 0 faces detected.[0m
[0m[ INFO] [1500297698.603300653]: 0 faces detected.[0m
[0m[ INFO] [1500297698.710147346]: 0 faces detected.[0m
[0m[ INFO] [1500297698.818377011]: 0 faces detected.[0m
[0m[ INFO] [1500297698.925886184]: 0 faces detected.[0m
[0m[ INFO] [1500297699.033198114]: 0 faces detected.[0m
[0m[ INFO] [1500297699.140430251]: 0 faces detected.[0m
[0m[ INFO] [1500297699.248097333]: 0 faces detected.[0m
[0m[ INFO] [1500297699.355931501]: 0 faces detected.[0m
[0m[ INFO] [1500297699.466766494]: 0 faces detected.[0m
[0m[ INFO] [1500297699.573974470]: 0 faces detected.[0m
[0m[ INFO] [1500297699.681314400]: 0 faces detected.[0m
[0m[ INFO] [1500297699.791387401]: 1 faces detected.[0m
[0m[ INFO] [1500297699.902316335]: 1 faces detected.[0m
[0m[ INFO] [1500297700.013357087]: 1 faces detected.[0m
[0m[ INFO] [1500297700.123982306]: 1 faces detected.[0m
[0m[ INFO] [1500297700.232301903]: 0 faces detected.[0m
[0m[ INFO] [1500297700.339996610]: 0 faces detected.[0m
[0m[ INFO] [1500297700.448461491]: 0 faces detected.[0m
[0m[ INFO] [1500297700.556375410]: 0 faces detected.[0m
[0m[ INFO] [1500297700.664216399]: 0 faces detected.[0m
[0m[ INFO] [1500297700.771352551]: 0 faces detected.[0m
[0m[ INFO] [1500297700.878532609]: 0 faces detected.[0m
[0m[ INFO] [1500297700.985028083]: 0 faces detected.[0m
[0m[ INFO] [1500297701.092861346]: 0 faces detected.[0m
[0m[ INFO] [1500297701.204470295]: 0 faces detected.[0m
[0m[ INFO] [1500297701.323729614]: 1 faces detected.[0m
[0m[ INFO] [1500297701.439816036]: 0 faces detected.[0m
[0m[ INFO] [1500297701.552106711]: 0 faces detected.[0m
[0m[ INFO] [1500297701.666489879]: 1 faces detected.[0m
[0m[ INFO] [1500297701.774529780]: 0 faces detected.[0m
[0m[ INFO] [1500297701.884392362]: 1 faces detected.[0m
[0m[ INFO] [1500297701.994100204]: 1 faces detected.[0m
[0m[ INFO] [1500297702.104610683]: 1 faces detected.[0m
[0m[ INFO] [1500297702.215150441]: 1 faces detected.[0m
[0m[ INFO] [1500297702.326744886]: 1 faces detected.[0m
[0m[ INFO] [1500297702.437783686]: 1 faces detected.[0m
[0m[ INFO] [1500297702.548714873]: 1 faces detected.[0m
[0m[ INFO] [1500297702.659500788]: 1 faces detected.[0m
[0m[ INFO] [1500297702.769388841]: 1 faces detected.[0m
[0m[ INFO] [1500297702.879228966]: 1 faces detected.[0m
[0m[ INFO] [1500297702.991560583]: 1 faces detected.[0m
[0m[ INFO] [1500297703.097928163]: 0 faces detected.[0m
[0m[ INFO] [1500297703.205310007]: 0 faces detected.[0m
[0m[ INFO] [1500297703.313308378]: 0 faces detected.[0m
[0m[ INFO] [1500297703.421158067]: 0 faces detected.[0m
[0m[ INFO] [1500297703.531666430]: 0 faces detected.[0m
[0m[ INFO] [1500297703.642383803]: 0 faces detected.[0m
[0m[ INFO] [1500297703.750536237]: 0 faces detected.[0m
[0m[ INFO] [1500297703.858075493]: 0 faces detected.[0m
[0m[ INFO] [1500297703.964887082]: 0 faces detected.[0m
[0m[ INFO] [1500297704.073453700]: 0 faces detected.[0m
[0m[ INFO] [1500297704.179680323]: 0 faces detected.[0m
[0m[ INFO] [1500297704.287304813]: 0 faces detected.[0m
[0m[ INFO] [1500297704.395125641]: 0 faces detected.[0m
[0m[ INFO] [1500297704.505074699]: 0 faces detected.[0m
[0m[ INFO] [1500297704.615046755]: 0 faces detected.[0m
[0m[ INFO] [1500297704.725482341]: 0 faces detected.[0m
[0m[ INFO] [1500297704.832356337]: 0 faces detected.[0m
[0m[ INFO] [1500297704.939002030]: 0 faces detected.[0m
[0m[ INFO] [1500297705.046575284]: 0 faces detected.[0m
[0m[ INFO] [1500297705.153736354]: 0 faces detected.[0m
[0m[ INFO] [1500297705.262636826]: 0 faces detected.[0m
[0m[ INFO] [1500297705.370218950]: 0 faces detected.[0m
[0m[ INFO] [1500297705.479051061]: 0 faces detected.[0m
[0m[ INFO] [1500297705.591369597]: 1 faces detected.[0m
[0m[ INFO] [1500297705.701509470]: 1 faces detected.[0m
