[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498472614.274272232]: 0 faces detected.[0m
[0m[ INFO] [1498472614.383453995]: 0 faces detected.[0m
[0m[ INFO] [1498472614.490756017]: 0 faces detected.[0m
[0m[ INFO] [1498472614.597768820]: 0 faces detected.[0m
[0m[ INFO] [1498472614.706632506]: 0 faces detected.[0m
[0m[ INFO] [1498472614.811618453]: 0 faces detected.[0m
[0m[ INFO] [1498472614.916311722]: 0 faces detected.[0m
[0m[ INFO] [1498472615.021332628]: 0 faces detected.[0m
[0m[ INFO] [1498472615.126575977]: 0 faces detected.[0m
[0m[ INFO] [1498472615.230416210]: 0 faces detected.[0m
[0m[ INFO] [1498472615.337465456]: 0 faces detected.[0m
[0m[ INFO] [1498472615.452988734]: 0 faces detected.[0m
[0m[ INFO] [1498472615.569285465]: 0 faces detected.[0m
[0m[ INFO] [1498472615.684857068]: 0 faces detected.[0m
[0m[ INFO] [1498472615.796954608]: 0 faces detected.[0m
[0m[ INFO] [1498472615.903412297]: 0 faces detected.[0m
[0m[ INFO] [1498472616.008943306]: 0 faces detected.[0m
[0m[ INFO] [1498472616.113308865]: 0 faces detected.[0m
[0m[ INFO] [1498472616.217561549]: 0 faces detected.[0m
[0m[ INFO] [1498472616.322934491]: 0 faces detected.[0m
[0m[ INFO] [1498472616.433572628]: 1 faces detected.[0m
[0m[ INFO] [1498472616.544876088]: 1 faces detected.[0m
[0m[ INFO] [1498472616.655293003]: 1 faces detected.[0m
[0m[ INFO] [1498472616.767513464]: 1 faces detected.[0m
[0m[ INFO] [1498472616.877396175]: 1 faces detected.[0m
[0m[ INFO] [1498472616.986239890]: 1 faces detected.[0m
[0m[ INFO] [1498472617.097778397]: 1 faces detected.[0m
