[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346057.959730236]: 0 faces detected.[0m
[0m[ INFO] [1499346058.071516421]: 0 faces detected.[0m
[0m[ INFO] [1499346058.181958575]: 1 faces detected.[0m
[0m[ INFO] [1499346058.285523104]: 0 faces detected.[0m
[0m[ INFO] [1499346058.394755343]: 1 faces detected.[0m
[0m[ INFO] [1499346058.503659482]: 1 faces detected.[0m
[0m[ INFO] [1499346058.609539634]: 0 faces detected.[0m
[0m[ INFO] [1499346058.715222193]: 0 faces detected.[0m
[0m[ INFO] [1499346058.860293897]: 1 faces detected.[0m
[0m[ INFO] [1499346058.971187143]: 1 faces detected.[0m
[0m[ INFO] [1499346059.080795821]: 0 faces detected.[0m
[0m[ INFO] [1499346059.194765181]: 0 faces detected.[0m
[0m[ INFO] [1499346059.307717861]: 0 faces detected.[0m
[0m[ INFO] [1499346059.421364892]: 1 faces detected.[0m
[0m[ INFO] [1499346059.536117396]: 1 faces detected.[0m
[0m[ INFO] [1499346059.645919972]: 1 faces detected.[0m
[0m[ INFO] [1499346059.754173267]: 1 faces detected.[0m
[0m[ INFO] [1499346059.864149893]: 1 faces detected.[0m
[0m[ INFO] [1499346059.974940216]: 1 faces detected.[0m
[0m[ INFO] [1499346060.087314453]: 1 faces detected.[0m
[0m[ INFO] [1499346060.199355740]: 1 faces detected.[0m
[0m[ INFO] [1499346060.305304576]: 1 faces detected.[0m
[0m[ INFO] [1499346060.411078436]: 1 faces detected.[0m
[0m[ INFO] [1499346060.520321439]: 1 faces detected.[0m
[0m[ INFO] [1499346060.629553712]: 1 faces detected.[0m
[0m[ INFO] [1499346060.737407043]: 1 faces detected.[0m
[0m[ INFO] [1499346060.851385239]: 1 faces detected.[0m
[0m[ INFO] [1499346060.967075083]: 1 faces detected.[0m
[0m[ INFO] [1499346061.083401361]: 1 faces detected.[0m
[0m[ INFO] [1499346061.201888694]: 1 faces detected.[0m
[0m[ INFO] [1499346061.318695882]: 1 faces detected.[0m
[0m[ INFO] [1499346061.433970216]: 1 faces detected.[0m
[0m[ INFO] [1499346061.547737512]: 1 faces detected.[0m
[0m[ INFO] [1499346061.662925457]: 1 faces detected.[0m
[0m[ INFO] [1499346061.777417615]: 1 faces detected.[0m
[0m[ INFO] [1499346061.924130954]: 1 faces detected.[0m
[0m[ INFO] [1499346062.042169254]: 1 faces detected.[0m
[0m[ INFO] [1499346062.163869173]: 1 faces detected.[0m
[0m[ INFO] [1499346062.279359197]: 1 faces detected.[0m
[0m[ INFO] [1499346062.393498383]: 1 faces detected.[0m
[0m[ INFO] [1499346062.506424847]: 1 faces detected.[0m
[0m[ INFO] [1499346062.618932694]: 1 faces detected.[0m
[0m[ INFO] [1499346062.728244216]: 0 faces detected.[0m
[0m[ INFO] [1499346062.843719448]: 1 faces detected.[0m
[0m[ INFO] [1499346062.961982977]: 1 faces detected.[0m
[0m[ INFO] [1499346063.080779151]: 1 faces detected.[0m
[0m[ INFO] [1499346063.198822091]: 1 faces detected.[0m
[0m[ INFO] [1499346063.312387572]: 1 faces detected.[0m
[0m[ INFO] [1499346063.426539725]: 1 faces detected.[0m
[0m[ INFO] [1499346063.540521268]: 1 faces detected.[0m
[0m[ INFO] [1499346063.654435930]: 1 faces detected.[0m
[0m[ INFO] [1499346063.767442048]: 1 faces detected.[0m
[0m[ INFO] [1499346063.883507371]: 1 faces detected.[0m
[0m[ INFO] [1499346064.000509522]: 1 faces detected.[0m
[0m[ INFO] [1499346064.117058669]: 1 faces detected.[0m
[0m[ INFO] [1499346064.234229195]: 1 faces detected.[0m
[0m[ INFO] [1499346064.346344913]: 1 faces detected.[0m
[0m[ INFO] [1499346064.460252635]: 1 faces detected.[0m
[0m[ INFO] [1499346064.573544371]: 1 faces detected.[0m
[0m[ INFO] [1499346064.686744183]: 1 faces detected.[0m
[0m[ INFO] [1499346064.800645888]: 1 faces detected.[0m
[0m[ INFO] [1499346064.917313269]: 1 faces detected.[0m
[0m[ INFO] [1499346065.043140176]: 1 faces detected.[0m
[0m[ INFO] [1499346065.159482597]: 1 faces detected.[0m
[0m[ INFO] [1499346065.273259101]: 1 faces detected.[0m
[0m[ INFO] [1499346065.385825077]: 1 faces detected.[0m
[0m[ INFO] [1499346065.499782299]: 1 faces detected.[0m
[0m[ INFO] [1499346065.613249827]: 1 faces detected.[0m
[0m[ INFO] [1499346065.727125073]: 1 faces detected.[0m
[0m[ INFO] [1499346065.842787782]: 1 faces detected.[0m
[0m[ INFO] [1499346065.959701186]: 1 faces detected.[0m
[0m[ INFO] [1499346066.077568855]: 1 faces detected.[0m
[0m[ INFO] [1499346066.195254784]: 1 faces detected.[0m
[0m[ INFO] [1499346066.310250380]: 1 faces detected.[0m
[0m[ INFO] [1499346066.422909144]: 1 faces detected.[0m
[0m[ INFO] [1499346066.536214533]: 1 faces detected.[0m
[0m[ INFO] [1499346066.650335659]: 1 faces detected.[0m
[0m[ INFO] [1499346066.763574256]: 1 faces detected.[0m
