[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346060.830899855]: 0 faces detected.[0m
[0m[ INFO] [1499346060.940294933]: 0 faces detected.[0m
[0m[ INFO] [1499346061.049389156]: 0 faces detected.[0m
[0m[ INFO] [1499346061.160376761]: 0 faces detected.[0m
[0m[ INFO] [1499346061.271126443]: 0 faces detected.[0m
[0m[ INFO] [1499346061.380871046]: 0 faces detected.[0m
[0m[ INFO] [1499346061.489089095]: 0 faces detected.[0m
[0m[ INFO] [1499346061.597459762]: 0 faces detected.[0m
[0m[ INFO] [1499346061.704736355]: 0 faces detected.[0m
[0m[ INFO] [1499346061.814241368]: 0 faces detected.[0m
[0m[ INFO] [1499346061.923439868]: 0 faces detected.[0m
[0m[ INFO] [1499346062.035631812]: 0 faces detected.[0m
[0m[ INFO] [1499346062.151286952]: 0 faces detected.[0m
[0m[ INFO] [1499346062.264195954]: 0 faces detected.[0m
[0m[ INFO] [1499346062.373040593]: 0 faces detected.[0m
[0m[ INFO] [1499346062.483157690]: 0 faces detected.[0m
[0m[ INFO] [1499346062.592262031]: 0 faces detected.[0m
[0m[ INFO] [1499346062.701068052]: 0 faces detected.[0m
[0m[ INFO] [1499346062.810375723]: 0 faces detected.[0m
[0m[ INFO] [1499346062.925052916]: 0 faces detected.[0m
[0m[ INFO] [1499346063.039313466]: 0 faces detected.[0m
[0m[ INFO] [1499346063.154154542]: 0 faces detected.[0m
[0m[ INFO] [1499346063.263172495]: 0 faces detected.[0m
[0m[ INFO] [1499346063.369586190]: 0 faces detected.[0m
[0m[ INFO] [1499346063.476203394]: 0 faces detected.[0m
[0m[ INFO] [1499346063.581798321]: 0 faces detected.[0m
[0m[ INFO] [1499346063.688495582]: 0 faces detected.[0m
[0m[ INFO] [1499346063.794940695]: 0 faces detected.[0m
[0m[ INFO] [1499346063.903754205]: 0 faces detected.[0m
[0m[ INFO] [1499346064.012471094]: 0 faces detected.[0m
[0m[ INFO] [1499346064.121495421]: 0 faces detected.[0m
[0m[ INFO] [1499346064.230788410]: 0 faces detected.[0m
[0m[ INFO] [1499346064.336845821]: 0 faces detected.[0m
[0m[ INFO] [1499346064.443689729]: 0 faces detected.[0m
[0m[ INFO] [1499346064.550059465]: 0 faces detected.[0m
[0m[ INFO] [1499346064.656408889]: 0 faces detected.[0m
[0m[ INFO] [1499346064.762653519]: 0 faces detected.[0m
[0m[ INFO] [1499346064.871926307]: 0 faces detected.[0m
[0m[ INFO] [1499346064.981610063]: 0 faces detected.[0m
[0m[ INFO] [1499346065.090413772]: 0 faces detected.[0m
[0m[ INFO] [1499346065.199415093]: 0 faces detected.[0m
[0m[ INFO] [1499346065.305298454]: 0 faces detected.[0m
[0m[ INFO] [1499346065.410999372]: 0 faces detected.[0m
[0m[ INFO] [1499346065.517418611]: 0 faces detected.[0m
[0m[ INFO] [1499346065.624162641]: 0 faces detected.[0m
[0m[ INFO] [1499346065.730471038]: 0 faces detected.[0m
[0m[ INFO] [1499346065.838315188]: 0 faces detected.[0m
[0m[ INFO] [1499346065.947783900]: 0 faces detected.[0m
[0m[ INFO] [1499346066.057572761]: 0 faces detected.[0m
[0m[ INFO] [1499346066.168181732]: 0 faces detected.[0m
[0m[ INFO] [1499346066.277523777]: 0 faces detected.[0m
[0m[ INFO] [1499346066.382375045]: 0 faces detected.[0m
[0m[ INFO] [1499346066.488376344]: 0 faces detected.[0m
[0m[ INFO] [1499346066.594882529]: 0 faces detected.[0m
[0m[ INFO] [1499346066.700835717]: 0 faces detected.[0m
[0m[ INFO] [1499346066.807247117]: 0 faces detected.[0m
[0m[ INFO] [1499346066.913134058]: 0 faces detected.[0m
[0m[ INFO] [1499346067.020135413]: 0 faces detected.[0m
[0m[ INFO] [1499346067.129447700]: 0 faces detected.[0m
[0m[ INFO] [1499346067.237079095]: 0 faces detected.[0m
[0m[ INFO] [1499346067.342711238]: 0 faces detected.[0m
[0m[ INFO] [1499346067.448467338]: 0 faces detected.[0m
[0m[ INFO] [1499346067.554180100]: 0 faces detected.[0m
[0m[ INFO] [1499346067.660701033]: 0 faces detected.[0m
[0m[ INFO] [1499346067.767646120]: 0 faces detected.[0m
[0m[ INFO] [1499346067.876399402]: 0 faces detected.[0m
