[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500295820.606043150]: 0 faces detected.[0m
[0m[ INFO] [1500295820.717039720]: 0 faces detected.[0m
[0m[ INFO] [1500295820.825372981]: 0 faces detected.[0m
[0m[ INFO] [1500295820.935946843]: 0 faces detected.[0m
[0m[ INFO] [1500295821.048925386]: 0 faces detected.[0m
[0m[ INFO] [1500295821.157835431]: 0 faces detected.[0m
[0m[ INFO] [1500295821.272784342]: 0 faces detected.[0m
[0m[ INFO] [1500295821.387070047]: 0 faces detected.[0m
[0m[ INFO] [1500295821.501315959]: 0 faces detected.[0m
[0m[ INFO] [1500295821.615916495]: 0 faces detected.[0m
[0m[ INFO] [1500295821.727479698]: 0 faces detected.[0m
[0m[ INFO] [1500295821.837311080]: 0 faces detected.[0m
[0m[ INFO] [1500295821.945705053]: 0 faces detected.[0m
[0m[ INFO] [1500295822.054175997]: 0 faces detected.[0m
[0m[ INFO] [1500295822.161550868]: 0 faces detected.[0m
[0m[ INFO] [1500295822.271246671]: 0 faces detected.[0m
[0m[ INFO] [1500295822.382345375]: 0 faces detected.[0m
[0m[ INFO] [1500295822.494954430]: 0 faces detected.[0m
[0m[ INFO] [1500295822.606916025]: 0 faces detected.[0m
[0m[ INFO] [1500295822.719613309]: 0 faces detected.[0m
[0m[ INFO] [1500295822.829535655]: 0 faces detected.[0m
[0m[ INFO] [1500295822.937355872]: 0 faces detected.[0m
[0m[ INFO] [1500295823.045664039]: 0 faces detected.[0m
[0m[ INFO] [1500295823.153620825]: 0 faces detected.[0m
[0m[ INFO] [1500295823.262577799]: 0 faces detected.[0m
[0m[ INFO] [1500295823.373189263]: 0 faces detected.[0m
[0m[ INFO] [1500295823.485025202]: 0 faces detected.[0m
[0m[ INFO] [1500295823.596215184]: 0 faces detected.[0m
[0m[ INFO] [1500295823.708606259]: 0 faces detected.[0m
[0m[ INFO] [1500295823.826023264]: 1 faces detected.[0m
[0m[ INFO] [1500295823.934547035]: 0 faces detected.[0m
[0m[ INFO] [1500295824.043242316]: 0 faces detected.[0m
[0m[ INFO] [1500295824.150355902]: 0 faces detected.[0m
[0m[ INFO] [1500295824.259815664]: 0 faces detected.[0m
[0m[ INFO] [1500295824.372860499]: 0 faces detected.[0m
[0m[ INFO] [1500295824.493465309]: 1 faces detected.[0m
[0m[ INFO] [1500295824.608665360]: 1 faces detected.[0m
[0m[ INFO] [1500295824.721367476]: 0 faces detected.[0m
[0m[ INFO] [1500295824.837446673]: 1 faces detected.[0m
[0m[ INFO] [1500295824.947031234]: 0 faces detected.[0m
[0m[ INFO] [1500295825.058002523]: 0 faces detected.[0m
[0m[ INFO] [1500295825.167847416]: 0 faces detected.[0m
[0m[ INFO] [1500295825.280134419]: 0 faces detected.[0m
[0m[ INFO] [1500295825.392469953]: 0 faces detected.[0m
[0m[ INFO] [1500295825.506568532]: 0 faces detected.[0m
[0m[ INFO] [1500295825.625073393]: 1 faces detected.[0m
[0m[ INFO] [1500295825.739311494]: 1 faces detected.[0m
[0m[ INFO] [1500295825.853998164]: 1 faces detected.[0m
[0m[ INFO] [1500295825.966772651]: 1 faces detected.[0m
[0m[ INFO] [1500295826.082385423]: 1 faces detected.[0m
[0m[ INFO] [1500295826.197630235]: 1 faces detected.[0m
[0m[ INFO] [1500295826.313637979]: 1 faces detected.[0m
[0m[ INFO] [1500295826.431491306]: 1 faces detected.[0m
[0m[ INFO] [1500295826.548203033]: 1 faces detected.[0m
[0m[ INFO] [1500295826.668291114]: 1 faces detected.[0m
[0m[ INFO] [1500295826.787193224]: 1 faces detected.[0m
[0m[ INFO] [1500295826.902305542]: 1 faces detected.[0m
[0m[ INFO] [1500295827.018104698]: 1 faces detected.[0m
[0m[ INFO] [1500295827.132213549]: 1 faces detected.[0m
[0m[ INFO] [1500295827.247865261]: 1 faces detected.[0m
[0m[ INFO] [1500295827.363869998]: 1 faces detected.[0m
[0m[ INFO] [1500295827.479924888]: 1 faces detected.[0m
[0m[ INFO] [1500295827.595037828]: 1 faces detected.[0m
[0m[ INFO] [1500295827.712150554]: 1 faces detected.[0m
[0m[ INFO] [1500295827.828056611]: 1 faces detected.[0m
[0m[ INFO] [1500295827.940717311]: 1 faces detected.[0m
[0m[ INFO] [1500295828.052560769]: 1 faces detected.[0m
[0m[ INFO] [1500295828.164173608]: 1 faces detected.[0m
[0m[ INFO] [1500295828.277364670]: 1 faces detected.[0m
[0m[ INFO] [1500295828.392606737]: 1 faces detected.[0m
[0m[ INFO] [1500295828.508312653]: 1 faces detected.[0m
[0m[ INFO] [1500295828.625745343]: 1 faces detected.[0m
[0m[ INFO] [1500295828.743516619]: 1 faces detected.[0m
[0m[ INFO] [1500295828.859975782]: 1 faces detected.[0m
[0m[ INFO] [1500295828.971948264]: 1 faces detected.[0m
[0m[ INFO] [1500295829.084211754]: 1 faces detected.[0m
[0m[ INFO] [1500295829.196824804]: 1 faces detected.[0m
[0m[ INFO] [1500295829.308726114]: 1 faces detected.[0m
[0m[ INFO] [1500295829.424268633]: 1 faces detected.[0m
[0m[ INFO] [1500295829.538597684]: 1 faces detected.[0m
[0m[ INFO] [1500295829.654017455]: 1 faces detected.[0m
[0m[ INFO] [1500295829.765792453]: 1 faces detected.[0m
[0m[ INFO] [1500295829.878193554]: 1 faces detected.[0m
[0m[ INFO] [1500295829.990631789]: 1 faces detected.[0m
[0m[ INFO] [1500295830.103670573]: 1 faces detected.[0m
[0m[ INFO] [1500295830.217421559]: 1 faces detected.[0m
[0m[ INFO] [1500295830.330819262]: 1 faces detected.[0m
[0m[ INFO] [1500295830.449925126]: 1 faces detected.[0m
[0m[ INFO] [1500295830.568382118]: 1 faces detected.[0m
[0m[ INFO] [1500295830.687127770]: 1 faces detected.[0m
[0m[ INFO] [1500295830.803176987]: 1 faces detected.[0m
[0m[ INFO] [1500295830.914900143]: 1 faces detected.[0m
[0m[ INFO] [1500295831.027966016]: 1 faces detected.[0m
[0m[ INFO] [1500295831.139093834]: 1 faces detected.[0m
[0m[ INFO] [1500295831.252157788]: 1 faces detected.[0m
[0m[ INFO] [1500295831.367483772]: 1 faces detected.[0m
[0m[ INFO] [1500295831.486432271]: 1 faces detected.[0m
