[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295818.576446101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.576503223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.576560777]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776110822]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776194273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776255008]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776312042]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776363157]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776416519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776466547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776518229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776596422]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.776668571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976113508]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976190096]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976278568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976326789]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976366122]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976403397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976440583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976492233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976528623]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295818.976564529]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176081133]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176136711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176183869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176222675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176260922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176298375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176335139]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176371678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176408089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.176443900]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376096911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376154215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376193762]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376232382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376270356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376308587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376346844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376384095]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376420489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.376456980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576101026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576163989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576235375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576280183]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576337535]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576402089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576467084]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576539890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576594575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.576659142]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776092171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776159197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776221435]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776277762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776392066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776465090]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776544565]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776633350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776707040]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.776797801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976107760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976186777]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976235232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976305521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976372217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976419485]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976465527]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976512165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976573875]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295819.976619446]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176096438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176155057]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176221912]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176306677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176356224]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176422543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176470999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176536101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176583706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.176635900]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376103889]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376182758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376233114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376282470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376330902]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376378909]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376443458]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376491169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376539477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.376586728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576103769]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576209743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576259942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576334863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576399925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576463757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576529498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576576533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576622619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.576668605]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776094014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776171540]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776220797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776269755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776317328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776364179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776410977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776457955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776504689]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.776550983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976105055]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976184426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976234821]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976283775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976331719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976379292]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976426554]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976473874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976520888]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295820.976568266]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176100190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176175617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176225789]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176275207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176323773]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176395350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176460341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176532238]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176580519]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.176646633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376102445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376173863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376222624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376270506]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376317708]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376364360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376427347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376473726]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376520012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.376565987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576103580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576176553]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576226007]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576275439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576351593]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576400545]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576448324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576495251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576541929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.576588976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776099052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776167324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776223859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776273141]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776321987]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776369524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776417016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776465133]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776514035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.776560552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976095071]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976173707]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976222730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976271051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976368767]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976439616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976488266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976535372]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976582659]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295821.976629492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176096284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176165217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176221221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176269998]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176317891]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176365654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176412649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176475436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176522883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.176569426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376104492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376183136]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376234555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376313100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376380283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376446270]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376511982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376575205]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376639655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.376702617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576115614]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576192226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576241478]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576290265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576361951]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576435295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576507847]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576579205]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576651993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.576716027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776109422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776217231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776268272]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776340253]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776389775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776436976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776482948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776530233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776577043]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.776641593]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976097283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976176368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976226143]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976274551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976322898]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976370083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976417183]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976463878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976511197]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295822.976558683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176105445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176187134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176237462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176286325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176353138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176401399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176449853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176497348]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176545512]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.176592529]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376097057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376167652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376216411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376264558]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376311602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376381837]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376430420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376499249]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376551852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.376598926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576118362]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576193437]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576242798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576314973]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576364508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576429198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576477179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576529044]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576576158]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.576631230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776098418]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776168377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776224842]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776273992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776347677]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776396940]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776444498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776491689]: Got bounding box for /hippo but corresponding frame not yet published[0m
