[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498052816.311405547]: 0 faces detected.[0m
[0m[ INFO] [1498052816.416053284]: 0 faces detected.[0m
[0m[ INFO] [1498052816.521755543]: 0 faces detected.[0m
[0m[ INFO] [1498052816.625682150]: 0 faces detected.[0m
[0m[ INFO] [1498052816.728583795]: 0 faces detected.[0m
[0m[ INFO] [1498052816.831704266]: 0 faces detected.[0m
[0m[ INFO] [1498052816.938463316]: 0 faces detected.[0m
[0m[ INFO] [1498052817.045199439]: 0 faces detected.[0m
[0m[ INFO] [1498052817.152964241]: 0 faces detected.[0m
[0m[ INFO] [1498052817.258298767]: 0 faces detected.[0m
[0m[ INFO] [1498052817.363076788]: 0 faces detected.[0m
[0m[ INFO] [1498052817.469515365]: 0 faces detected.[0m
[0m[ INFO] [1498052817.579021639]: 0 faces detected.[0m
[0m[ INFO] [1498052817.688674960]: 0 faces detected.[0m
[0m[ INFO] [1498052817.800919764]: 0 faces detected.[0m
[0m[ INFO] [1498052817.912464010]: 0 faces detected.[0m
[0m[ INFO] [1498052818.022307861]: 0 faces detected.[0m
[0m[ INFO] [1498052818.131548503]: 0 faces detected.[0m
[0m[ INFO] [1498052818.237919156]: 0 faces detected.[0m
[0m[ INFO] [1498052818.343789336]: 0 faces detected.[0m
[0m[ INFO] [1498052818.449021246]: 0 faces detected.[0m
[0m[ INFO] [1498052818.553284218]: 0 faces detected.[0m
[0m[ INFO] [1498052818.657939278]: 0 faces detected.[0m
[0m[ INFO] [1498052818.763375324]: 0 faces detected.[0m
[0m[ INFO] [1498052818.893519644]: 0 faces detected.[0m
[0m[ INFO] [1498052819.003813163]: 0 faces detected.[0m
[0m[ INFO] [1498052819.114968673]: 1 faces detected.[0m
[0m[ INFO] [1498052819.228666140]: 1 faces detected.[0m
[0m[ INFO] [1498052819.338615403]: 1 faces detected.[0m
[0m[ INFO] [1498052819.448719215]: 1 faces detected.[0m
[0m[ INFO] [1498052819.559955878]: 1 faces detected.[0m
[0m[ INFO] [1498052819.671004400]: 1 faces detected.[0m
[0m[ INFO] [1498052819.780926824]: 1 faces detected.[0m
[0m[ INFO] [1498052819.891930299]: 1 faces detected.[0m
[0m[ INFO] [1498052820.004309140]: 1 faces detected.[0m
[0m[ INFO] [1498052820.117493225]: 1 faces detected.[0m
[0m[ INFO] [1498052820.231575731]: 1 faces detected.[0m
[0m[ INFO] [1498052820.345528281]: 1 faces detected.[0m
[0m[ INFO] [1498052820.454347758]: 1 faces detected.[0m
[0m[ INFO] [1498052820.567563795]: 1 faces detected.[0m
[0m[ INFO] [1498052820.682414232]: 1 faces detected.[0m
[0m[ INFO] [1498052820.793730670]: 1 faces detected.[0m
[0m[ INFO] [1498052820.906583139]: 1 faces detected.[0m
[0m[ INFO] [1498052821.020150359]: 1 faces detected.[0m
[0m[ INFO] [1498052821.134208184]: 1 faces detected.[0m
[0m[ INFO] [1498052821.249184029]: 1 faces detected.[0m
[0m[ INFO] [1498052821.359689553]: 1 faces detected.[0m
[0m[ INFO] [1498052821.470497004]: 1 faces detected.[0m
[0m[ INFO] [1498052821.581613179]: 1 faces detected.[0m
[0m[ INFO] [1498052821.691885096]: 1 faces detected.[0m
[0m[ INFO] [1498052821.801707373]: 1 faces detected.[0m
[0m[ INFO] [1498052821.915915756]: 1 faces detected.[0m
[0m[ INFO] [1498052822.031737643]: 1 faces detected.[0m
[0m[ INFO] [1498052822.145162652]: 0 faces detected.[0m
[0m[ INFO] [1498052822.253127104]: 0 faces detected.[0m
[0m[ INFO] [1498052822.359907827]: 0 faces detected.[0m
[0m[ INFO] [1498052822.466089253]: 0 faces detected.[0m
[0m[ INFO] [1498052822.572900889]: 0 faces detected.[0m
[0m[ INFO] [1498052822.678749818]: 0 faces detected.[0m
[0m[ INFO] [1498052822.786324503]: 0 faces detected.[0m
[0m[ INFO] [1498052822.892408974]: 0 faces detected.[0m
[0m[ INFO] [1498052822.998707589]: 0 faces detected.[0m
[0m[ INFO] [1498052823.107543023]: 0 faces detected.[0m
[0m[ INFO] [1498052823.216667652]: 0 faces detected.[0m
[0m[ INFO] [1498052823.326091772]: 0 faces detected.[0m
[0m[ INFO] [1498052823.435763464]: 0 faces detected.[0m
[0m[ INFO] [1498052823.543597292]: 0 faces detected.[0m
[0m[ INFO] [1498052823.650557553]: 0 faces detected.[0m
[0m[ INFO] [1498052823.757485412]: 0 faces detected.[0m
[0m[ INFO] [1498052823.868514294]: 1 faces detected.[0m
[0m[ INFO] [1498052823.980582373]: 1 faces detected.[0m
[0m[ INFO] [1498052824.093429450]: 1 faces detected.[0m
[0m[ INFO] [1498052824.208740012]: 1 faces detected.[0m
[0m[ INFO] [1498052824.322227029]: 1 faces detected.[0m
[0m[ INFO] [1498052824.433214165]: 1 faces detected.[0m
[0m[ INFO] [1498052824.543760227]: 1 faces detected.[0m
[0m[ INFO] [1498052824.650969915]: 0 faces detected.[0m
[0m[ INFO] [1498052824.761453414]: 1 faces detected.[0m
[0m[ INFO] [1498052824.873395991]: 1 faces detected.[0m
[0m[ INFO] [1498052824.986004179]: 1 faces detected.[0m
[0m[ INFO] [1498052825.095017894]: 0 faces detected.[0m
[0m[ INFO] [1498052825.209290377]: 1 faces detected.[0m
[0m[ INFO] [1498052825.324125076]: 1 faces detected.[0m
[0m[ INFO] [1498052825.433188328]: 0 faces detected.[0m
[0m[ INFO] [1498052825.540599589]: 0 faces detected.[0m
[0m[ INFO] [1498052825.651113812]: 1 faces detected.[0m
[0m[ INFO] [1498052825.762838197]: 1 faces detected.[0m
[0m[ INFO] [1498052825.869979242]: 0 faces detected.[0m
[0m[ INFO] [1498052825.978950974]: 0 faces detected.[0m
[0m[ INFO] [1498052826.091886596]: 1 faces detected.[0m
[0m[ INFO] [1498052826.200804997]: 0 faces detected.[0m
[0m[ INFO] [1498052826.309221677]: 0 faces detected.[0m
[0m[ INFO] [1498052826.419424872]: 1 faces detected.[0m
[0m[ INFO] [1498052826.526433887]: 0 faces detected.[0m
[0m[ INFO] [1498052826.633725964]: 0 faces detected.[0m
[0m[ INFO] [1498052826.740115517]: 0 faces detected.[0m
[0m[ INFO] [1498052826.848058679]: 0 faces detected.[0m
[0m[ INFO] [1498052826.957699706]: 0 faces detected.[0m
[0m[ INFO] [1498052827.083339553]: 0 faces detected.[0m
[0m[ INFO] [1498052827.195473598]: 0 faces detected.[0m
[0m[ INFO] [1498052827.309287886]: 1 faces detected.[0m
[0m[ INFO] [1498052827.422424278]: 1 faces detected.[0m
[0m[ INFO] [1498052827.536399606]: 1 faces detected.[0m
[0m[ INFO] [1498052827.647858026]: 1 faces detected.[0m
