[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498052819.219255654]: 0 faces detected.[0m
[0m[ INFO] [1498052819.330710290]: 0 faces detected.[0m
[0m[ INFO] [1498052819.444052180]: 0 faces detected.[0m
[0m[ INFO] [1498052819.555713997]: 0 faces detected.[0m
[0m[ INFO] [1498052819.666105425]: 0 faces detected.[0m
[0m[ INFO] [1498052819.776952178]: 0 faces detected.[0m
[0m[ INFO] [1498052819.920205835]: 0 faces detected.[0m
[0m[ INFO] [1498052820.059947599]: 0 faces detected.[0m
[0m[ INFO] [1498052820.179658880]: 1 faces detected.[0m
[0m[ INFO] [1498052820.298317664]: 1 faces detected.[0m
[0m[ INFO] [1498052820.416514198]: 1 faces detected.[0m
[0m[ INFO] [1498052820.531066169]: 1 faces detected.[0m
[0m[ INFO] [1498052820.648371695]: 1 faces detected.[0m
[0m[ INFO] [1498052820.759758608]: 0 faces detected.[0m
[0m[ INFO] [1498052820.875712691]: 1 faces detected.[0m
[0m[ INFO] [1498052820.993181752]: 1 faces detected.[0m
[0m[ INFO] [1498052821.109725960]: 1 faces detected.[0m
[0m[ INFO] [1498052821.224592933]: 0 faces detected.[0m
[0m[ INFO] [1498052821.340007302]: 1 faces detected.[0m
[0m[ INFO] [1498052821.452758605]: 1 faces detected.[0m
[0m[ INFO] [1498052821.563600289]: 0 faces detected.[0m
[0m[ INFO] [1498052821.678339116]: 1 faces detected.[0m
[0m[ INFO] [1498052821.787319760]: 0 faces detected.[0m
[0m[ INFO] [1498052821.904254399]: 1 faces detected.[0m
[0m[ INFO] [1498052822.019940373]: 0 faces detected.[0m
[0m[ INFO] [1498052822.135982775]: 0 faces detected.[0m
[0m[ INFO] [1498052822.248546368]: 0 faces detected.[0m
