[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499417400.029080699]: 1 faces detected.[0m
[0m[ INFO] [1499417400.146699853]: 1 faces detected.[0m
[0m[ INFO] [1499417400.259783003]: 1 faces detected.[0m
[0m[ INFO] [1499417400.377508923]: 1 faces detected.[0m
[0m[ INFO] [1499417400.495220387]: 1 faces detected.[0m
[0m[ INFO] [1499417400.624464889]: 1 faces detected.[0m
[0m[ INFO] [1499417400.741778953]: 1 faces detected.[0m
[0m[ INFO] [1499417400.854444588]: 1 faces detected.[0m
[0m[ INFO] [1499417400.969476401]: 1 faces detected.[0m
[0m[ INFO] [1499417401.081875410]: 1 faces detected.[0m
[0m[ INFO] [1499417401.196228630]: 1 faces detected.[0m
[0m[ INFO] [1499417401.310050483]: 1 faces detected.[0m
[0m[ INFO] [1499417401.423512817]: 1 faces detected.[0m
[0m[ INFO] [1499417401.540829808]: 1 faces detected.[0m
[0m[ INFO] [1499417401.660531126]: 1 faces detected.[0m
[0m[ INFO] [1499417401.779975032]: 1 faces detected.[0m
[0m[ INFO] [1499417401.900332884]: 1 faces detected.[0m
[0m[ INFO] [1499417402.017132219]: 1 faces detected.[0m
[0m[ INFO] [1499417402.133165672]: 1 faces detected.[0m
[0m[ INFO] [1499417402.246239465]: 1 faces detected.[0m
[0m[ INFO] [1499417402.362443327]: 1 faces detected.[0m
[0m[ INFO] [1499417402.476931331]: 1 faces detected.[0m
[0m[ INFO] [1499417402.593514266]: 1 faces detected.[0m
[0m[ INFO] [1499417402.710776977]: 1 faces detected.[0m
[0m[ INFO] [1499417402.830955832]: 1 faces detected.[0m
[0m[ INFO] [1499417402.949935218]: 1 faces detected.[0m
[0m[ INFO] [1499417403.066271459]: 1 faces detected.[0m
[0m[ INFO] [1499417403.179382720]: 1 faces detected.[0m
[0m[ INFO] [1499417403.295524693]: 1 faces detected.[0m
[0m[ INFO] [1499417403.410398354]: 1 faces detected.[0m
[0m[ INFO] [1499417403.525000915]: 1 faces detected.[0m
[0m[ INFO] [1499417403.639811304]: 1 faces detected.[0m
[0m[ INFO] [1499417403.754238613]: 1 faces detected.[0m
[0m[ INFO] [1499417403.872118868]: 1 faces detected.[0m
[0m[ INFO] [1499417403.990358351]: 1 faces detected.[0m
[0m[ INFO] [1499417404.108120109]: 1 faces detected.[0m
[0m[ INFO] [1499417404.222629945]: 1 faces detected.[0m
[0m[ INFO] [1499417404.337057241]: 1 faces detected.[0m
[0m[ INFO] [1499417404.451763754]: 1 faces detected.[0m
[0m[ INFO] [1499417404.565088513]: 1 faces detected.[0m
[0m[ INFO] [1499417404.684144928]: 1 faces detected.[0m
[0m[ INFO] [1499417404.803426215]: 1 faces detected.[0m
[0m[ INFO] [1499417404.923275890]: 1 faces detected.[0m
[0m[ INFO] [1499417405.041494471]: 1 faces detected.[0m
[0m[ INFO] [1499417405.160725102]: 1 faces detected.[0m
[0m[ INFO] [1499417405.276452014]: 1 faces detected.[0m
[0m[ INFO] [1499417405.390891904]: 1 faces detected.[0m
[0m[ INFO] [1499417405.505690382]: 1 faces detected.[0m
[0m[ INFO] [1499417405.621096091]: 1 faces detected.[0m
[0m[ INFO] [1499417405.736397823]: 1 faces detected.[0m
[0m[ INFO] [1499417405.854569660]: 1 faces detected.[0m
[0m[ INFO] [1499417405.973260347]: 1 faces detected.[0m
[0m[ INFO] [1499417406.088523949]: 1 faces detected.[0m
[0m[ INFO] [1499417406.204177461]: 1 faces detected.[0m
[0m[ INFO] [1499417406.318501299]: 1 faces detected.[0m
[0m[ INFO] [1499417406.433399437]: 1 faces detected.[0m
[0m[ INFO] [1499417406.548273242]: 1 faces detected.[0m
[0m[ INFO] [1499417406.664760281]: 1 faces detected.[0m
[0m[ INFO] [1499417406.781903126]: 1 faces detected.[0m
[0m[ INFO] [1499417406.899406604]: 1 faces detected.[0m
[0m[ INFO] [1499417407.018988284]: 1 faces detected.[0m
[0m[ INFO] [1499417407.137751876]: 1 faces detected.[0m
[0m[ INFO] [1499417407.252681875]: 1 faces detected.[0m
[0m[ INFO] [1499417407.366809976]: 1 faces detected.[0m
[0m[ INFO] [1499417407.480374235]: 1 faces detected.[0m
[0m[ INFO] [1499417407.598036512]: 1 faces detected.[0m
[0m[ INFO] [1499417407.719382099]: 1 faces detected.[0m
[0m[ INFO] [1499417407.842140199]: 1 faces detected.[0m
[0m[ INFO] [1499417407.959348017]: 1 faces detected.[0m
[0m[ INFO] [1499417408.076898993]: 1 faces detected.[0m
[0m[ INFO] [1499417408.194208190]: 1 faces detected.[0m
[0m[ INFO] [1499417408.307139384]: 1 faces detected.[0m
[0m[ INFO] [1499417408.421194571]: 1 faces detected.[0m
[0m[ INFO] [1499417408.534395110]: 1 faces detected.[0m
[0m[ INFO] [1499417408.648952186]: 1 faces detected.[0m
[0m[ INFO] [1499417408.762738533]: 1 faces detected.[0m
[0m[ INFO] [1499417408.879202231]: 1 faces detected.[0m
[0m[ INFO] [1499417408.995730894]: 1 faces detected.[0m
[0m[ INFO] [1499417409.113771501]: 1 faces detected.[0m
[0m[ INFO] [1499417409.229645834]: 1 faces detected.[0m
[0m[ INFO] [1499417409.345120150]: 1 faces detected.[0m
[0m[ INFO] [1499417409.459014890]: 1 faces detected.[0m
[0m[ INFO] [1499417409.572417606]: 1 faces detected.[0m
[0m[ INFO] [1499417409.688838052]: 1 faces detected.[0m
[0m[ INFO] [1499417409.808224748]: 1 faces detected.[0m
[0m[ INFO] [1499417409.928263370]: 1 faces detected.[0m
[0m[ INFO] [1499417410.048006867]: 1 faces detected.[0m
[0m[ INFO] [1499417410.167375221]: 1 faces detected.[0m
[0m[ INFO] [1499417410.283399224]: 1 faces detected.[0m
[0m[ INFO] [1499417410.398150999]: 1 faces detected.[0m
[0m[ INFO] [1499417410.513576291]: 1 faces detected.[0m
[0m[ INFO] [1499417410.631832245]: 1 faces detected.[0m
[0m[ INFO] [1499417410.751048343]: 1 faces detected.[0m
[0m[ INFO] [1499417410.870604126]: 1 faces detected.[0m
[0m[ INFO] [1499417410.990249858]: 1 faces detected.[0m
[0m[ INFO] [1499417411.110460057]: 1 faces detected.[0m
[0m[ INFO] [1499417411.226450382]: 1 faces detected.[0m
[0m[ INFO] [1499417411.340175342]: 1 faces detected.[0m
[0m[ INFO] [1499417411.455729309]: 1 faces detected.[0m
[0m[ INFO] [1499417411.570296395]: 1 faces detected.[0m
[0m[ INFO] [1499417411.687658686]: 1 faces detected.[0m
[0m[ INFO] [1499417411.807747680]: 1 faces detected.[0m
[0m[ INFO] [1499417411.928899218]: 1 faces detected.[0m
[0m[ INFO] [1499417412.047823789]: 1 faces detected.[0m
[0m[ INFO] [1499417412.166233499]: 1 faces detected.[0m
[0m[ INFO] [1499417412.282011684]: 1 faces detected.[0m
[0m[ INFO] [1499417412.399545235]: 1 faces detected.[0m
[0m[ INFO] [1499417412.513915136]: 0 faces detected.[0m
[0m[ INFO] [1499417412.630421960]: 0 faces detected.[0m
[0m[ INFO] [1499417412.747074425]: 0 faces detected.[0m
[0m[ INFO] [1499417412.864999505]: 1 faces detected.[0m
[0m[ INFO] [1499417412.984766363]: 1 faces detected.[0m
[0m[ INFO] [1499417413.103776983]: 1 faces detected.[0m
[0m[ INFO] [1499417413.227669358]: 0 faces detected.[0m
[0m[ INFO] [1499417413.343701347]: 1 faces detected.[0m
[0m[ INFO] [1499417413.458073089]: 1 faces detected.[0m
[0m[ INFO] [1499417413.571289386]: 1 faces detected.[0m
[0m[ INFO] [1499417413.691466793]: 1 faces detected.[0m
[0m[ INFO] [1499417413.811353250]: 1 faces detected.[0m
[0m[ INFO] [1499417413.931557471]: 1 faces detected.[0m
[0m[ INFO] [1499417414.048242150]: 1 faces detected.[0m
[0m[ INFO] [1499417414.165178813]: 1 faces detected.[0m
[0m[ INFO] [1499417414.283269490]: 1 faces detected.[0m
[0m[ INFO] [1499417414.397528841]: 1 faces detected.[0m
[0m[ INFO] [1499417414.511998495]: 1 faces detected.[0m
