[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338274.090933813]: 0 faces detected.[0m
[0m[ INFO] [1499338274.197068058]: 0 faces detected.[0m
[0m[ INFO] [1499338274.303707308]: 0 faces detected.[0m
[0m[ INFO] [1499338274.412515240]: 0 faces detected.[0m
[0m[ INFO] [1499338274.520199966]: 0 faces detected.[0m
[0m[ INFO] [1499338274.626005659]: 0 faces detected.[0m
[0m[ INFO] [1499338274.731919524]: 0 faces detected.[0m
[0m[ INFO] [1499338274.837742340]: 0 faces detected.[0m
[0m[ INFO] [1499338274.944231808]: 0 faces detected.[0m
[0m[ INFO] [1499338275.056259588]: 1 faces detected.[0m
[0m[ INFO] [1499338275.167370001]: 1 faces detected.[0m
[0m[ INFO] [1499338275.284236639]: 1 faces detected.[0m
[0m[ INFO] [1499338275.401720412]: 1 faces detected.[0m
[0m[ INFO] [1499338275.517579528]: 1 faces detected.[0m
[0m[ INFO] [1499338275.633487544]: 1 faces detected.[0m
[0m[ INFO] [1499338275.744113438]: 1 faces detected.[0m
[0m[ INFO] [1499338275.853615844]: 1 faces detected.[0m
[0m[ INFO] [1499338275.964735209]: 1 faces detected.[0m
[0m[ INFO] [1499338276.076586834]: 1 faces detected.[0m
[0m[ INFO] [1499338276.188464971]: 1 faces detected.[0m
[0m[ INFO] [1499338276.298580355]: 1 faces detected.[0m
[0m[ INFO] [1499338276.407749442]: 1 faces detected.[0m
[0m[ INFO] [1499338276.515535583]: 1 faces detected.[0m
[0m[ INFO] [1499338276.623463721]: 1 faces detected.[0m
[0m[ INFO] [1499338276.734135737]: 1 faces detected.[0m
[0m[ INFO] [1499338276.844313651]: 1 faces detected.[0m
[0m[ INFO] [1499338276.959864240]: 1 faces detected.[0m
[0m[ INFO] [1499338277.078570773]: 1 faces detected.[0m
[0m[ INFO] [1499338277.195824653]: 0 faces detected.[0m
[0m[ INFO] [1499338277.311250695]: 0 faces detected.[0m
[0m[ INFO] [1499338277.422008892]: 0 faces detected.[0m
[0m[ INFO] [1499338277.532656566]: 0 faces detected.[0m
[0m[ INFO] [1499338277.642503418]: 0 faces detected.[0m
[0m[ INFO] [1499338277.753285037]: 0 faces detected.[0m
