[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338276.971835655]: 0 faces detected.[0m
[0m[ INFO] [1499338277.082794025]: 0 faces detected.[0m
[0m[ INFO] [1499338277.194188995]: 0 faces detected.[0m
[0m[ INFO] [1499338277.304452043]: 0 faces detected.[0m
[0m[ INFO] [1499338277.410163788]: 0 faces detected.[0m
[0m[ INFO] [1499338277.515859943]: 0 faces detected.[0m
[0m[ INFO] [1499338277.621706154]: 0 faces detected.[0m
[0m[ INFO] [1499338277.727822496]: 0 faces detected.[0m
[0m[ INFO] [1499338277.834648933]: 0 faces detected.[0m
[0m[ INFO] [1499338277.941951604]: 0 faces detected.[0m
[0m[ INFO] [1499338278.051042116]: 0 faces detected.[0m
[0m[ INFO] [1499338278.158696928]: 0 faces detected.[0m
[0m[ INFO] [1499338278.267253475]: 0 faces detected.[0m
[0m[ INFO] [1499338278.372782867]: 0 faces detected.[0m
[0m[ INFO] [1499338278.479061464]: 0 faces detected.[0m
[0m[ INFO] [1499338278.585220270]: 0 faces detected.[0m
[0m[ INFO] [1499338278.695539538]: 0 faces detected.[0m
[0m[ INFO] [1499338278.805495229]: 0 faces detected.[0m
[0m[ INFO] [1499338278.911670214]: 0 faces detected.[0m
[0m[ INFO] [1499338279.021083291]: 0 faces detected.[0m
[0m[ INFO] [1499338279.130487649]: 0 faces detected.[0m
[0m[ INFO] [1499338279.240156556]: 0 faces detected.[0m
[0m[ INFO] [1499338279.351923844]: 0 faces detected.[0m
[0m[ INFO] [1499338279.457947501]: 0 faces detected.[0m
[0m[ INFO] [1499338279.563748372]: 0 faces detected.[0m
[0m[ INFO] [1499338279.670363394]: 0 faces detected.[0m
[0m[ INFO] [1499338279.777890794]: 0 faces detected.[0m
[0m[ INFO] [1499338279.884896385]: 0 faces detected.[0m
[0m[ INFO] [1499338279.994041471]: 0 faces detected.[0m
[0m[ INFO] [1499338280.103268980]: 0 faces detected.[0m
[0m[ INFO] [1499338280.217158473]: 0 faces detected.[0m
[0m[ INFO] [1499338280.324096163]: 0 faces detected.[0m
[0m[ INFO] [1499338280.430542303]: 0 faces detected.[0m
[0m[ INFO] [1499338280.536432023]: 0 faces detected.[0m
[0m[ INFO] [1499338280.642831410]: 0 faces detected.[0m
[0m[ INFO] [1499338280.749123345]: 0 faces detected.[0m
[0m[ INFO] [1499338280.855413949]: 0 faces detected.[0m
[0m[ INFO] [1499338280.963917362]: 0 faces detected.[0m
[0m[ INFO] [1499338281.073223667]: 0 faces detected.[0m
[0m[ INFO] [1499338281.181925476]: 0 faces detected.[0m
[0m[ INFO] [1499338281.293152723]: 0 faces detected.[0m
[0m[ INFO] [1499338281.399344326]: 0 faces detected.[0m
[0m[ INFO] [1499338281.505377499]: 0 faces detected.[0m
[0m[ INFO] [1499338281.610383468]: 0 faces detected.[0m
[0m[ INFO] [1499338281.716510814]: 0 faces detected.[0m
[0m[ INFO] [1499338281.823505834]: 0 faces detected.[0m
[0m[ INFO] [1499338281.931193208]: 0 faces detected.[0m
[0m[ INFO] [1499338282.041859570]: 0 faces detected.[0m
[0m[ INFO] [1499338282.153934593]: 0 faces detected.[0m
[0m[ INFO] [1499338282.267724919]: 0 faces detected.[0m
[0m[ INFO] [1499338282.374315010]: 0 faces detected.[0m
[0m[ INFO] [1499338282.480493580]: 0 faces detected.[0m
[0m[ INFO] [1499338282.586977175]: 0 faces detected.[0m
[0m[ INFO] [1499338282.692979672]: 0 faces detected.[0m
[0m[ INFO] [1499338282.798859841]: 0 faces detected.[0m
[0m[ INFO] [1499338282.905811268]: 0 faces detected.[0m
[0m[ INFO] [1499338283.016928735]: 0 faces detected.[0m
[0m[ INFO] [1499338283.128142726]: 0 faces detected.[0m
[0m[ INFO] [1499338283.236428438]: 0 faces detected.[0m
[0m[ INFO] [1499338283.347008360]: 0 faces detected.[0m
[0m[ INFO] [1499338283.453033203]: 0 faces detected.[0m
[0m[ INFO] [1499338283.558723898]: 0 faces detected.[0m
[0m[ INFO] [1499338283.664915892]: 0 faces detected.[0m
[0m[ INFO] [1499338283.770890272]: 0 faces detected.[0m
[0m[ INFO] [1499338283.878701121]: 0 faces detected.[0m
[0m[ INFO] [1499338283.987888322]: 0 faces detected.[0m
[0m[ INFO] [1499338284.099724985]: 0 faces detected.[0m
[0m[ INFO] [1499338284.212491109]: 0 faces detected.[0m
[0m[ INFO] [1499338284.322673928]: 0 faces detected.[0m
[0m[ INFO] [1499338284.432196423]: 0 faces detected.[0m
[0m[ INFO] [1499338284.539493683]: 0 faces detected.[0m
[0m[ INFO] [1499338284.645630925]: 0 faces detected.[0m
[0m[ INFO] [1499338284.751740372]: 0 faces detected.[0m
[0m[ INFO] [1499338284.858152942]: 0 faces detected.[0m
[0m[ INFO] [1499338284.966081266]: 0 faces detected.[0m
[0m[ INFO] [1499338285.075599065]: 0 faces detected.[0m
[0m[ INFO] [1499338285.184704432]: 0 faces detected.[0m
[0m[ INFO] [1499338285.294926657]: 0 faces detected.[0m
[0m[ INFO] [1499338285.401012108]: 0 faces detected.[0m
[0m[ INFO] [1499338285.506645641]: 0 faces detected.[0m
[0m[ INFO] [1499338285.612576948]: 0 faces detected.[0m
[0m[ INFO] [1499338285.718410607]: 0 faces detected.[0m
[0m[ INFO] [1499338285.825408355]: 0 faces detected.[0m
