[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338272.380475375]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.380515520]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.380555689]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580209060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580264379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580311877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580361144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580414628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580461523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580511503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580558848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580604385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.580651647]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780202344]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780256928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780288641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780326301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780374035]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780427796]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780483084]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780554259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780585640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.780611781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980199364]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980256465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980289806]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980331207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980383444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980435492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980490596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980544996]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980598028]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338272.980651273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180227325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180288998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180321474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180352000]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180381283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180409862]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180438134]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180465171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180494746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.180521293]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380269658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380337632]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380388764]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380435330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380479990]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380509332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380561622]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380608156]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380637288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.380665717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580239112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580324603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580409604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580471873]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580552941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580607183]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580675769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580740191]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580801935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.580886001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780281068]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780393714]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780481950]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780549866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780617329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780682687]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780746501]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780811567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780874602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.780936614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980241534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980315802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980375200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980433890]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980490928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980548205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980623058]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980683875]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980742232]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338273.980797040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180222758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180301284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180358456]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180414944]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180462218]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180509624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180557799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180608041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180655302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.180701590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380224375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380325187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380371508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380429582]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380478527]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380527028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380575377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380623059]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380670495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.380718455]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580226686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580294907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580351705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580417895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580466937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580514471]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580562277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580609699]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580656641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.580703547]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780224164]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780288013]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780351123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780416413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780464690]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780512423]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780559429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780608303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780656047]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.780702888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980237815]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980310105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980363119]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980415094]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980465507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980513452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980561097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980629969]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980680591]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338274.980727920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180223596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180291854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180347936]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180396677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180446342]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180492659]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180540525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180588269]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180635604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.180683671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380233342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380296920]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380345258]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380396170]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380446007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380494527]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380542925]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380592679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380641991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.380690869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580239140]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580304360]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580355168]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580404700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580485956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580543640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580616538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580670715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580743513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.580798606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780227116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780287902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780350250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780402263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780513598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780562887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780610325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780657123]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780703903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.780769463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980244311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980327914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980380066]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980455572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980521415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980590942]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980656683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980721168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980786127]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338275.980834203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180220007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180298744]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180348397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180421775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180488679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180538139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180586123]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180632349]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180681241]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.180729323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380216529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380274727]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380337484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380381487]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380434324]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380480780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380527476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380575552]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380621579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.380668172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580211275]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580295995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580349236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580393879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580448837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580496875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580543832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580590917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580639755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.580687090]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780219024]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780279486]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780342324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780406989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780455465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780503594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780551730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780599284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780646733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.780695599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980249520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980323950]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980372986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980422293]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980470883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980522215]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980569287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980615619]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980661891]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338276.980707712]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180228997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180304157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180354829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180404593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180453231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180502078]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180549892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180621944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180670251]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.180718458]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380229126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380294155]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380361447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380419663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380469691]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380516599]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380565119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380612707]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380659843]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.380706340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580222104]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580287617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580355874]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580411764]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580458723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580509668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580557702]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580606228]: Got bounding box for /hippo but corresponding frame not yet published[0m
