[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500289218.805160685]: 0 faces detected.[0m
[0m[ INFO] [1500289218.913342893]: 0 faces detected.[0m
[0m[ INFO] [1500289219.020926171]: 0 faces detected.[0m
[0m[ INFO] [1500289219.129418337]: 0 faces detected.[0m
[0m[ INFO] [1500289219.237347995]: 0 faces detected.[0m
[0m[ INFO] [1500289219.345047538]: 0 faces detected.[0m
[0m[ INFO] [1500289219.461040359]: 0 faces detected.[0m
[0m[ INFO] [1500289219.578162611]: 0 faces detected.[0m
[0m[ INFO] [1500289219.700283143]: 0 faces detected.[0m
[0m[ INFO] [1500289219.810290346]: 0 faces detected.[0m
[0m[ INFO] [1500289219.917495113]: 0 faces detected.[0m
[0m[ INFO] [1500289220.025008156]: 0 faces detected.[0m
[0m[ INFO] [1500289220.134002572]: 0 faces detected.[0m
[0m[ INFO] [1500289220.245346274]: 0 faces detected.[0m
[0m[ INFO] [1500289220.354867877]: 0 faces detected.[0m
[0m[ INFO] [1500289220.463177975]: 0 faces detected.[0m
[0m[ INFO] [1500289220.572047850]: 0 faces detected.[0m
[0m[ INFO] [1500289220.689222220]: 0 faces detected.[0m
[0m[ INFO] [1500289220.798638594]: 0 faces detected.[0m
[0m[ INFO] [1500289220.905752574]: 0 faces detected.[0m
[0m[ INFO] [1500289221.014070834]: 0 faces detected.[0m
[0m[ INFO] [1500289221.121258931]: 0 faces detected.[0m
[0m[ INFO] [1500289221.228083161]: 0 faces detected.[0m
[0m[ INFO] [1500289221.333870633]: 0 faces detected.[0m
[0m[ INFO] [1500289221.441787867]: 0 faces detected.[0m
[0m[ INFO] [1500289221.556594242]: 0 faces detected.[0m
[0m[ INFO] [1500289221.672143995]: 0 faces detected.[0m
[0m[ INFO] [1500289221.782947810]: 0 faces detected.[0m
[0m[ INFO] [1500289221.891006194]: 0 faces detected.[0m
[0m[ INFO] [1500289222.001280011]: 0 faces detected.[0m
[0m[ INFO] [1500289222.111357661]: 0 faces detected.[0m
[0m[ INFO] [1500289222.220743507]: 0 faces detected.[0m
[0m[ INFO] [1500289222.330973714]: 0 faces detected.[0m
[0m[ INFO] [1500289222.441605214]: 0 faces detected.[0m
[0m[ INFO] [1500289222.555756666]: 0 faces detected.[0m
[0m[ INFO] [1500289222.667973947]: 0 faces detected.[0m
[0m[ INFO] [1500289222.779471916]: 0 faces detected.[0m
[0m[ INFO] [1500289228.737212232]: 0 faces detected.[0m
[0m[ INFO] [1500289228.886751790]: 0 faces detected.[0m
[0m[ INFO] [1500289229.043741675]: 0 faces detected.[0m
[0m[ INFO] [1500289229.214171075]: 0 faces detected.[0m
[0m[ INFO] [1500289229.394744823]: 0 faces detected.[0m
[0m[ INFO] [1500289229.549626212]: 0 faces detected.[0m
[0m[ INFO] [1500289229.686885529]: 0 faces detected.[0m
[0m[ INFO] [1500289229.851206213]: 1 faces detected.[0m
[0m[ INFO] [1500289229.988314103]: 1 faces detected.[0m
[0m[ INFO] [1500289230.121270380]: 0 faces detected.[0m
[0m[ INFO] [1500289230.260328235]: 0 faces detected.[0m
[0m[ INFO] [1500289230.428450225]: 0 faces detected.[0m
[0m[ INFO] [1500289230.575802644]: 0 faces detected.[0m
[0m[ INFO] [1500289230.718738190]: 0 faces detected.[0m
[0m[ INFO] [1500289230.856275229]: 0 faces detected.[0m
[0m[ INFO] [1500289230.990429312]: 0 faces detected.[0m
[0m[ INFO] [1500289231.130297037]: 0 faces detected.[0m
[0m[ INFO] [1500289231.281573929]: 0 faces detected.[0m
[0m[ INFO] [1500289231.418086070]: 0 faces detected.[0m
[0m[ INFO] [1500289231.598773046]: 0 faces detected.[0m
[0m[ INFO] [1500289231.731448205]: 0 faces detected.[0m
[0m[ INFO] [1500289231.863180635]: 0 faces detected.[0m
[0m[ INFO] [1500289231.999387296]: 0 faces detected.[0m
[0m[ INFO] [1500289232.140960397]: 0 faces detected.[0m
[0m[ INFO] [1500289232.287206449]: 1 faces detected.[0m
[0m[ INFO] [1500289232.422125277]: 1 faces detected.[0m
[0m[ INFO] [1500289232.573736124]: 1 faces detected.[0m
[0m[ INFO] [1500289232.726848059]: 1 faces detected.[0m
[0m[ INFO] [1500289232.882601605]: 1 faces detected.[0m
[0m[ INFO] [1500289233.068600129]: 1 faces detected.[0m
[0m[ INFO] [1500289233.244468069]: 0 faces detected.[0m
[0m[ INFO] [1500289233.414146654]: 0 faces detected.[0m
[0m[ INFO] [1500289233.570820397]: 0 faces detected.[0m
[0m[ INFO] [1500289233.710257649]: 0 faces detected.[0m
[0m[ INFO] [1500289233.854397341]: 0 faces detected.[0m
[0m[ INFO] [1500289233.995488558]: 0 faces detected.[0m
[0m[ INFO] [1500289234.136101689]: 0 faces detected.[0m
[0m[ INFO] [1500289234.274781757]: 0 faces detected.[0m
[0m[ INFO] [1500289234.419793046]: 0 faces detected.[0m
[0m[ INFO] [1500289234.569633880]: 0 faces detected.[0m
[0m[ INFO] [1500289234.732633740]: 0 faces detected.[0m
[0m[ INFO] [1500289234.919595324]: 0 faces detected.[0m
[0m[ INFO] [1500289235.044059331]: 0 faces detected.[0m
