[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500289215.914876952]: 1 faces detected.[0m
[0m[ INFO] [1500289216.024195266]: 1 faces detected.[0m
[0m[ INFO] [1500289216.131336326]: 1 faces detected.[0m
[0m[ INFO] [1500289216.238187698]: 1 faces detected.[0m
[0m[ INFO] [1500289216.344956829]: 1 faces detected.[0m
[0m[ INFO] [1500289216.451593269]: 1 faces detected.[0m
[0m[ INFO] [1500289216.559691225]: 1 faces detected.[0m
[0m[ INFO] [1500289216.669199964]: 1 faces detected.[0m
[0m[ INFO] [1500289216.775947832]: 1 faces detected.[0m
[0m[ INFO] [1500289216.881055533]: 1 faces detected.[0m
[0m[ INFO] [1500289216.986204479]: 1 faces detected.[0m
[0m[ INFO] [1500289217.097567743]: 1 faces detected.[0m
[0m[ INFO] [1500289217.211420165]: 1 faces detected.[0m
[0m[ INFO] [1500289217.326141086]: 1 faces detected.[0m
[0m[ INFO] [1500289217.441733792]: 1 faces detected.[0m
[0m[ INFO] [1500289217.555096309]: 1 faces detected.[0m
[0m[ INFO] [1500289217.667353148]: 1 faces detected.[0m
[0m[ INFO] [1500289217.778586903]: 1 faces detected.[0m
[0m[ INFO] [1500289217.885627987]: 1 faces detected.[0m
[0m[ INFO] [1500289217.992574369]: 1 faces detected.[0m
[0m[ INFO] [1500289218.099461573]: 1 faces detected.[0m
[0m[ INFO] [1500289218.206185318]: 1 faces detected.[0m
[0m[ INFO] [1500289218.313750668]: 1 faces detected.[0m
[0m[ INFO] [1500289218.422346094]: 1 faces detected.[0m
[0m[ INFO] [1500289218.533818046]: 1 faces detected.[0m
[0m[ INFO] [1500289218.642401171]: 1 faces detected.[0m
[0m[ INFO] [1500289218.752702078]: 1 faces detected.[0m
[0m[ INFO] [1500289218.862632101]: 1 faces detected.[0m
[0m[ INFO] [1500289218.972789403]: 1 faces detected.[0m
[0m[ INFO] [1500289219.085418416]: 1 faces detected.[0m
[0m[ INFO] [1500289219.197427563]: 1 faces detected.[0m
[0m[ INFO] [1500289219.307913202]: 1 faces detected.[0m
[0m[ INFO] [1500289219.423709389]: 1 faces detected.[0m
[0m[ INFO] [1500289219.543050008]: 1 faces detected.[0m
[0m[ INFO] [1500289219.662934028]: 1 faces detected.[0m
[0m[ INFO] [1500289219.777708704]: 1 faces detected.[0m
[0m[ INFO] [1500289219.888033706]: 1 faces detected.[0m
[0m[ INFO] [1500289219.998445641]: 1 faces detected.[0m
[0m[ INFO] [1500289220.108265448]: 1 faces detected.[0m
[0m[ INFO] [1500289220.222347316]: 1 faces detected.[0m
[0m[ INFO] [1500289220.338856537]: 1 faces detected.[0m
[0m[ INFO] [1500289220.454654458]: 1 faces detected.[0m
[0m[ INFO] [1500289220.571612860]: 1 faces detected.[0m
[0m[ INFO] [1500289220.690899370]: 1 faces detected.[0m
[0m[ INFO] [1500289220.803733075]: 1 faces detected.[0m
[0m[ INFO] [1500289220.914636433]: 1 faces detected.[0m
[0m[ INFO] [1500289221.025910015]: 1 faces detected.[0m
[0m[ INFO] [1500289221.136962352]: 1 faces detected.[0m
[0m[ INFO] [1500289221.247531378]: 1 faces detected.[0m
[0m[ INFO] [1500289221.357949424]: 1 faces detected.[0m
[0m[ INFO] [1500289221.472278317]: 1 faces detected.[0m
[0m[ INFO] [1500289221.592791758]: 1 faces detected.[0m
[0m[ INFO] [1500289221.712195739]: 1 faces detected.[0m
[0m[ INFO] [1500289221.825601072]: 1 faces detected.[0m
[0m[ INFO] [1500289221.939250982]: 1 faces detected.[0m
[0m[ INFO] [1500289222.054594172]: 1 faces detected.[0m
[0m[ INFO] [1500289222.168856694]: 1 faces detected.[0m
[0m[ INFO] [1500289222.282800578]: 1 faces detected.[0m
[0m[ INFO] [1500289222.397348877]: 1 faces detected.[0m
[0m[ INFO] [1500289222.515102147]: 1 faces detected.[0m
[0m[ INFO] [1500289222.634195436]: 1 faces detected.[0m
[0m[ INFO] [1500289222.746602519]: 1 faces detected.[0m
[0m[ INFO] [1500289225.656128817]: 1 faces detected.[0m
[0m[ INFO] [1500289225.784056359]: 1 faces detected.[0m
[0m[ INFO] [1500289225.908066205]: 1 faces detected.[0m
[0m[ INFO] [1500289226.038944256]: 1 faces detected.[0m
[0m[ INFO] [1500289226.170742386]: 1 faces detected.[0m
[0m[ INFO] [1500289226.297666786]: 1 faces detected.[0m
[0m[ INFO] [1500289226.425544384]: 1 faces detected.[0m
[0m[ INFO] [1500289226.553443526]: 1 faces detected.[0m
[0m[ INFO] [1500289226.682183203]: 1 faces detected.[0m
[0m[ INFO] [1500289226.827151808]: 1 faces detected.[0m
[0m[ INFO] [1500289226.955951899]: 1 faces detected.[0m
[0m[ INFO] [1500289227.084909659]: 1 faces detected.[0m
[0m[ INFO] [1500289227.224528090]: 1 faces detected.[0m
[0m[ INFO] [1500289227.354389368]: 1 faces detected.[0m
[0m[ INFO] [1500289227.483825740]: 1 faces detected.[0m
[0m[ INFO] [1500289227.613948154]: 1 faces detected.[0m
[0m[ INFO] [1500289227.801308298]: 1 faces detected.[0m
[0m[ INFO] [1500289227.985029452]: 1 faces detected.[0m
[0m[ INFO] [1500289228.132428295]: 1 faces detected.[0m
[0m[ INFO] [1500289228.257346727]: 1 faces detected.[0m
[0m[ INFO] [1500289228.383185867]: 1 faces detected.[0m
[0m[ INFO] [1500289228.513663354]: 1 faces detected.[0m
[0m[ INFO] [1500289228.688813265]: 1 faces detected.[0m
[0m[ INFO] [1500289228.859933907]: 1 faces detected.[0m
[0m[ INFO] [1500289228.984166800]: 1 faces detected.[0m
[0m[ INFO] [1500289229.113804528]: 1 faces detected.[0m
[0m[ INFO] [1500289229.246518912]: 1 faces detected.[0m
[0m[ INFO] [1500289229.378759448]: 1 faces detected.[0m
[0m[ INFO] [1500289229.538418839]: 1 faces detected.[0m
[0m[ INFO] [1500289229.697141798]: 1 faces detected.[0m
[0m[ INFO] [1500289229.850110634]: 1 faces detected.[0m
[0m[ INFO] [1500289230.029001043]: 1 faces detected.[0m
[0m[ INFO] [1500289230.171764154]: 1 faces detected.[0m
[0m[ INFO] [1500289230.307140974]: 1 faces detected.[0m
[0m[ INFO] [1500289230.440045462]: 1 faces detected.[0m
[0m[ INFO] [1500289230.612555127]: 1 faces detected.[0m
[0m[ INFO] [1500289230.777693845]: 1 faces detected.[0m
[0m[ INFO] [1500289230.962916052]: 1 faces detected.[0m
[0m[ INFO] [1500289231.133499067]: 1 faces detected.[0m
[0m[ INFO] [1500289231.270903624]: 1 faces detected.[0m
[0m[ INFO] [1500289231.422106406]: 1 faces detected.[0m
[0m[ INFO] [1500289231.587074081]: 1 faces detected.[0m
[0m[ INFO] [1500289231.755726922]: 1 faces detected.[0m
[0m[ INFO] [1500289231.918697891]: 1 faces detected.[0m
[0m[ INFO] [1500289232.071010433]: 1 faces detected.[0m
[0m[ INFO] [1500289232.235831254]: 1 faces detected.[0m
[0m[ INFO] [1500289232.390631320]: 1 faces detected.[0m
[0m[ INFO] [1500289232.576756142]: 1 faces detected.[0m
[0m[ INFO] [1500289232.751052865]: 1 faces detected.[0m
[0m[ INFO] [1500289232.900361084]: 1 faces detected.[0m
[0m[ INFO] [1500289233.028015966]: 1 faces detected.[0m
[0m[ INFO] [1500289233.159549860]: 1 faces detected.[0m
[0m[ INFO] [1500289233.300211018]: 1 faces detected.[0m
[0m[ INFO] [1500289233.435561372]: 1 faces detected.[0m
[0m[ INFO] [1500289233.590718776]: 1 faces detected.[0m
[0m[ INFO] [1500289233.731007331]: 1 faces detected.[0m
[0m[ INFO] [1500289233.889076535]: 1 faces detected.[0m
[0m[ INFO] [1500289234.023225883]: 1 faces detected.[0m
[0m[ INFO] [1500289234.158755220]: 1 faces detected.[0m
[0m[ INFO] [1500289234.298484606]: 1 faces detected.[0m
[0m[ INFO] [1500289234.456770061]: 1 faces detected.[0m
[0m[ INFO] [1500289234.643595982]: 1 faces detected.[0m
[0m[ INFO] [1500289234.788612825]: 1 faces detected.[0m
[0m[ INFO] [1500289234.970380346]: 1 faces detected.[0m
[0m[ INFO] [1500289235.135728014]: 1 faces detected.[0m
[0m[ INFO] [1500289235.282466511]: 1 faces detected.[0m
[0m[ INFO] [1500289235.417140235]: 1 faces detected.[0m
[0m[ INFO] [1500289235.571814646]: 1 faces detected.[0m
[0m[ INFO] [1500289235.747731561]: 1 faces detected.[0m
[0m[ INFO] [1500289235.936908068]: 1 faces detected.[0m
[0m[ INFO] [1500289236.091174870]: 1 faces detected.[0m
[0m[ INFO] [1500289236.265087754]: 1 faces detected.[0m
[0m[ INFO] [1500289236.429715419]: 1 faces detected.[0m
[0m[ INFO] [1500289236.572149427]: 1 faces detected.[0m
[0m[ INFO] [1500289236.740134692]: 1 faces detected.[0m
[0m[ INFO] [1500289236.906420287]: 1 faces detected.[0m
[0m[ INFO] [1500289237.093656218]: 1 faces detected.[0m
[0m[ INFO] [1500289237.235629962]: 1 faces detected.[0m
[0m[ INFO] [1500289237.374889727]: 1 faces detected.[0m
[0m[ INFO] [1500289237.514426900]: 1 faces detected.[0m
[0m[ INFO] [1500289237.658372799]: 1 faces detected.[0m
[0m[ INFO] [1500289237.796742692]: 1 faces detected.[0m
[0m[ INFO] [1500289237.932986079]: 1 faces detected.[0m
[0m[ INFO] [1500289238.115566541]: 1 faces detected.[0m
[0m[ INFO] [1500289238.278145090]: 1 faces detected.[0m
[0m[ INFO] [1500289238.460346947]: 1 faces detected.[0m
[0m[ INFO] [1500289238.635725605]: 1 faces detected.[0m
[0m[ INFO] [1500289238.827245552]: 1 faces detected.[0m
[0m[ INFO] [1500289239.009912448]: 1 faces detected.[0m
[0m[ INFO] [1500289239.143696972]: 1 faces detected.[0m
[0m[ INFO] [1500289239.277109344]: 1 faces detected.[0m
[0m[ INFO] [1500289239.451518076]: 1 faces detected.[0m
[0m[ INFO] [1500289239.619537191]: 1 faces detected.[0m
[0m[ INFO] [1500289239.771240097]: 1 faces detected.[0m
[0m[ INFO] [1500289239.929278941]: 1 faces detected.[0m
[0m[ INFO] [1500289240.070133791]: 1 faces detected.[0m
[0m[ INFO] [1500289240.216984709]: 1 faces detected.[0m
[0m[ INFO] [1500289240.361909790]: 1 faces detected.[0m
[0m[ INFO] [1500289240.538971614]: 1 faces detected.[0m
[0m[ INFO] [1500289240.724598500]: 1 faces detected.[0m
[0m[ INFO] [1500289240.881535974]: 1 faces detected.[0m
[0m[ INFO] [1500289241.035945311]: 1 faces detected.[0m
[0m[ INFO] [1500289241.171107057]: 1 faces detected.[0m
[0m[ INFO] [1500289241.309815416]: 1 faces detected.[0m
[0m[ INFO] [1500289241.450794604]: 1 faces detected.[0m
[0m[ INFO] [1500289241.621593487]: 1 faces detected.[0m
[0m[ INFO] [1500289241.800953302]: 1 faces detected.[0m
[0m[ INFO] [1500289241.932374813]: 1 faces detected.[0m
[0m[ INFO] [1500289242.068469650]: 1 faces detected.[0m
[0m[ INFO] [1500289242.211425393]: 1 faces detected.[0m
[0m[ INFO] [1500289242.339110853]: 1 faces detected.[0m
[0m[ INFO] [1500289242.472034850]: 1 faces detected.[0m
[0m[ INFO] [1500289242.653665684]: 1 faces detected.[0m
[0m[ INFO] [1500289242.834940036]: 1 faces detected.[0m
[0m[ INFO] [1500289242.990879299]: 1 faces detected.[0m
[0m[ INFO] [1500289243.120404625]: 1 faces detected.[0m
[0m[ INFO] [1500289243.259776605]: 1 faces detected.[0m
[0m[ INFO] [1500289243.402156866]: 1 faces detected.[0m
[0m[ INFO] [1500289243.541189442]: 1 faces detected.[0m
[0m[ INFO] [1500289243.699389241]: 1 faces detected.[0m
[0m[ INFO] [1500289243.846836828]: 1 faces detected.[0m
[0m[ INFO] [1500289243.983051104]: 1 faces detected.[0m
[0m[ INFO] [1500289244.117108723]: 1 faces detected.[0m
[0m[ INFO] [1500289244.256595690]: 1 faces detected.[0m
[0m[ INFO] [1500289244.405606164]: 1 faces detected.[0m
[0m[ INFO] [1500289244.563550261]: 1 faces detected.[0m
[0m[ INFO] [1500289244.722819389]: 1 faces detected.[0m
[0m[ INFO] [1500289244.905076334]: 1 faces detected.[0m
[0m[ INFO] [1500289245.066869426]: 1 faces detected.[0m
[0m[ INFO] [1500289245.201621936]: 1 faces detected.[0m
[0m[ INFO] [1500289245.340738891]: 1 faces detected.[0m
[0m[ INFO] [1500289245.483397604]: 1 faces detected.[0m
[0m[ INFO] [1500289245.628416709]: 1 faces detected.[0m
[0m[ INFO] [1500289245.781084540]: 1 faces detected.[0m
[0m[ INFO] [1500289245.920863987]: 1 faces detected.[0m
[0m[ INFO] [1500289246.053996736]: 1 faces detected.[0m
[0m[ INFO] [1500289246.202724115]: 1 faces detected.[0m
[0m[ INFO] [1500289246.371157397]: 1 faces detected.[0m
[0m[ INFO] [1500289246.539504226]: 1 faces detected.[0m
[0m[ INFO] [1500289246.681082163]: 1 faces detected.[0m
[0m[ INFO] [1500289246.828288695]: 1 faces detected.[0m
[0m[ INFO] [1500289246.982347968]: 1 faces detected.[0m
[0m[ INFO] [1500289247.115366407]: 1 faces detected.[0m
[0m[ INFO] [1500289247.267839158]: 1 faces detected.[0m
[0m[ INFO] [1500289247.400868816]: 1 faces detected.[0m
[0m[ INFO] [1500289247.558909848]: 1 faces detected.[0m
[0m[ INFO] [1500289247.692294211]: 1 faces detected.[0m
[0m[ INFO] [1500289247.830896938]: 1 faces detected.[0m
[0m[ INFO] [1500289247.961785606]: 1 faces detected.[0m
[0m[ INFO] [1500289248.091458232]: 1 faces detected.[0m
[0m[ INFO] [1500289248.248057665]: 1 faces detected.[0m
[0m[ INFO] [1500289248.382467657]: 1 faces detected.[0m
[0m[ INFO] [1500289248.523104534]: 1 faces detected.[0m
[0m[ INFO] [1500289248.673598160]: 1 faces detected.[0m
[0m[ INFO] [1500289248.840872502]: 1 faces detected.[0m
[0m[ INFO] [1500289248.984264155]: 1 faces detected.[0m
[0m[ INFO] [1500289249.117182287]: 1 faces detected.[0m
[0m[ INFO] [1500289249.257018278]: 1 faces detected.[0m
[0m[ INFO] [1500289249.388335494]: 1 faces detected.[0m
[0m[ INFO] [1500289249.520933885]: 1 faces detected.[0m
[0m[ INFO] [1500289249.657732057]: 1 faces detected.[0m
[0m[ INFO] [1500289249.832066472]: 1 faces detected.[0m
[0m[ INFO] [1500289249.972675969]: 1 faces detected.[0m
[0m[ INFO] [1500289250.105263942]: 1 faces detected.[0m
[0m[ INFO] [1500289250.236902745]: 1 faces detected.[0m
[0m[ INFO] [1500289250.376543338]: 1 faces detected.[0m
[0m[ INFO] [1500289250.561211810]: 1 faces detected.[0m
[0m[ INFO] [1500289250.747555006]: 1 faces detected.[0m
[0m[ INFO] [1500289250.893446629]: 1 faces detected.[0m
[0m[ INFO] [1500289251.023724872]: 1 faces detected.[0m
[0m[ INFO] [1500289251.197917321]: 1 faces detected.[0m
[0m[ INFO] [1500289251.329768213]: 1 faces detected.[0m
[0m[ INFO] [1500289251.459576503]: 1 faces detected.[0m
[0m[ INFO] [1500289251.592615498]: 1 faces detected.[0m
[0m[ INFO] [1500289251.753951103]: 1 faces detected.[0m
[0m[ INFO] [1500289251.905888736]: 1 faces detected.[0m
[0m[ INFO] [1500289252.047844276]: 1 faces detected.[0m
[0m[ INFO] [1500289252.176126903]: 1 faces detected.[0m
[0m[ INFO] [1500289252.304598176]: 1 faces detected.[0m
[0m[ INFO] [1500289252.440240466]: 1 faces detected.[0m
[0m[ INFO] [1500289252.572808561]: 1 faces detected.[0m
[0m[ INFO] [1500289252.702142083]: 1 faces detected.[0m
[0m[ INFO] [1500289252.854716291]: 1 faces detected.[0m
[0m[ INFO] [1500289252.987232630]: 1 faces detected.[0m
[0m[ INFO] [1500289253.120148789]: 1 faces detected.[0m
[0m[ INFO] [1500289253.257517087]: 1 faces detected.[0m
[0m[ INFO] [1500289253.405934429]: 1 faces detected.[0m
[0m[ INFO] [1500289253.580283943]: 1 faces detected.[0m
[0m[ INFO] [1500289253.748619975]: 1 faces detected.[0m
[0m[ INFO] [1500289253.928433368]: 1 faces detected.[0m
[0m[ INFO] [1500289254.080303628]: 1 faces detected.[0m
[0m[ INFO] [1500289254.209861655]: 1 faces detected.[0m
[0m[ INFO] [1500289254.363185926]: 1 faces detected.[0m
[0m[ INFO] [1500289254.493211968]: 1 faces detected.[0m
[0m[ INFO] [1500289254.655478861]: 1 faces detected.[0m
[0m[ INFO] [1500289254.787903128]: 1 faces detected.[0m
[0m[ INFO] [1500289254.918397118]: 1 faces detected.[0m
[0m[ INFO] [1500289255.065865251]: 1 faces detected.[0m
[0m[ INFO] [1500289255.220304191]: 1 faces detected.[0m
[0m[ INFO] [1500289255.366006369]: 1 faces detected.[0m
[0m[ INFO] [1500289255.519175202]: 1 faces detected.[0m
[0m[ INFO] [1500289255.707373170]: 1 faces detected.[0m
[0m[ INFO] [1500289255.858841539]: 1 faces detected.[0m
[0m[ INFO] [1500289255.993713906]: 1 faces detected.[0m
[0m[ INFO] [1500289256.128115737]: 1 faces detected.[0m
[0m[ INFO] [1500289256.262865051]: 1 faces detected.[0m
[0m[ INFO] [1500289256.419047611]: 1 faces detected.[0m
[0m[ INFO] [1500289256.572726561]: 1 faces detected.[0m
[0m[ INFO] [1500289256.732430661]: 1 faces detected.[0m
[0m[ INFO] [1500289256.889799121]: 1 faces detected.[0m
[0m[ INFO] [1500289257.071566126]: 1 faces detected.[0m
[0m[ INFO] [1500289257.248632225]: 1 faces detected.[0m
[0m[ INFO] [1500289257.405271924]: 1 faces detected.[0m
[0m[ INFO] [1500289257.577842469]: 1 faces detected.[0m
[0m[ INFO] [1500289257.732443280]: 1 faces detected.[0m
[0m[ INFO] [1500289257.875681141]: 1 faces detected.[0m
[0m[ INFO] [1500289258.013447404]: 1 faces detected.[0m
[0m[ INFO] [1500289258.154460648]: 1 faces detected.[0m
[0m[ INFO] [1500289258.300610120]: 1 faces detected.[0m
[0m[ INFO] [1500289258.448137264]: 1 faces detected.[0m
[0m[ INFO] [1500289258.586123870]: 1 faces detected.[0m
[0m[ INFO] [1500289258.745269488]: 1 faces detected.[0m
[0m[ INFO] [1500289258.886724793]: 1 faces detected.[0m
[0m[ INFO] [1500289259.027176956]: 1 faces detected.[0m
[0m[ INFO] [1500289259.162889033]: 1 faces detected.[0m
[0m[ INFO] [1500289259.311610417]: 1 faces detected.[0m
[0m[ INFO] [1500289259.449187397]: 1 faces detected.[0m
[0m[ INFO] [1500289259.597690552]: 1 faces detected.[0m
[0m[ INFO] [1500289259.747772923]: 1 faces detected.[0m
[0m[ INFO] [1500289259.904177521]: 1 faces detected.[0m
[0m[ INFO] [1500289260.038367744]: 1 faces detected.[0m
[0m[ INFO] [1500289260.176834652]: 1 faces detected.[0m
[0m[ INFO] [1500289260.324210681]: 1 faces detected.[0m
[0m[ INFO] [1500289260.482339441]: 1 faces detected.[0m
[0m[ INFO] [1500289260.655036057]: 1 faces detected.[0m
