[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420147.769289505]: 0 faces detected.[0m
[0m[ INFO] [1499420147.883354615]: 0 faces detected.[0m
[0m[ INFO] [1499420147.998280975]: 0 faces detected.[0m
[0m[ INFO] [1499420148.112787494]: 0 faces detected.[0m
[0m[ INFO] [1499420148.228050094]: 0 faces detected.[0m
[0m[ INFO] [1499420148.344736172]: 0 faces detected.[0m
[0m[ INFO] [1499420148.466818171]: 0 faces detected.[0m
[0m[ INFO] [1499420148.586625839]: 0 faces detected.[0m
[0m[ INFO] [1499420148.705851095]: 0 faces detected.[0m
[0m[ INFO] [1499420148.817669199]: 0 faces detected.[0m
[0m[ INFO] [1499420148.929108522]: 0 faces detected.[0m
[0m[ INFO] [1499420149.040519738]: 0 faces detected.[0m
[0m[ INFO] [1499420149.151897458]: 0 faces detected.[0m
[0m[ INFO] [1499420149.262507912]: 0 faces detected.[0m
[0m[ INFO] [1499420149.422282676]: 0 faces detected.[0m
[0m[ INFO] [1499420149.543404438]: 0 faces detected.[0m
[0m[ INFO] [1499420149.656341234]: 0 faces detected.[0m
[0m[ INFO] [1499420155.812593800]: 0 faces detected.[0m
[0m[ INFO] [1499420155.946227447]: 0 faces detected.[0m
[0m[ INFO] [1499420156.079521990]: 0 faces detected.[0m
[0m[ INFO] [1499420156.210390595]: 0 faces detected.[0m
[0m[ INFO] [1499420156.398605878]: 0 faces detected.[0m
[0m[ INFO] [1499420156.576571501]: 0 faces detected.[0m
[0m[ INFO] [1499420156.709003058]: 0 faces detected.[0m
[0m[ INFO] [1499420156.844157488]: 0 faces detected.[0m
[0m[ INFO] [1499420156.985855525]: 0 faces detected.[0m
[0m[ INFO] [1499420157.129622654]: 0 faces detected.[0m
[0m[ INFO] [1499420157.254050132]: 0 faces detected.[0m
[0m[ INFO] [1499420157.423512928]: 0 faces detected.[0m
[0m[ INFO] [1499420157.575372018]: 0 faces detected.[0m
[0m[ INFO] [1499420157.734082238]: 0 faces detected.[0m
[0m[ INFO] [1499420157.855962859]: 0 faces detected.[0m
[0m[ INFO] [1499420157.981400851]: 0 faces detected.[0m
[0m[ INFO] [1499420158.106847443]: 0 faces detected.[0m
[0m[ INFO] [1499420158.234742557]: 0 faces detected.[0m
[0m[ INFO] [1499420158.365631576]: 0 faces detected.[0m
[0m[ INFO] [1499420158.512471099]: 0 faces detected.[0m
[0m[ INFO] [1499420158.672525435]: 0 faces detected.[0m
[0m[ INFO] [1499420158.821010629]: 0 faces detected.[0m
[0m[ INFO] [1499420158.947188150]: 0 faces detected.[0m
[0m[ INFO] [1499420159.079395318]: 0 faces detected.[0m
[0m[ INFO] [1499420159.233558468]: 0 faces detected.[0m
[0m[ INFO] [1499420159.405406578]: 0 faces detected.[0m
[0m[ INFO] [1499420159.574036425]: 0 faces detected.[0m
[0m[ INFO] [1499420159.718788474]: 0 faces detected.[0m
[0m[ INFO] [1499420159.858491686]: 0 faces detected.[0m
[0m[ INFO] [1499420159.988041332]: 0 faces detected.[0m
[0m[ INFO] [1499420160.128852993]: 0 faces detected.[0m
[0m[ INFO] [1499420160.253458959]: 0 faces detected.[0m
[0m[ INFO] [1499420160.388283907]: 0 faces detected.[0m
[0m[ INFO] [1499420160.525882056]: 0 faces detected.[0m
[0m[ INFO] [1499420160.663270682]: 0 faces detected.[0m
[0m[ INFO] [1499420160.795739045]: 0 faces detected.[0m
[0m[ INFO] [1499420160.928097610]: 0 faces detected.[0m
[0m[ INFO] [1499420161.068243869]: 0 faces detected.[0m
[0m[ INFO] [1499420161.199652878]: 0 faces detected.[0m
[0m[ INFO] [1499420161.340692003]: 0 faces detected.[0m
[0m[ INFO] [1499420161.514130891]: 0 faces detected.[0m
[0m[ INFO] [1499420161.676185018]: 0 faces detected.[0m
[0m[ INFO] [1499420161.817595522]: 0 faces detected.[0m
[0m[ INFO] [1499420161.974382777]: 0 faces detected.[0m
[0m[ INFO] [1499420162.104717850]: 0 faces detected.[0m
[0m[ INFO] [1499420162.231025626]: 0 faces detected.[0m
[0m[ INFO] [1499420162.363717804]: 0 faces detected.[0m
[0m[ INFO] [1499420162.523938094]: 0 faces detected.[0m
[0m[ INFO] [1499420162.658321196]: 0 faces detected.[0m
[0m[ INFO] [1499420162.808314984]: 0 faces detected.[0m
[0m[ INFO] [1499420162.935747128]: 0 faces detected.[0m
[0m[ INFO] [1499420163.059921649]: 0 faces detected.[0m
[0m[ INFO] [1499420163.184641398]: 0 faces detected.[0m
[0m[ INFO] [1499420163.320881280]: 0 faces detected.[0m
[0m[ INFO] [1499420163.461840207]: 0 faces detected.[0m
[0m[ INFO] [1499420163.606615520]: 0 faces detected.[0m
[0m[ INFO] [1499420163.741056242]: 0 faces detected.[0m
[0m[ INFO] [1499420163.866664468]: 0 faces detected.[0m
[0m[ INFO] [1499420163.997895844]: 0 faces detected.[0m
[0m[ INFO] [1499420164.133292532]: 0 faces detected.[0m
[0m[ INFO] [1499420164.264420504]: 0 faces detected.[0m
[0m[ INFO] [1499420164.416283189]: 0 faces detected.[0m
[0m[ INFO] [1499420164.570007590]: 0 faces detected.[0m
[0m[ INFO] [1499420164.704099181]: 0 faces detected.[0m
[0m[ INFO] [1499420164.854983443]: 0 faces detected.[0m
[0m[ INFO] [1499420164.981463483]: 0 faces detected.[0m
[0m[ INFO] [1499420165.113575146]: 0 faces detected.[0m
[0m[ INFO] [1499420165.244638748]: 0 faces detected.[0m
[0m[ INFO] [1499420165.384153521]: 0 faces detected.[0m
[0m[ INFO] [1499420165.522117237]: 0 faces detected.[0m
[0m[ INFO] [1499420165.662903515]: 0 faces detected.[0m
[0m[ INFO] [1499420165.814576574]: 0 faces detected.[0m
[0m[ INFO] [1499420165.947409422]: 0 faces detected.[0m
[0m[ INFO] [1499420166.077479570]: 0 faces detected.[0m
[0m[ INFO] [1499420166.205972210]: 0 faces detected.[0m
[0m[ INFO] [1499420166.337844764]: 0 faces detected.[0m
[0m[ INFO] [1499420166.515842816]: 0 faces detected.[0m
[0m[ INFO] [1499420166.665686897]: 0 faces detected.[0m
[0m[ INFO] [1499420166.804172335]: 0 faces detected.[0m
[0m[ INFO] [1499420166.933193580]: 0 faces detected.[0m
[0m[ INFO] [1499420167.062371223]: 0 faces detected.[0m
[0m[ INFO] [1499420167.211676659]: 0 faces detected.[0m
[0m[ INFO] [1499420167.382414992]: 0 faces detected.[0m
[0m[ INFO] [1499420167.550305264]: 0 faces detected.[0m
[0m[ INFO] [1499420167.726732259]: 0 faces detected.[0m
[0m[ INFO] [1499420167.856575077]: 0 faces detected.[0m
[0m[ INFO] [1499420167.979615379]: 0 faces detected.[0m
[0m[ INFO] [1499420168.104364928]: 0 faces detected.[0m
[0m[ INFO] [1499420168.252930547]: 0 faces detected.[0m
[0m[ INFO] [1499420168.387800121]: 0 faces detected.[0m
[0m[ INFO] [1499420168.524191081]: 0 faces detected.[0m
[0m[ INFO] [1499420168.658410078]: 0 faces detected.[0m
[0m[ INFO] [1499420168.790929382]: 0 faces detected.[0m
[0m[ INFO] [1499420168.916355129]: 0 faces detected.[0m
[0m[ INFO] [1499420169.041826076]: 0 faces detected.[0m
[0m[ INFO] [1499420169.169979723]: 0 faces detected.[0m
[0m[ INFO] [1499420169.316475255]: 0 faces detected.[0m
[0m[ INFO] [1499420169.469006755]: 0 faces detected.[0m
[0m[ INFO] [1499420169.600981715]: 0 faces detected.[0m
[0m[ INFO] [1499420169.735290899]: 0 faces detected.[0m
[0m[ INFO] [1499420169.862228533]: 0 faces detected.[0m
[0m[ INFO] [1499420170.007721478]: 0 faces detected.[0m
[0m[ INFO] [1499420170.136863649]: 0 faces detected.[0m
[0m[ INFO] [1499420170.271741749]: 0 faces detected.[0m
[0m[ INFO] [1499420170.401482702]: 0 faces detected.[0m
[0m[ INFO] [1499420170.529292425]: 0 faces detected.[0m
[0m[ INFO] [1499420170.660811990]: 0 faces detected.[0m
[0m[ INFO] [1499420170.803843239]: 0 faces detected.[0m
[0m[ INFO] [1499420170.967389110]: 0 faces detected.[0m
[0m[ INFO] [1499420171.131310018]: 0 faces detected.[0m
[0m[ INFO] [1499420171.277734492]: 0 faces detected.[0m
[0m[ INFO] [1499420171.420229201]: 0 faces detected.[0m
[0m[ INFO] [1499420171.578948770]: 0 faces detected.[0m
[0m[ INFO] [1499420171.718401339]: 0 faces detected.[0m
[0m[ INFO] [1499420171.842330031]: 0 faces detected.[0m
[0m[ INFO] [1499420171.967864739]: 0 faces detected.[0m
[0m[ INFO] [1499420172.095949607]: 0 faces detected.[0m
[0m[ INFO] [1499420172.217359111]: 0 faces detected.[0m
[0m[ INFO] [1499420172.344879374]: 0 faces detected.[0m
[0m[ INFO] [1499420172.487713761]: 0 faces detected.[0m
[0m[ INFO] [1499420172.634014509]: 0 faces detected.[0m
[0m[ INFO] [1499420172.801076264]: 0 faces detected.[0m
[0m[ INFO] [1499420172.973326464]: 0 faces detected.[0m
[0m[ INFO] [1499420173.114694978]: 0 faces detected.[0m
