[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420144.909625930]: 1 faces detected.[0m
[0m[ INFO] [1499420145.020535655]: 1 faces detected.[0m
[0m[ INFO] [1499420145.127974534]: 1 faces detected.[0m
[0m[ INFO] [1499420145.237954199]: 1 faces detected.[0m
[0m[ INFO] [1499420145.347223765]: 1 faces detected.[0m
[0m[ INFO] [1499420145.459542164]: 1 faces detected.[0m
[0m[ INFO] [1499420145.570622425]: 1 faces detected.[0m
[0m[ INFO] [1499420145.680048314]: 1 faces detected.[0m
[0m[ INFO] [1499420145.798429199]: 1 faces detected.[0m
[0m[ INFO] [1499420145.938354940]: 1 faces detected.[0m
[0m[ INFO] [1499420146.054436309]: 1 faces detected.[0m
[0m[ INFO] [1499420146.167065392]: 1 faces detected.[0m
[0m[ INFO] [1499420146.280517201]: 1 faces detected.[0m
[0m[ INFO] [1499420146.393838943]: 1 faces detected.[0m
[0m[ INFO] [1499420146.508222505]: 1 faces detected.[0m
[0m[ INFO] [1499420146.619350038]: 1 faces detected.[0m
[0m[ INFO] [1499420146.729133066]: 1 faces detected.[0m
[0m[ INFO] [1499420146.836957780]: 1 faces detected.[0m
[0m[ INFO] [1499420146.944899675]: 1 faces detected.[0m
[0m[ INFO] [1499420147.052823302]: 1 faces detected.[0m
[0m[ INFO] [1499420147.161358055]: 1 faces detected.[0m
[0m[ INFO] [1499420147.269706108]: 1 faces detected.[0m
[0m[ INFO] [1499420147.380885470]: 1 faces detected.[0m
[0m[ INFO] [1499420147.493534983]: 1 faces detected.[0m
[0m[ INFO] [1499420147.605116922]: 1 faces detected.[0m
[0m[ INFO] [1499420147.715223834]: 1 faces detected.[0m
[0m[ INFO] [1499420147.825362420]: 1 faces detected.[0m
[0m[ INFO] [1499420147.935768024]: 1 faces detected.[0m
[0m[ INFO] [1499420148.046910534]: 1 faces detected.[0m
[0m[ INFO] [1499420148.157955595]: 1 faces detected.[0m
[0m[ INFO] [1499420148.269110247]: 1 faces detected.[0m
[0m[ INFO] [1499420148.385546108]: 1 faces detected.[0m
[0m[ INFO] [1499420148.502913182]: 1 faces detected.[0m
[0m[ INFO] [1499420148.620300770]: 1 faces detected.[0m
[0m[ INFO] [1499420148.735336010]: 1 faces detected.[0m
[0m[ INFO] [1499420148.845999697]: 1 faces detected.[0m
[0m[ INFO] [1499420148.958819518]: 1 faces detected.[0m
[0m[ INFO] [1499420149.070628448]: 1 faces detected.[0m
