[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850896.683876333]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.683920517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.683963088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883561789]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883611978]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883681678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883744881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883785559]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883837024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883889889]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.883969956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.884056750]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850896.884113539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083551151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083633214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083673993]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083713223]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083764541]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083814393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083855853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083911096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083947848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.083984712]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283559203]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283627900]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283690243]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283744115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283814989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283880816]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.283955311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.284010824]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.284081593]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.284166189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483560037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483643675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483706280]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483806077]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483880176]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.483937081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.484012529]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.484070145]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.484156172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.484213192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683558005]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683621080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683669485]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683735266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683793769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683843786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683891846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683939521]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.683988058]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.684036351]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883566722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883625579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883671086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883727498]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883825226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883879669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883927167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.883975315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.884025085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850897.884073894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083566976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083646538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083691769]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083748387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083813245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083861178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083916774]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.083971385]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.084018122]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.084082078]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283561359]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283631528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283677121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283735060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283783625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283831090]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283877811]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283926366]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.283974908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.284026374]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483561394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483630437]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483676019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483732712]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483781063]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483829223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483876376]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483924024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.483970863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.484030334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683555010]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683654142]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683728775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683776852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683824820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683885971]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683950515]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.683998444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.684045940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.684092901]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883589033]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883657040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883719021]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883776780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883825214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883872943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883928665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.883985455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.884032126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850898.884079286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083544130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083624125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083674398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083723298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083771569]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083842869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083891600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.083938963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.084008879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.084059033]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283565324]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283633754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283683763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283732217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283780018]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283851528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283900853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.283987391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.284035060]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.284098676]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483567174]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483630041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483698216]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483783389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483850523]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483901562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.483950051]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.484000167]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.484048968]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.484097811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683555390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683635933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683685186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683733287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683798785]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683846976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683894611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683942462]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.683991743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.684044142]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883555067]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883615643]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883677684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883746287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883794757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883859629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883907550]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.883967362]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.884023675]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850899.884071232]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083557409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083618997]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083666635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083714782]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083798877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083848064]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083896215]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083944140]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.083992006]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.084039273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283556910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283625372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283706554]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283772703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283829307]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283879875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283928164]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.283976589]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.284025123]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.284072390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483560173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483631493]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483697991]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483764572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483814662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483862813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483911396]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.483958987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.484006793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.484054609]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683548806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683613799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683660779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683731491]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683780106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683843673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683907318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.683971589]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.684019843]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.684067513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883558938]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883650929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883698875]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883754351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883803005]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883852135]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883899625]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883948694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.883995548]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850900.884043943]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083559770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083631203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083674121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083731351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083810459]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083876756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083927025]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.083975347]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.084022812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.084087555]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283569021]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283622050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283650494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283687589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283716281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283744376]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283771926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283812927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283850993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.283889096]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483545472]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483608274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483650675]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483688408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483737167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483808964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483849734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483920230]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.483973551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.484024752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683549319]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683612200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683650664]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683698837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683736802]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683773965]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683811083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683847184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683882914]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.683918708]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883551114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883613009]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883651243]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883711269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883763257]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883837838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883885076]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883912838]: Got bounding box for /hippo but corresponding frame not yet published[0m
