[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498211361.368952665]: 0 faces detected.[0m
[0m[ INFO] [1498211361.476911489]: 0 faces detected.[0m
[0m[ INFO] [1498211361.616309155]: 0 faces detected.[0m
[0m[ INFO] [1498211361.734675081]: 0 faces detected.[0m
[0m[ INFO] [1498211361.841472084]: 0 faces detected.[0m
[0m[ INFO] [1498211361.947945516]: 0 faces detected.[0m
[0m[ INFO] [1498211362.055736670]: 0 faces detected.[0m
[0m[ INFO] [1498211362.163777517]: 0 faces detected.[0m
[0m[ INFO] [1498211362.273221540]: 0 faces detected.[0m
[0m[ INFO] [1498211362.380360542]: 0 faces detected.[0m
[0m[ INFO] [1498211362.486531249]: 0 faces detected.[0m
[0m[ INFO] [1498211362.600494786]: 0 faces detected.[0m
[0m[ INFO] [1498211362.712340059]: 0 faces detected.[0m
[0m[ INFO] [1498211362.823795519]: 0 faces detected.[0m
[0m[ INFO] [1498211362.936008820]: 0 faces detected.[0m
[0m[ INFO] [1498211363.046199567]: 0 faces detected.[0m
[0m[ INFO] [1498211363.154080726]: 0 faces detected.[0m
[0m[ INFO] [1498211363.262720242]: 0 faces detected.[0m
[0m[ INFO] [1498211363.371245679]: 0 faces detected.[0m
[0m[ INFO] [1498211363.477874559]: 0 faces detected.[0m
[0m[ INFO] [1498211363.585007613]: 0 faces detected.[0m
[0m[ INFO] [1498211363.690786986]: 0 faces detected.[0m
[0m[ INFO] [1498211363.797879602]: 0 faces detected.[0m
[0m[ INFO] [1498211363.905310446]: 0 faces detected.[0m
[0m[ INFO] [1498211364.015186712]: 0 faces detected.[0m
[0m[ INFO] [1498211364.123939619]: 0 faces detected.[0m
[0m[ INFO] [1498211364.236294161]: 0 faces detected.[0m
[0m[ INFO] [1498211364.350727029]: 0 faces detected.[0m
[0m[ INFO] [1498211364.464699573]: 0 faces detected.[0m
[0m[ INFO] [1498211364.579865359]: 0 faces detected.[0m
[0m[ INFO] [1498211364.694640289]: 0 faces detected.[0m
[0m[ INFO] [1498211364.807457094]: 0 faces detected.[0m
[0m[ INFO] [1498211364.918549473]: 0 faces detected.[0m
[0m[ INFO] [1498211365.031907068]: 0 faces detected.[0m
[0m[ INFO] [1498211365.149395214]: 0 faces detected.[0m
[0m[ INFO] [1498211365.268770134]: 0 faces detected.[0m
[0m[ INFO] [1498211365.386863604]: 0 faces detected.[0m
[0m[ INFO] [1498211365.504438190]: 0 faces detected.[0m
[0m[ INFO] [1498211365.619714197]: 0 faces detected.[0m
[0m[ INFO] [1498211365.732772308]: 0 faces detected.[0m
[0m[ INFO] [1498211365.844333073]: 0 faces detected.[0m
[0m[ INFO] [1498211365.958736859]: 0 faces detected.[0m
[0m[ INFO] [1498211366.075009461]: 0 faces detected.[0m
[0m[ INFO] [1498211366.190628344]: 0 faces detected.[0m
[0m[ INFO] [1498211366.305137848]: 0 faces detected.[0m
[0m[ INFO] [1498211366.419609250]: 0 faces detected.[0m
[0m[ INFO] [1498211366.533940153]: 0 faces detected.[0m
[0m[ INFO] [1498211366.648880913]: 0 faces detected.[0m
[0m[ INFO] [1498211366.766657499]: 1 faces detected.[0m
[0m[ INFO] [1498211366.881638221]: 1 faces detected.[0m
[0m[ INFO] [1498211366.999023379]: 1 faces detected.[0m
[0m[ INFO] [1498211367.119747839]: 1 faces detected.[0m
[0m[ INFO] [1498211367.236601698]: 0 faces detected.[0m
[0m[ INFO] [1498211367.356473864]: 1 faces detected.[0m
[0m[ INFO] [1498211367.468887007]: 0 faces detected.[0m
[0m[ INFO] [1498211367.581020013]: 0 faces detected.[0m
[0m[ INFO] [1498211367.692492679]: 0 faces detected.[0m
[0m[ INFO] [1498211367.803950687]: 0 faces detected.[0m
[0m[ INFO] [1498211367.914945405]: 0 faces detected.[0m
[0m[ INFO] [1498211368.028945464]: 0 faces detected.[0m
[0m[ INFO] [1498211368.145250598]: 0 faces detected.[0m
[0m[ INFO] [1498211368.261812979]: 0 faces detected.[0m
[0m[ INFO] [1498211368.377032970]: 0 faces detected.[0m
[0m[ INFO] [1498211368.491490935]: 0 faces detected.[0m
[0m[ INFO] [1498211368.605098888]: 0 faces detected.[0m
[0m[ INFO] [1498211368.716763110]: 0 faces detected.[0m
[0m[ INFO] [1498211368.827918995]: 0 faces detected.[0m
[0m[ INFO] [1498211368.941011089]: 0 faces detected.[0m
[0m[ INFO] [1498211369.057434173]: 0 faces detected.[0m
[0m[ INFO] [1498211369.173242044]: 0 faces detected.[0m
[0m[ INFO] [1498211369.290523163]: 0 faces detected.[0m
[0m[ INFO] [1498211369.403941517]: 0 faces detected.[0m
[0m[ INFO] [1498211369.516618475]: 0 faces detected.[0m
[0m[ INFO] [1498211369.628042191]: 0 faces detected.[0m
[0m[ INFO] [1498211369.738886785]: 0 faces detected.[0m
[0m[ INFO] [1498211369.851387853]: 0 faces detected.[0m
[0m[ INFO] [1498211369.963134127]: 0 faces detected.[0m
[0m[ INFO] [1498211370.076136867]: 0 faces detected.[0m
[0m[ INFO] [1498211370.191023146]: 0 faces detected.[0m
[0m[ INFO] [1498211370.306631092]: 0 faces detected.[0m
[0m[ INFO] [1498211370.420539357]: 0 faces detected.[0m
[0m[ INFO] [1498211370.531910782]: 0 faces detected.[0m
[0m[ INFO] [1498211370.642220514]: 0 faces detected.[0m
[0m[ INFO] [1498211370.752524997]: 0 faces detected.[0m
[0m[ INFO] [1498211370.864359177]: 0 faces detected.[0m
[0m[ INFO] [1498211370.975601350]: 0 faces detected.[0m
[0m[ INFO] [1498211371.089361408]: 0 faces detected.[0m
[0m[ INFO] [1498211371.203621112]: 0 faces detected.[0m
[0m[ INFO] [1498211371.319203744]: 0 faces detected.[0m
[0m[ INFO] [1498211371.432169758]: 0 faces detected.[0m
[0m[ INFO] [1498211371.543816523]: 0 faces detected.[0m
