[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498211364.267919046]: 1 faces detected.[0m
[0m[ INFO] [1498211364.379748278]: 0 faces detected.[0m
[0m[ INFO] [1498211364.494548837]: 1 faces detected.[0m
[0m[ INFO] [1498211364.606305439]: 0 faces detected.[0m
[0m[ INFO] [1498211364.721051551]: 1 faces detected.[0m
[0m[ INFO] [1498211364.833086831]: 1 faces detected.[0m
[0m[ INFO] [1498211364.940236345]: 0 faces detected.[0m
[0m[ INFO] [1498211365.104177294]: 0 faces detected.[0m
[0m[ INFO] [1498211365.250761923]: 1 faces detected.[0m
[0m[ INFO] [1498211365.361961121]: 0 faces detected.[0m
[0m[ INFO] [1498211365.471882041]: 0 faces detected.[0m
[0m[ INFO] [1498211365.583328825]: 0 faces detected.[0m
[0m[ INFO] [1498211365.697405863]: 1 faces detected.[0m
[0m[ INFO] [1498211365.808236836]: 1 faces detected.[0m
[0m[ INFO] [1498211365.920614994]: 1 faces detected.[0m
[0m[ INFO] [1498211366.032876794]: 1 faces detected.[0m
[0m[ INFO] [1498211366.146395685]: 1 faces detected.[0m
[0m[ INFO] [1498211366.261226003]: 1 faces detected.[0m
[0m[ INFO] [1498211366.374929201]: 1 faces detected.[0m
[0m[ INFO] [1498211366.489104114]: 1 faces detected.[0m
[0m[ INFO] [1498211366.603869175]: 1 faces detected.[0m
[0m[ INFO] [1498211366.714514329]: 0 faces detected.[0m
[0m[ INFO] [1498211366.823082982]: 0 faces detected.[0m
[0m[ INFO] [1498211366.931163101]: 0 faces detected.[0m
[0m[ INFO] [1498211367.043126879]: 0 faces detected.[0m
[0m[ INFO] [1498211367.155715541]: 0 faces detected.[0m
[0m[ INFO] [1498211367.271246171]: 1 faces detected.[0m
[0m[ INFO] [1498211367.386301529]: 1 faces detected.[0m
[0m[ INFO] [1498211367.494564184]: 0 faces detected.[0m
[0m[ INFO] [1498211367.602602886]: 0 faces detected.[0m
[0m[ INFO] [1498211367.710511599]: 0 faces detected.[0m
[0m[ INFO] [1498211367.818113072]: 0 faces detected.[0m
[0m[ INFO] [1498211367.926368839]: 0 faces detected.[0m
[0m[ INFO] [1498211368.040948768]: 1 faces detected.[0m
[0m[ INFO] [1498211368.153905670]: 0 faces detected.[0m
[0m[ INFO] [1498211368.266622328]: 0 faces detected.[0m
[0m[ INFO] [1498211368.377937536]: 0 faces detected.[0m
[0m[ INFO] [1498211368.488677943]: 0 faces detected.[0m
[0m[ INFO] [1498211368.598686113]: 0 faces detected.[0m
[0m[ INFO] [1498211368.706079418]: 0 faces detected.[0m
[0m[ INFO] [1498211368.813823430]: 0 faces detected.[0m
[0m[ INFO] [1498211368.926595828]: 1 faces detected.[0m
[0m[ INFO] [1498211369.042725110]: 1 faces detected.[0m
[0m[ INFO] [1498211369.158968075]: 1 faces detected.[0m
[0m[ INFO] [1498211369.276305486]: 1 faces detected.[0m
[0m[ INFO] [1498211369.390737534]: 1 faces detected.[0m
[0m[ INFO] [1498211369.504419438]: 1 faces detected.[0m
[0m[ INFO] [1498211369.618484141]: 1 faces detected.[0m
[0m[ INFO] [1498211369.731619108]: 1 faces detected.[0m
[0m[ INFO] [1498211369.846450988]: 1 faces detected.[0m
[0m[ INFO] [1498211369.960634931]: 1 faces detected.[0m
[0m[ INFO] [1498211370.074521698]: 1 faces detected.[0m
[0m[ INFO] [1498211370.187312960]: 1 faces detected.[0m
[0m[ INFO] [1498211370.301383467]: 1 faces detected.[0m
[0m[ INFO] [1498211370.413808590]: 1 faces detected.[0m
[0m[ INFO] [1498211370.524857222]: 1 faces detected.[0m
[0m[ INFO] [1498211370.634964300]: 1 faces detected.[0m
[0m[ INFO] [1498211370.745223521]: 1 faces detected.[0m
[0m[ INFO] [1498211370.855830144]: 1 faces detected.[0m
[0m[ INFO] [1498211370.967159634]: 1 faces detected.[0m
[0m[ INFO] [1498211371.080951344]: 1 faces detected.[0m
[0m[ INFO] [1498211371.196629521]: 1 faces detected.[0m
[0m[ INFO] [1498211371.313384952]: 1 faces detected.[0m
[0m[ INFO] [1498211371.428083105]: 1 faces detected.[0m
[0m[ INFO] [1498211371.541244294]: 1 faces detected.[0m
[0m[ INFO] [1498211371.654919279]: 1 faces detected.[0m
[0m[ INFO] [1498211371.768562286]: 1 faces detected.[0m
[0m[ INFO] [1498211371.882541360]: 1 faces detected.[0m
[0m[ INFO] [1498211371.997652988]: 1 faces detected.[0m
[0m[ INFO] [1498211372.115474883]: 1 faces detected.[0m
[0m[ INFO] [1498211372.234358190]: 1 faces detected.[0m
[0m[ INFO] [1498211372.350786542]: 1 faces detected.[0m
[0m[ INFO] [1498211372.463762669]: 1 faces detected.[0m
[0m[ INFO] [1498211372.577660372]: 1 faces detected.[0m
[0m[ INFO] [1498211372.688047232]: 1 faces detected.[0m
[0m[ INFO] [1498211372.798866052]: 1 faces detected.[0m
[0m[ INFO] [1498211372.910244156]: 1 faces detected.[0m
[0m[ INFO] [1498211373.025965239]: 1 faces detected.[0m
[0m[ INFO] [1498211373.143409949]: 1 faces detected.[0m
[0m[ INFO] [1498211373.262234454]: 1 faces detected.[0m
[0m[ INFO] [1498211373.378222405]: 1 faces detected.[0m
[0m[ INFO] [1498211373.489386870]: 1 faces detected.[0m
[0m[ INFO] [1498211373.600219400]: 1 faces detected.[0m
[0m[ INFO] [1498211373.711634998]: 1 faces detected.[0m
[0m[ INFO] [1498211373.823139921]: 1 faces detected.[0m
[0m[ INFO] [1498211373.934946626]: 1 faces detected.[0m
[0m[ INFO] [1498211374.045388983]: 0 faces detected.[0m
[0m[ INFO] [1498211374.157323201]: 1 faces detected.[0m
[0m[ INFO] [1498211374.265758414]: 0 faces detected.[0m
[0m[ INFO] [1498211374.380158550]: 1 faces detected.[0m
[0m[ INFO] [1498211374.490592964]: 0 faces detected.[0m
[0m[ INFO] [1498211374.600763468]: 0 faces detected.[0m
[0m[ INFO] [1498211374.708348084]: 0 faces detected.[0m
[0m[ INFO] [1498211374.816115873]: 0 faces detected.[0m
[0m[ INFO] [1498211374.924498503]: 0 faces detected.[0m
[0m[ INFO] [1498211375.033877268]: 0 faces detected.[0m
[0m[ INFO] [1498211375.146510024]: 1 faces detected.[0m
[0m[ INFO] [1498211375.262821024]: 1 faces detected.[0m
[0m[ INFO] [1498211375.379652778]: 1 faces detected.[0m
[0m[ INFO] [1498211375.496683983]: 1 faces detected.[0m
[0m[ INFO] [1498211375.611030070]: 1 faces detected.[0m
[0m[ INFO] [1498211375.727374622]: 1 faces detected.[0m
[0m[ INFO] [1498211375.838332617]: 0 faces detected.[0m
[0m[ INFO] [1498211375.949855469]: 0 faces detected.[0m
[0m[ INFO] [1498211376.061549297]: 0 faces detected.[0m
[0m[ INFO] [1498211376.171269695]: 0 faces detected.[0m
[0m[ INFO] [1498211376.281285255]: 0 faces detected.[0m
[0m[ INFO] [1498211376.391672693]: 0 faces detected.[0m
[0m[ INFO] [1498211376.498720938]: 0 faces detected.[0m
[0m[ INFO] [1498211376.606296639]: 0 faces detected.[0m
[0m[ INFO] [1498211376.714128699]: 0 faces detected.[0m
[0m[ INFO] [1498211376.821488171]: 0 faces detected.[0m
[0m[ INFO] [1498211376.928898694]: 0 faces detected.[0m
[0m[ INFO] [1498211377.038959679]: 0 faces detected.[0m
[0m[ INFO] [1498211377.151336288]: 0 faces detected.[0m
[0m[ INFO] [1498211377.264332083]: 0 faces detected.[0m
[0m[ INFO] [1498211377.373001944]: 0 faces detected.[0m
[0m[ INFO] [1498211377.481205351]: 0 faces detected.[0m
[0m[ INFO] [1498211377.588854968]: 0 faces detected.[0m
[0m[ INFO] [1498211377.696878160]: 0 faces detected.[0m
[0m[ INFO] [1498211377.805320253]: 0 faces detected.[0m
[0m[ INFO] [1498211377.915393279]: 0 faces detected.[0m
[0m[ INFO] [1498211378.029158627]: 1 faces detected.[0m
[0m[ INFO] [1498211378.138916929]: 0 faces detected.[0m
[0m[ INFO] [1498211378.251944280]: 1 faces detected.[0m
[0m[ INFO] [1498211378.363040129]: 0 faces detected.[0m
[0m[ INFO] [1498211378.472192741]: 0 faces detected.[0m
[0m[ INFO] [1498211378.583260017]: 1 faces detected.[0m
[0m[ INFO] [1498211378.694938095]: 1 faces detected.[0m
[0m[ INFO] [1498211378.805896648]: 1 faces detected.[0m
[0m[ INFO] [1498211378.917106586]: 1 faces detected.[0m
[0m[ INFO] [1498211379.030244644]: 1 faces detected.[0m
[0m[ INFO] [1498211379.143958667]: 1 faces detected.[0m
[0m[ INFO] [1498211379.257292495]: 1 faces detected.[0m
[0m[ INFO] [1498211379.372207170]: 1 faces detected.[0m
[0m[ INFO] [1498211379.485381531]: 1 faces detected.[0m
[0m[ INFO] [1498211379.596565042]: 1 faces detected.[0m
[0m[ INFO] [1498211379.703306424]: 0 faces detected.[0m
[0m[ INFO] [1498211379.810562986]: 0 faces detected.[0m
[0m[ INFO] [1498211379.918812864]: 0 faces detected.[0m
[0m[ INFO] [1498211380.029137614]: 0 faces detected.[0m
[0m[ INFO] [1498211380.138393568]: 0 faces detected.[0m
[0m[ INFO] [1498211380.248109362]: 0 faces detected.[0m
[0m[ INFO] [1498211380.355970473]: 0 faces detected.[0m
[0m[ INFO] [1498211380.463042020]: 0 faces detected.[0m
[0m[ INFO] [1498211380.569409522]: 0 faces detected.[0m
[0m[ INFO] [1498211380.676984542]: 0 faces detected.[0m
[0m[ INFO] [1498211380.783370973]: 0 faces detected.[0m
[0m[ INFO] [1498211380.890106478]: 0 faces detected.[0m
[0m[ INFO] [1498211380.997729673]: 0 faces detected.[0m
[0m[ INFO] [1498211381.106508385]: 0 faces detected.[0m
[0m[ INFO] [1498211381.214248496]: 0 faces detected.[0m
[0m[ INFO] [1498211381.323360409]: 0 faces detected.[0m
[0m[ INFO] [1498211381.433947722]: 0 faces detected.[0m
[0m[ INFO] [1498211381.544351662]: 0 faces detected.[0m
[0m[ INFO] [1498211381.655225650]: 0 faces detected.[0m
[0m[ INFO] [1498211381.766408000]: 0 faces detected.[0m
[0m[ INFO] [1498211381.876552357]: 0 faces detected.[0m
[0m[ INFO] [1498211381.987236163]: 0 faces detected.[0m
[0m[ INFO] [1498211382.098885509]: 0 faces detected.[0m
[0m[ INFO] [1498211382.210344673]: 0 faces detected.[0m
[0m[ INFO] [1498211382.319157144]: 0 faces detected.[0m
[0m[ INFO] [1498211382.426869467]: 0 faces detected.[0m
[0m[ INFO] [1498211382.533829953]: 0 faces detected.[0m
[0m[ INFO] [1498211382.639799481]: 0 faces detected.[0m
[0m[ INFO] [1498211382.747176688]: 0 faces detected.[0m
[0m[ INFO] [1498211382.854465330]: 0 faces detected.[0m
[0m[ INFO] [1498211382.964794845]: 0 faces detected.[0m
[0m[ INFO] [1498211383.080610143]: 1 faces detected.[0m
[0m[ INFO] [1498211383.194659001]: 1 faces detected.[0m
[0m[ INFO] [1498211383.310492052]: 1 faces detected.[0m
[0m[ INFO] [1498211383.424530175]: 1 faces detected.[0m
[0m[ INFO] [1498211383.535503114]: 1 faces detected.[0m
[0m[ INFO] [1498211383.645930211]: 1 faces detected.[0m
[0m[ INFO] [1498211383.757139781]: 1 faces detected.[0m
[0m[ INFO] [1498211383.869122332]: 1 faces detected.[0m
[0m[ INFO] [1498211383.981513092]: 1 faces detected.[0m
[0m[ INFO] [1498211384.096702804]: 1 faces detected.[0m
[0m[ INFO] [1498211384.242222819]: 1 faces detected.[0m
[0m[ INFO] [1498211384.355944972]: 1 faces detected.[0m
[0m[ INFO] [1498211384.469355813]: 1 faces detected.[0m
[0m[ INFO] [1498211384.576539052]: 0 faces detected.[0m
[0m[ INFO] [1498211384.686760210]: 1 faces detected.[0m
[0m[ INFO] [1498211384.793378376]: 0 faces detected.[0m
[0m[ INFO] [1498211384.901368854]: 0 faces detected.[0m
[0m[ INFO] [1498211385.010006462]: 0 faces detected.[0m
[0m[ INFO] [1498211385.126124871]: 1 faces detected.[0m
[0m[ INFO] [1498211385.291845751]: 0 faces detected.[0m
[0m[ INFO] [1498211385.401797640]: 0 faces detected.[0m
[0m[ INFO] [1498211385.511892468]: 0 faces detected.[0m
[0m[ INFO] [1498211385.622509858]: 0 faces detected.[0m
[0m[ INFO] [1498211385.733539329]: 0 faces detected.[0m
[0m[ INFO] [1498211385.847827288]: 1 faces detected.[0m
[0m[ INFO] [1498211385.961532289]: 1 faces detected.[0m
[0m[ INFO] [1498211386.074311740]: 1 faces detected.[0m
[0m[ INFO] [1498211386.182615085]: 0 faces detected.[0m
[0m[ INFO] [1498211386.293726236]: 0 faces detected.[0m
[0m[ INFO] [1498211386.407169213]: 1 faces detected.[0m
[0m[ INFO] [1498211386.517690995]: 0 faces detected.[0m
[0m[ INFO] [1498211386.628588161]: 0 faces detected.[0m
[0m[ INFO] [1498211386.738919179]: 0 faces detected.[0m
[0m[ INFO] [1498211386.846810422]: 0 faces detected.[0m
[0m[ INFO] [1498211386.955466346]: 0 faces detected.[0m
[0m[ INFO] [1498211387.065830870]: 0 faces detected.[0m
[0m[ INFO] [1498211387.177057806]: 0 faces detected.[0m
[0m[ INFO] [1498211387.288851585]: 0 faces detected.[0m
[0m[ INFO] [1498211387.399315303]: 0 faces detected.[0m
[0m[ INFO] [1498211387.509699403]: 0 faces detected.[0m
[0m[ INFO] [1498211387.617240549]: 0 faces detected.[0m
[0m[ INFO] [1498211387.722891615]: 0 faces detected.[0m
[0m[ INFO] [1498211387.835328100]: 0 faces detected.[0m
[0m[ INFO] [1498211388.012077028]: 0 faces detected.[0m
[0m[ INFO] [1498211388.133979715]: 0 faces detected.[0m
[0m[ INFO] [1498211388.244150381]: 0 faces detected.[0m
[0m[ INFO] [1498211388.353591581]: 0 faces detected.[0m
[0m[ INFO] [1498211388.462165135]: 0 faces detected.[0m
[0m[ INFO] [1498211388.569631137]: 0 faces detected.[0m
[0m[ INFO] [1498211388.676756734]: 0 faces detected.[0m
[0m[ INFO] [1498211388.783621717]: 0 faces detected.[0m
[0m[ INFO] [1498211388.891578415]: 0 faces detected.[0m
[0m[ INFO] [1498211389.000813633]: 0 faces detected.[0m
[0m[ INFO] [1498211389.109358050]: 0 faces detected.[0m
[0m[ INFO] [1498211389.217818929]: 0 faces detected.[0m
[0m[ INFO] [1498211389.328703174]: 0 faces detected.[0m
[0m[ INFO] [1498211389.437888376]: 0 faces detected.[0m
[0m[ INFO] [1498211389.546501380]: 0 faces detected.[0m
[0m[ INFO] [1498211389.654499886]: 0 faces detected.[0m
[0m[ INFO] [1498211389.762341804]: 0 faces detected.[0m
[0m[ INFO] [1498211389.871434736]: 0 faces detected.[0m
[0m[ INFO] [1498211389.983661337]: 1 faces detected.[0m
[0m[ INFO] [1498211390.100430554]: 1 faces detected.[0m
[0m[ INFO] [1498211390.217592593]: 1 faces detected.[0m
[0m[ INFO] [1498211390.334622666]: 1 faces detected.[0m
[0m[ INFO] [1498211390.450318571]: 1 faces detected.[0m
[0m[ INFO] [1498211390.564920163]: 1 faces detected.[0m
[0m[ INFO] [1498211390.680353067]: 1 faces detected.[0m
[0m[ INFO] [1498211390.793279789]: 1 faces detected.[0m
[0m[ INFO] [1498211390.906983149]: 1 faces detected.[0m
[0m[ INFO] [1498211391.019777391]: 1 faces detected.[0m
[0m[ INFO] [1498211391.192572921]: 1 faces detected.[0m
[0m[ INFO] [1498211391.323924911]: 1 faces detected.[0m
[0m[ INFO] [1498211391.436285031]: 0 faces detected.[0m
[0m[ INFO] [1498211391.552234316]: 1 faces detected.[0m
[0m[ INFO] [1498211391.666689240]: 1 faces detected.[0m
[0m[ INFO] [1498211391.778015889]: 1 faces detected.[0m
[0m[ INFO] [1498211391.889889001]: 1 faces detected.[0m
[0m[ INFO] [1498211392.004558751]: 1 faces detected.[0m
[0m[ INFO] [1498211392.120075416]: 1 faces detected.[0m
[0m[ INFO] [1498211392.234761329]: 1 faces detected.[0m
[0m[ INFO] [1498211392.350644348]: 1 faces detected.[0m
[0m[ INFO] [1498211392.461947697]: 0 faces detected.[0m
[0m[ INFO] [1498211392.570935100]: 0 faces detected.[0m
[0m[ INFO] [1498211392.682010433]: 1 faces detected.[0m
[0m[ INFO] [1498211392.793302079]: 1 faces detected.[0m
[0m[ INFO] [1498211392.912932977]: 1 faces detected.[0m
[0m[ INFO] [1498211393.027372292]: 1 faces detected.[0m
[0m[ INFO] [1498211396.031835354]: 1 faces detected.[0m
[0m[ INFO] [1498211396.171272640]: 1 faces detected.[0m
[0m[ INFO] [1498211396.331647794]: 1 faces detected.[0m
[0m[ INFO] [1498211396.487787737]: 1 faces detected.[0m
[0m[ INFO] [1498211396.650367546]: 1 faces detected.[0m
[0m[ INFO] [1498211396.810344319]: 1 faces detected.[0m
[0m[ INFO] [1498211396.970082798]: 1 faces detected.[0m
[0m[ INFO] [1498211397.137860505]: 1 faces detected.[0m
[0m[ INFO] [1498211397.290793546]: 1 faces detected.[0m
[0m[ INFO] [1498211397.464470266]: 1 faces detected.[0m
[0m[ INFO] [1498211397.597583044]: 1 faces detected.[0m
[0m[ INFO] [1498211397.767635136]: 1 faces detected.[0m
[0m[ INFO] [1498211397.937936083]: 1 faces detected.[0m
[0m[ INFO] [1498211398.096839078]: 1 faces detected.[0m
[0m[ INFO] [1498211398.264460209]: 1 faces detected.[0m
[0m[ INFO] [1498211398.429737582]: 1 faces detected.[0m
[0m[ INFO] [1498211398.587049781]: 1 faces detected.[0m
[0m[ INFO] [1498211398.750037725]: 1 faces detected.[0m
[0m[ INFO] [1498211398.918893070]: 1 faces detected.[0m
[0m[ INFO] [1498211399.090843605]: 1 faces detected.[0m
[0m[ INFO] [1498211399.269192253]: 1 faces detected.[0m
[0m[ INFO] [1498211399.431853246]: 1 faces detected.[0m
[0m[ INFO] [1498211399.598315114]: 1 faces detected.[0m
[0m[ INFO] [1498211399.730545797]: 1 faces detected.[0m
[0m[ INFO] [1498211399.857566938]: 1 faces detected.[0m
[0m[ INFO] [1498211399.984279655]: 1 faces detected.[0m
[0m[ INFO] [1498211400.116118561]: 1 faces detected.[0m
[0m[ INFO] [1498211400.247523256]: 1 faces detected.[0m
[0m[ INFO] [1498211400.428784601]: 1 faces detected.[0m
[0m[ INFO] [1498211400.561105073]: 1 faces detected.[0m
[0m[ INFO] [1498211400.682064516]: 0 faces detected.[0m
[0m[ INFO] [1498211400.805551276]: 0 faces detected.[0m
[0m[ INFO] [1498211400.927963761]: 0 faces detected.[0m
[0m[ INFO] [1498211401.057304047]: 0 faces detected.[0m
[0m[ INFO] [1498211401.212919257]: 0 faces detected.[0m
[0m[ INFO] [1498211401.382285275]: 1 faces detected.[0m
[0m[ INFO] [1498211401.544316176]: 1 faces detected.[0m
[0m[ INFO] [1498211401.698341869]: 1 faces detected.[0m
[0m[ INFO] [1498211401.857524339]: 1 faces detected.[0m
[0m[ INFO] [1498211401.987071768]: 1 faces detected.[0m
[0m[ INFO] [1498211402.142603492]: 1 faces detected.[0m
[0m[ INFO] [1498211402.285274354]: 1 faces detected.[0m
[0m[ INFO] [1498211402.456312614]: 1 faces detected.[0m
[0m[ INFO] [1498211402.581990370]: 1 faces detected.[0m
[0m[ INFO] [1498211402.722673006]: 1 faces detected.[0m
[0m[ INFO] [1498211402.848622295]: 1 faces detected.[0m
[0m[ INFO] [1498211403.002796082]: 0 faces detected.[0m
[0m[ INFO] [1498211403.123715039]: 0 faces detected.[0m
[0m[ INFO] [1498211403.289468562]: 0 faces detected.[0m
[0m[ INFO] [1498211403.418729727]: 0 faces detected.[0m
[0m[ INFO] [1498211403.591403405]: 0 faces detected.[0m
[0m[ INFO] [1498211403.709245855]: 0 faces detected.[0m
[0m[ INFO] [1498211403.832968944]: 0 faces detected.[0m
[0m[ INFO] [1498211403.955959040]: 0 faces detected.[0m
[0m[ INFO] [1498211404.079938670]: 0 faces detected.[0m
[0m[ INFO] [1498211404.228138782]: 0 faces detected.[0m
[0m[ INFO] [1498211404.361765766]: 0 faces detected.[0m
[0m[ INFO] [1498211404.485932963]: 0 faces detected.[0m
[0m[ INFO] [1498211404.609904900]: 0 faces detected.[0m
[0m[ INFO] [1498211404.737278433]: 0 faces detected.[0m
[0m[ INFO] [1498211404.860788015]: 0 faces detected.[0m
[0m[ INFO] [1498211404.984626616]: 0 faces detected.[0m
[0m[ INFO] [1498211405.143475847]: 0 faces detected.[0m
[0m[ INFO] [1498211405.278936354]: 1 faces detected.[0m
[0m[ INFO] [1498211405.403600823]: 1 faces detected.[0m
[0m[ INFO] [1498211405.572166886]: 1 faces detected.[0m
[0m[ INFO] [1498211405.731168081]: 0 faces detected.[0m
[0m[ INFO] [1498211405.853531113]: 1 faces detected.[0m
[0m[ INFO] [1498211405.981636121]: 1 faces detected.[0m
[0m[ INFO] [1498211406.122830286]: 1 faces detected.[0m
[0m[ INFO] [1498211406.283962679]: 1 faces detected.[0m
[0m[ INFO] [1498211406.411062852]: 1 faces detected.[0m
[0m[ INFO] [1498211406.539024568]: 1 faces detected.[0m
[0m[ INFO] [1498211406.667001923]: 1 faces detected.[0m
[0m[ INFO] [1498211406.791709952]: 1 faces detected.[0m
[0m[ INFO] [1498211406.924435021]: 1 faces detected.[0m
[0m[ INFO] [1498211407.054709173]: 1 faces detected.[0m
[0m[ INFO] [1498211407.209914449]: 1 faces detected.[0m
[0m[ INFO] [1498211407.366395635]: 1 faces detected.[0m
[0m[ INFO] [1498211407.516966531]: 1 faces detected.[0m
[0m[ INFO] [1498211407.649432835]: 1 faces detected.[0m
[0m[ INFO] [1498211407.778094486]: 1 faces detected.[0m
[0m[ INFO] [1498211407.902204430]: 1 faces detected.[0m
[0m[ INFO] [1498211408.026613679]: 1 faces detected.[0m
[0m[ INFO] [1498211408.166580456]: 1 faces detected.[0m
[0m[ INFO] [1498211408.297907236]: 1 faces detected.[0m
[0m[ INFO] [1498211408.450926602]: 1 faces detected.[0m
[0m[ INFO] [1498211408.578489260]: 1 faces detected.[0m
[0m[ INFO] [1498211408.704542094]: 1 faces detected.[0m
[0m[ INFO] [1498211408.835399374]: 1 faces detected.[0m
[0m[ INFO] [1498211408.980447482]: 1 faces detected.[0m
[0m[ INFO] [1498211409.124802290]: 1 faces detected.[0m
[0m[ INFO] [1498211409.260319573]: 1 faces detected.[0m
[0m[ INFO] [1498211409.393026260]: 1 faces detected.[0m
[0m[ INFO] [1498211409.518830124]: 1 faces detected.[0m
[0m[ INFO] [1498211409.645849028]: 1 faces detected.[0m
[0m[ INFO] [1498211409.774449775]: 1 faces detected.[0m
