[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499250800.247368300]: 0 faces detected.[0m
[0m[ INFO] [1499250800.362464121]: 0 faces detected.[0m
[0m[ INFO] [1499250800.481233845]: 0 faces detected.[0m
[0m[ INFO] [1499250800.593199372]: 0 faces detected.[0m
[0m[ INFO] [1499250800.706032450]: 0 faces detected.[0m
[0m[ INFO] [1499250800.819613364]: 0 faces detected.[0m
[0m[ INFO] [1499250800.932547995]: 0 faces detected.[0m
[0m[ INFO] [1499250801.045828750]: 0 faces detected.[0m
[0m[ INFO] [1499250801.157288049]: 0 faces detected.[0m
[0m[ INFO] [1499250801.269297036]: 0 faces detected.[0m
[0m[ INFO] [1499250801.380779839]: 0 faces detected.[0m
[0m[ INFO] [1499250801.497286977]: 0 faces detected.[0m
[0m[ INFO] [1499250801.613732021]: 0 faces detected.[0m
[0m[ INFO] [1499250801.731446959]: 0 faces detected.[0m
[0m[ INFO] [1499250801.849266580]: 0 faces detected.[0m
[0m[ INFO] [1499250801.963043691]: 0 faces detected.[0m
[0m[ INFO] [1499250802.078194670]: 0 faces detected.[0m
[0m[ INFO] [1499250802.191200943]: 0 faces detected.[0m
[0m[ INFO] [1499250802.306789928]: 0 faces detected.[0m
[0m[ INFO] [1499250802.424586564]: 0 faces detected.[0m
[0m[ INFO] [1499250802.540113293]: 0 faces detected.[0m
[0m[ INFO] [1499250802.654716526]: 0 faces detected.[0m
[0m[ INFO] [1499250802.766268213]: 0 faces detected.[0m
[0m[ INFO] [1499250802.877566524]: 0 faces detected.[0m
[0m[ INFO] [1499250802.987979402]: 0 faces detected.[0m
[0m[ INFO] [1499250803.100699199]: 0 faces detected.[0m
[0m[ INFO] [1499250803.214050939]: 0 faces detected.[0m
[0m[ INFO] [1499250803.328296069]: 0 faces detected.[0m
[0m[ INFO] [1499250803.443716090]: 0 faces detected.[0m
[0m[ INFO] [1499250803.559675976]: 0 faces detected.[0m
[0m[ INFO] [1499250803.676292895]: 0 faces detected.[0m
[0m[ INFO] [1499250803.792425853]: 0 faces detected.[0m
[0m[ INFO] [1499250803.905352777]: 0 faces detected.[0m
[0m[ INFO] [1499250804.016964320]: 0 faces detected.[0m
[0m[ INFO] [1499250804.129635679]: 0 faces detected.[0m
[0m[ INFO] [1499250804.244381502]: 0 faces detected.[0m
[0m[ INFO] [1499250804.359692131]: 0 faces detected.[0m
[0m[ INFO] [1499250804.475076005]: 0 faces detected.[0m
[0m[ INFO] [1499250804.588235439]: 0 faces detected.[0m
[0m[ INFO] [1499250804.698949235]: 0 faces detected.[0m
[0m[ INFO] [1499250804.810325897]: 0 faces detected.[0m
[0m[ INFO] [1499250804.922345080]: 0 faces detected.[0m
