[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500024976.154701181]: 0 faces detected.[0m
[0m[ INFO] [1500024976.271056348]: 0 faces detected.[0m
[0m[ INFO] [1500024976.381128303]: 0 faces detected.[0m
[0m[ INFO] [1500024976.488434933]: 0 faces detected.[0m
[0m[ INFO] [1500024976.596023247]: 0 faces detected.[0m
[0m[ INFO] [1500024976.702784319]: 0 faces detected.[0m
[0m[ INFO] [1500024976.811279058]: 0 faces detected.[0m
[0m[ INFO] [1500024976.919860113]: 0 faces detected.[0m
[0m[ INFO] [1500024977.034731471]: 0 faces detected.[0m
[0m[ INFO] [1500024977.150665615]: 0 faces detected.[0m
[0m[ INFO] [1500024977.267092499]: 0 faces detected.[0m
[0m[ INFO] [1500024977.379093516]: 0 faces detected.[0m
[0m[ INFO] [1500024977.488541555]: 0 faces detected.[0m
[0m[ INFO] [1500024977.595874704]: 0 faces detected.[0m
[0m[ INFO] [1500024977.703317225]: 0 faces detected.[0m
[0m[ INFO] [1500024977.811485171]: 0 faces detected.[0m
[0m[ INFO] [1500024977.918781654]: 0 faces detected.[0m
[0m[ INFO] [1500024978.027550168]: 0 faces detected.[0m
[0m[ INFO] [1500024978.135328018]: 0 faces detected.[0m
[0m[ INFO] [1500024978.243895289]: 0 faces detected.[0m
[0m[ INFO] [1500024978.354977410]: 0 faces detected.[0m
[0m[ INFO] [1500024978.465064176]: 0 faces detected.[0m
[0m[ INFO] [1500024978.571827117]: 0 faces detected.[0m
[0m[ INFO] [1500024978.679302106]: 0 faces detected.[0m
[0m[ INFO] [1500024978.786693794]: 0 faces detected.[0m
[0m[ INFO] [1500024978.894324095]: 0 faces detected.[0m
[0m[ INFO] [1500024979.008260051]: 0 faces detected.[0m
[0m[ INFO] [1500024979.125193480]: 0 faces detected.[0m
[0m[ INFO] [1500024979.242027005]: 0 faces detected.[0m
[0m[ INFO] [1500024979.355088367]: 0 faces detected.[0m
[0m[ INFO] [1500024979.465053506]: 0 faces detected.[0m
[0m[ INFO] [1500024979.576519889]: 0 faces detected.[0m
[0m[ INFO] [1500024979.688388913]: 0 faces detected.[0m
[0m[ INFO] [1500024979.801866164]: 1 faces detected.[0m
[0m[ INFO] [1500024979.914737202]: 1 faces detected.[0m
[0m[ INFO] [1500024980.058187503]: 1 faces detected.[0m
[0m[ INFO] [1500024980.228121036]: 1 faces detected.[0m
[0m[ INFO] [1500024980.365868324]: 1 faces detected.[0m
[0m[ INFO] [1500024980.502180018]: 1 faces detected.[0m
[0m[ INFO] [1500024980.661268729]: 1 faces detected.[0m
[0m[ INFO] [1500024980.818330081]: 1 faces detected.[0m
[0m[ INFO] [1500024980.930177665]: 1 faces detected.[0m
[0m[ INFO] [1500024981.041175049]: 1 faces detected.[0m
[0m[ INFO] [1500024981.155901148]: 1 faces detected.[0m
[0m[ INFO] [1500024981.275168715]: 1 faces detected.[0m
[0m[ INFO] [1500024981.394091080]: 1 faces detected.[0m
[0m[ INFO] [1500024981.506020297]: 1 faces detected.[0m
[0m[ INFO] [1500024981.616946679]: 1 faces detected.[0m
[0m[ INFO] [1500024981.727211572]: 1 faces detected.[0m
[0m[ INFO] [1500024981.837728468]: 1 faces detected.[0m
[0m[ INFO] [1500024981.949502232]: 1 faces detected.[0m
[0m[ INFO] [1500024982.068526470]: 1 faces detected.[0m
[0m[ INFO] [1500024982.184081415]: 1 faces detected.[0m
[0m[ INFO] [1500024982.294933825]: 1 faces detected.[0m
[0m[ INFO] [1500024982.408257233]: 1 faces detected.[0m
[0m[ INFO] [1500024982.521442099]: 1 faces detected.[0m
[0m[ INFO] [1500024982.634295181]: 1 faces detected.[0m
[0m[ INFO] [1500024982.745605991]: 1 faces detected.[0m
[0m[ INFO] [1500024982.857314350]: 1 faces detected.[0m
[0m[ INFO] [1500024982.971342101]: 1 faces detected.[0m
[0m[ INFO] [1500024983.091838001]: 1 faces detected.[0m
[0m[ INFO] [1500024983.212491024]: 1 faces detected.[0m
[0m[ INFO] [1500024983.329990513]: 1 faces detected.[0m
[0m[ INFO] [1500024983.441770543]: 1 faces detected.[0m
[0m[ INFO] [1500024983.552431762]: 1 faces detected.[0m
[0m[ INFO] [1500024983.663632850]: 1 faces detected.[0m
[0m[ INFO] [1500024983.774021401]: 1 faces detected.[0m
[0m[ INFO] [1500024983.885688023]: 1 faces detected.[0m
[0m[ INFO] [1500024984.003217829]: 1 faces detected.[0m
[0m[ INFO] [1500024984.123843614]: 1 faces detected.[0m
[0m[ INFO] [1500024984.244115671]: 1 faces detected.[0m
[0m[ INFO] [1500024984.359068683]: 1 faces detected.[0m
[0m[ INFO] [1500024984.471142433]: 1 faces detected.[0m
[0m[ INFO] [1500024984.581593407]: 1 faces detected.[0m
[0m[ INFO] [1500024984.692430304]: 1 faces detected.[0m
[0m[ INFO] [1500024984.803802149]: 1 faces detected.[0m
[0m[ INFO] [1500024984.917502698]: 1 faces detected.[0m
[0m[ INFO] [1500024985.032011576]: 1 faces detected.[0m
[0m[ INFO] [1500024985.146460107]: 1 faces detected.[0m
[0m[ INFO] [1500024985.261789124]: 1 faces detected.[0m
[0m[ INFO] [1500024985.373888564]: 1 faces detected.[0m
[0m[ INFO] [1500024985.488991883]: 1 faces detected.[0m
[0m[ INFO] [1500024985.601294763]: 1 faces detected.[0m
[0m[ INFO] [1500024985.711815592]: 1 faces detected.[0m
[0m[ INFO] [1500024985.823422346]: 1 faces detected.[0m
[0m[ INFO] [1500024985.935135931]: 1 faces detected.[0m
[0m[ INFO] [1500024986.052744276]: 1 faces detected.[0m
[0m[ INFO] [1500024986.172717475]: 1 faces detected.[0m
[0m[ INFO] [1500024986.285667168]: 1 faces detected.[0m
[0m[ INFO] [1500024986.396913474]: 1 faces detected.[0m
[0m[ INFO] [1500024986.506911261]: 1 faces detected.[0m
[0m[ INFO] [1500024986.617916211]: 1 faces detected.[0m
[0m[ INFO] [1500024986.728680853]: 1 faces detected.[0m
[0m[ INFO] [1500024986.839162540]: 1 faces detected.[0m
[0m[ INFO] [1500024986.952156600]: 1 faces detected.[0m
[0m[ INFO] [1500024987.072034994]: 1 faces detected.[0m
[0m[ INFO] [1500024987.192286223]: 1 faces detected.[0m
[0m[ INFO] [1500024987.310227571]: 1 faces detected.[0m
[0m[ INFO] [1500024987.422887569]: 1 faces detected.[0m
[0m[ INFO] [1500024987.532807338]: 1 faces detected.[0m
[0m[ INFO] [1500024987.643230481]: 1 faces detected.[0m
[0m[ INFO] [1500024987.753371218]: 1 faces detected.[0m
