[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500024973.285408703]: 0 faces detected.[0m
[0m[ INFO] [1500024973.389579340]: 0 faces detected.[0m
[0m[ INFO] [1500024973.492130373]: 0 faces detected.[0m
[0m[ INFO] [1500024973.594005294]: 0 faces detected.[0m
[0m[ INFO] [1500024973.724016587]: 0 faces detected.[0m
[0m[ INFO] [1500024973.849112779]: 0 faces detected.[0m
[0m[ INFO] [1500024973.985465652]: 0 faces detected.[0m
[0m[ INFO] [1500024974.146414961]: 0 faces detected.[0m
[0m[ INFO] [1500024974.305294258]: 0 faces detected.[0m
[0m[ INFO] [1500024974.417459740]: 0 faces detected.[0m
[0m[ INFO] [1500024974.531814830]: 1 faces detected.[0m
[0m[ INFO] [1500024974.645609760]: 1 faces detected.[0m
[0m[ INFO] [1500024974.759402071]: 1 faces detected.[0m
[0m[ INFO] [1500024974.870808543]: 1 faces detected.[0m
[0m[ INFO] [1500024974.976719768]: 1 faces detected.[0m
[0m[ INFO] [1500024975.085293135]: 1 faces detected.[0m
[0m[ INFO] [1500024975.193624514]: 1 faces detected.[0m
[0m[ INFO] [1500024975.302071794]: 1 faces detected.[0m
[0m[ INFO] [1500024975.410976607]: 1 faces detected.[0m
[0m[ INFO] [1500024975.516025227]: 1 faces detected.[0m
[0m[ INFO] [1500024975.620831475]: 1 faces detected.[0m
[0m[ INFO] [1500024975.724104943]: 0 faces detected.[0m
[0m[ INFO] [1500024975.829265611]: 0 faces detected.[0m
[0m[ INFO] [1500024975.932145741]: 0 faces detected.[0m
[0m[ INFO] [1500024976.039946281]: 0 faces detected.[0m
[0m[ INFO] [1500024976.150388447]: 0 faces detected.[0m
[0m[ INFO] [1500024976.271068682]: 0 faces detected.[0m
[0m[ INFO] [1500024976.380389378]: 0 faces detected.[0m
[0m[ INFO] [1500024976.487237521]: 0 faces detected.[0m
[0m[ INFO] [1500024976.594280882]: 0 faces detected.[0m
[0m[ INFO] [1500024976.700712226]: 0 faces detected.[0m
[0m[ INFO] [1500024976.808357040]: 0 faces detected.[0m
[0m[ INFO] [1500024976.916121698]: 0 faces detected.[0m
[0m[ INFO] [1500024977.030521371]: 0 faces detected.[0m
[0m[ INFO] [1500024977.145720695]: 0 faces detected.[0m
[0m[ INFO] [1500024977.263306576]: 0 faces detected.[0m
[0m[ INFO] [1500024977.374165746]: 0 faces detected.[0m
[0m[ INFO] [1500024977.483363909]: 0 faces detected.[0m
[0m[ INFO] [1500024977.590188002]: 0 faces detected.[0m
[0m[ INFO] [1500024977.697237332]: 0 faces detected.[0m
[0m[ INFO] [1500024977.804356014]: 0 faces detected.[0m
[0m[ INFO] [1500024977.910947502]: 0 faces detected.[0m
[0m[ INFO] [1500024978.019006671]: 0 faces detected.[0m
[0m[ INFO] [1500024978.129922653]: 1 faces detected.[0m
[0m[ INFO] [1500024978.241453682]: 1 faces detected.[0m
[0m[ INFO] [1500024978.369461448]: 1 faces detected.[0m
[0m[ INFO] [1500024978.481913756]: 1 faces detected.[0m
[0m[ INFO] [1500024978.591498565]: 1 faces detected.[0m
